Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CTE_CHAR

Grammar

Rule 0     S' -> programa
    WHILE           reduce using rule 28 (estatuto -> lectura SEMICOLON .)
    FOR             reduce using rule 28 (estatuto -> lectura SEMICOLON .)
    C_CBRACKET      reduce using rule 28 (estatuto -> lectura SEMICOLON .)


state 120

    (29) estatuto -> escritura SEMICOLON .

    ID              reduce using rule 29 (estatuto -> escritura SEMICOLON .)
    RETURN          reduce using rule 29 (estatuto -> escritura SEMICOLON .)
    READ            reduce using rule 29 (estatuto -> escritura SEMICOLON .)
    WRITE           reduce using rule 29 (estatuto -> escritura SEMICOLON .)
    IF              reduce using rule 29 (estatuto -> escritura SEMICOLON .)
    WHILE           reduce using rule 29 (estatuto -> escritura SEMICOLON .)
    FOR             reduce using rule 29 (estatuto -> escritura SEMICOLON .)
    C_CBRACKET      reduce using rule 29 (estatuto -> escritura SEMICOLON .)


state 121

    (33) asignacion -> variable ASSIGN . expr
    (51) expr -> . or
    (52) or -> . and
    (53) or -> . and OR or
    (54) and -> . equal
    (55) and -> . equal AND and
    (56) equal -> . compare
    (57) equal -> . compare EQUAL compare
    (58) equal -> . compare NOT_EQUAL compare
    (59) compare -> . exp
    (60) compare -> . exp GREATER exp
    (61) compare -> . exp LESSER exp
    (62) compare -> . exp GREATER_EQUAL exp
    (63) compare -> . exp LESSER_EQUAL exp
    (64) exp -> . termino
    (65) exp -> . termino PLUS exp
    (66) exp -> . termino MINUS exp
    (67) termino -> . factor
    (68) termino -> . factor TIMES termino
    (69) termino -> . factor DIVIDE termino
    (70) termino -> . factor MODULE termino
    (71) factor -> . variable
    (72) factor -> . O_PARENTHESIS expr C_PARENTHESIS
    (73) factor -> . llamada
    (74) factor -> . cte
    (75) factor -> . PLUS cte
    (76) factor -> . MINUS cte
    (21) variable -> . ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (22) variable -> . ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (23) variable -> . ID O_ABRACKET exp C_ABRACKET
    (24) variable -> . ID
    (34) llamada -> . ID O_PARENTHESIS llamada_prime C_PARENTHESIS
    (77) cte -> . CTE_INT
    (78) cte -> . CTE_FLOAT

    O_PARENTHESIS   shift and go to state 38
    PLUS            shift and go to state 34
    MINUS           shift and go to state 35
    ID              shift and go to state 31
    CTE_INT         shift and go to state 41
    CTE_FLOAT       shift and go to state 42

    variable                       shift and go to state 37
    expr                           shift and go to state 132
    or                             shift and go to state 56
    and                            shift and go to state 57
    equal                          shift and go to state 58
    compare                        shift and go to state 59
    exp                            shift and go to state 60
    termino                        shift and go to state 33
    factor                         shift and go to state 36
    llamada                        shift and go to state 39
    cte                            shift and go to state 40

state 122

    (37) retorno -> RETURN O_PARENTHESIS . expr C_PARENTHESIS
    (51) expr -> . or
    (52) or -> . and
    (53) or -> . and OR or
    (54) and -> . equal
    (55) and -> . equal AND and
    (56) equal -> . compare
    (57) equal -> . compare EQUAL compare
    (58) equal -> . compare NOT_EQUAL compare
    (59) compare -> . exp
    (60) compare -> . exp GREATER exp
    (61) compare -> . exp LESSER exp
    (62) compare -> . exp GREATER_EQUAL exp
    (63) compare -> . exp LESSER_EQUAL exp
    (64) exp -> . termino
    (65) exp -> . termino PLUS exp
    (66) exp -> . termino MINUS exp
    (67) termino -> . factor
    (68) termino -> . factor TIMES termino
    (69) termino -> . factor DIVIDE termino
    (70) termino -> . factor MODULE termino
    (71) factor -> . variable
    (72) factor -> . O_PARENTHESIS expr C_PARENTHESIS
    (73) factor -> . llamada
    (74) factor -> . cte
    (75) factor -> . PLUS cte
    (76) factor -> . MINUS cte
    (21) variable -> . ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (22) variable -> . ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (23) variable -> . ID O_ABRACKET exp C_ABRACKET
    (24) variable -> . ID
    (34) llamada -> . ID O_PARENTHESIS llamada_prime C_PARENTHESIS
    (77) cte -> . CTE_INT
    (78) cte -> . CTE_FLOAT

    O_PARENTHESIS   shift and go to state 38
    PLUS            shift and go to state 34
    MINUS           shift and go to state 35
    ID              shift and go to state 31
    CTE_INT         shift and go to state 41
    CTE_FLOAT       shift and go to state 42

    expr                           shift and go to state 133
    or                             shift and go to state 56
    and                            shift and go to state 57
    equal                          shift and go to state 58
    compare                        shift and go to state 59
    exp                            shift and go to state 60
    termino                        shift and go to state 33
    factor                         shift and go to state 36
    variable                       shift and go to state 37
    llamada                        shift and go to state 39
    cte                            shift and go to state 40

state 123

    (38) lectura -> READ O_PARENTHESIS . lectura_prime C_PARENTHESIS
    (39) lectura_prime -> . variable
    (40) lectura_prime -> . variable COMMA lectura_prime
    (21) variable -> . ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (22) variable -> . ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (23) variable -> . ID O_ABRACKET exp C_ABRACKET
    (24) variable -> . ID

    ID              shift and go to state 14

    lectura_prime                  shift and go to state 134
    variable                       shift and go to state 135

state 124

    (41) escritura -> WRITE O_PARENTHESIS . escritura_prime C_PARENTHESIS
    (42) escritura_prime -> . expr
    (43) escritura_prime -> . CTE_STRING
    (44) escritura_prime -> . expr COMMA escritura_prime
    (45) escritura_prime -> . CTE_STRING COMMA escritura_prime
    (51) expr -> . or
    (52) or -> . and
    (53) or -> . and OR or
    (54) and -> . equal
    (55) and -> . equal AND and
    (56) equal -> . compare
    (57) equal -> . compare EQUAL compare
    (58) equal -> . compare NOT_EQUAL compare
    (59) compare -> . exp
    (60) compare -> . exp GREATER exp
    (61) compare -> . exp LESSER exp
    (62) compare -> . exp GREATER_EQUAL exp
    (63) compare -> . exp LESSER_EQUAL exp
    (64) exp -> . termino
    (65) exp -> . termino PLUS exp
    (66) exp -> . termino MINUS exp
    (67) termino -> . factor
    (68) termino -> . factor TIMES termino
    (69) termino -> . factor DIVIDE termino
    (70) termino -> . factor MODULE termino
    (71) factor -> . variable
    (72) factor -> . O_PARENTHESIS expr C_PARENTHESIS
    (73) factor -> . llamada
    (74) factor -> . cte
    (75) factor -> . PLUS cte
    (76) factor -> . MINUS cte
    (21) variable -> . ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (22) variable -> . ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (23) variable -> . ID O_ABRACKET exp C_ABRACKET
    (24) variable -> . ID
    (34) llamada -> . ID O_PARENTHESIS llamada_prime C_PARENTHESIS
    (77) cte -> . CTE_INT
    (78) cte -> . CTE_FLOAT

    CTE_STRING      shift and go to state 138
    O_PARENTHESIS   shift and go to state 38
    PLUS            shift and go to state 34
    MINUS           shift and go to state 35
    ID              shift and go to state 31
    CTE_INT         shift and go to state 41
    CTE_FLOAT       shift and go to state 42

    escritura_prime                shift and go to state 136
    expr                           shift and go to state 137
    or                             shift and go to state 56
    and                            shift and go to state 57
    equal                          shift and go to state 58
    compare                        shift and go to state 59
    exp                            shift and go to state 60
    termino                        shift and go to state 33
    factor                         shift and go to state 36
    variable                       shift and go to state 37
    llamada                        shift and go to state 39
    cte                            shift and go to state 40

state 125

    (46) decision -> IF O_PARENTHESIS . expr C_PARENTHESIS bloque else
    (51) expr -> . or
    (52) or -> . and
    (53) or -> . and OR or
    (54) and -> . equal
    (55) and -> . equal AND and
    (56) equal -> . compare
    (57) equal -> . compare EQUAL compare
    (58) equal -> . compare NOT_EQUAL compare
    (59) compare -> . exp
    (60) compare -> . exp GREATER exp
    (61) compare -> . exp LESSER exp
    (62) compare -> . exp GREATER_EQUAL exp
    (63) compare -> . exp LESSER_EQUAL exp
    (64) exp -> . termino
    (65) exp -> . termino PLUS exp
    (66) exp -> . termino MINUS exp
    (67) termino -> . factor
    (68) termino -> . factor TIMES termino
    (69) termino -> . factor DIVIDE termino
    (70) termino -> . factor MODULE termino
    (71) factor -> . variable
    (72) factor -> . O_PARENTHESIS expr C_PARENTHESIS
    (73) factor -> . llamada
    (74) factor -> . cte
    (75) factor -> . PLUS cte
    (76) factor -> . MINUS cte
    (21) variable -> . ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (22) variable -> . ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (23) variable -> . ID O_ABRACKET exp C_ABRACKET
    (24) variable -> . ID
    (34) llamada -> . ID O_PARENTHESIS llamada_prime C_PARENTHESIS
    (77) cte -> . CTE_INT
    (78) cte -> . CTE_FLOAT

    O_PARENTHESIS   shift and go to state 38
    PLUS            shift and go to state 34
    MINUS           shift and go to state 35
    ID              shift and go to state 31
    CTE_INT         shift and go to state 41
    CTE_FLOAT       shift and go to state 42

    expr                           shift and go to state 139
    or                             shift and go to state 56
    and                            shift and go to state 57
    equal                          shift and go to state 58
    compare                        shift and go to state 59
    exp                            shift and go to state 60
    termino                        shift and go to state 33
    factor                         shift and go to state 36
    variable                       shift and go to state 37
    llamada                        shift and go to state 39
    cte                            shift and go to state 40

state 126

    (49) while -> WHILE O_PARENTHESIS . expr C_PARENTHESIS bloque
    (51) expr -> . or
    (52) or -> . and
    (53) or -> . and OR or
    (54) and -> . equal
    (55) and -> . equal AND and
    (56) equal -> . compare
    (57) equal -> . compare EQUAL compare
    (58) equal -> . compare NOT_EQUAL compare
    (59) compare -> . exp
    (60) compare -> . exp GREATER exp
    (61) compare -> . exp LESSER exp
    (62) compare -> . exp GREATER_EQUAL exp
    (63) compare -> . exp LESSER_EQUAL exp
    (64) exp -> . termino
    (65) exp -> . termino PLUS exp
    (66) exp -> . termino MINUS exp
    (67) termino -> . factor
    (68) termino -> . factor TIMES termino
    (69) termino -> . factor DIVIDE termino
    (70) termino -> . factor MODULE termino
    (71) factor -> . variable
    (72) factor -> . O_PARENTHESIS expr C_PARENTHESIS
    (73) factor -> . llamada
    (74) factor -> . cte
    (75) factor -> . PLUS cte
    (76) factor -> . MINUS cte
    (21) variable -> . ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (22) variable -> . ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (23) variable -> . ID O_ABRACKET exp C_ABRACKET
    (24) variable -> . ID
    (34) llamada -> . ID O_PARENTHESIS llamada_prime C_PARENTHESIS
    (77) cte -> . CTE_INT
    (78) cte -> . CTE_FLOAT

    O_PARENTHESIS   shift and go to state 38
    PLUS            shift and go to state 34
    MINUS           shift and go to state 35
    ID              shift and go to state 31
    CTE_INT         shift and go to state 41
    CTE_FLOAT       shift and go to state 42

    expr                           shift and go to state 140
    or                             shift and go to state 56
    and                            shift and go to state 57
    equal                          shift and go to state 58
    compare                        shift and go to state 59
    exp                            shift and go to state 60
    termino                        shift and go to state 33
    factor                         shift and go to state 36
    variable                       shift and go to state 37
    llamada                        shift and go to state 39
    cte                            shift and go to state 40

state 127

    (50) for -> FOR variable . ASSIGN exp TO exp bloque

    ASSIGN          shift and go to state 141


state 128

    (16) funcion_base -> FUNCTION funcion_tipo ID O_PARENTHESIS funcion_prime C_PARENTHESIS declaracion . bloque
    (2) bloque -> . O_CBRACKET bloque_prime C_CBRACKET

    O_CBRACKET      shift and go to state 62

    bloque                         shift and go to state 142

state 129

    (18) funcion_prime -> tipo ID COMMA . funcion_prime
    (17) funcion_prime -> . tipo ID
    (18) funcion_prime -> . tipo ID COMMA funcion_prime
    (10) tipo -> . INT
    (11) tipo -> . FLOAT
    (12) tipo -> . CHAR
    (13) tipo -> . STRING

    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    CHAR            shift and go to state 22
    STRING          shift and go to state 23

    tipo                           shift and go to state 64
    funcion_prime                  shift and go to state 143

state 130

    (36) llamada_prime -> exp COMMA llamada_prime .

    C_PARENTHESIS   reduce using rule 36 (llamada_prime -> exp COMMA llamada_prime .)


state 131

    (21) variable -> ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET . O_ABRACKET exp C_ABRACKET
    (22) variable -> ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET .

    O_ABRACKET      shift and go to state 144
    COMMA           reduce using rule 22 (variable -> ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET .)
    COLON           reduce using rule 22 (variable -> ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET .)
    TIMES           reduce using rule 22 (variable -> ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET .)
    DIVIDE          reduce using rule 22 (variable -> ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET .)
    MODULE          reduce using rule 22 (variable -> ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET .)
    PLUS            reduce using rule 22 (variable -> ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET .)
    MINUS           reduce using rule 22 (variable -> ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET .)
    C_ABRACKET      reduce using rule 22 (variable -> ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET .)
    GREATER         reduce using rule 22 (variable -> ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET .)
    LESSER          reduce using rule 22 (variable -> ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET .)
    GREATER_EQUAL   reduce using rule 22 (variable -> ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET .)
    LESSER_EQUAL    reduce using rule 22 (variable -> ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET .)
    EQUAL           reduce using rule 22 (variable -> ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET .)
    NOT_EQUAL       reduce using rule 22 (variable -> ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET .)
    AND             reduce using rule 22 (variable -> ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET .)
    OR              reduce using rule 22 (variable -> ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET .)
    C_PARENTHESIS   reduce using rule 22 (variable -> ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET .)
    SEMICOLON       reduce using rule 22 (variable -> ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET .)
    TO              reduce using rule 22 (variable -> ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET .)
    O_CBRACKET      reduce using rule 22 (variable -> ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET .)
    ASSIGN          reduce using rule 22 (variable -> ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET .)


state 132

    (33) asignacion -> variable ASSIGN expr .

    SEMICOLON       reduce using rule 33 (asignacion -> variable ASSIGN expr .)


state 133

    (37) retorno -> RETURN O_PARENTHESIS expr . C_PARENTHESIS

    C_PARENTHESIS   shift and go to state 145


state 134

    (38) lectura -> READ O_PARENTHESIS lectura_prime . C_PARENTHESIS

    C_PARENTHESIS   shift and go to state 146


state 135

    (39) lectura_prime -> variable .
    (40) lectura_prime -> variable . COMMA lectura_prime

    C_PARENTHESIS   reduce using rule 39 (lectura_prime -> variable .)
    COMMA           shift and go to state 147


state 136

    (41) escritura -> WRITE O_PARENTHESIS escritura_prime . C_PARENTHESIS

    C_PARENTHESIS   shift and go to state 148


state 137

    (42) escritura_prime -> expr .
    (44) escritura_prime -> expr . COMMA escritura_prime

    C_PARENTHESIS   reduce using rule 42 (escritura_prime -> expr .)
    COMMA           shift and go to state 149


state 138

    (43) escritura_prime -> CTE_STRING .
    (45) escritura_prime -> CTE_STRING . COMMA escritura_prime

    C_PARENTHESIS   reduce using rule 43 (escritura_prime -> CTE_STRING .)
    COMMA           shift and go to state 150


state 139

    (46) decision -> IF O_PARENTHESIS expr . C_PARENTHESIS bloque else

    C_PARENTHESIS   shift and go to state 151


state 140

    (49) while -> WHILE O_PARENTHESIS expr . C_PARENTHESIS bloque

    C_PARENTHESIS   shift and go to state 152


state 141

    (50) for -> FOR variable ASSIGN . exp TO exp bloque
    (64) exp -> . termino
    (65) exp -> . termino PLUS exp
    (66) exp -> . termino MINUS exp
    (67) termino -> . factor
    (68) termino -> . factor TIMES termino
    (69) termino -> . factor DIVIDE termino
    (70) termino -> . factor MODULE termino
    (71) factor -> . variable
    (72) factor -> . O_PARENTHESIS expr C_PARENTHESIS
    (73) factor -> . llamada
    (74) factor -> . cte
    (75) factor -> . PLUS cte
    (76) factor -> . MINUS cte
    (21) variable -> . ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (22) variable -> . ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (23) variable -> . ID O_ABRACKET exp C_ABRACKET
    (24) variable -> . ID
    (34) llamada -> . ID O_PARENTHESIS llamada_prime C_PARENTHESIS
    (77) cte -> . CTE_INT
    (78) cte -> . CTE_FLOAT

    O_PARENTHESIS   shift and go to state 38
    PLUS            shift and go to state 34
    MINUS           shift and go to state 35
    ID              shift and go to state 31
    CTE_INT         shift and go to state 41
    CTE_FLOAT       shift and go to state 42

    variable                       shift and go to state 37
    exp                            shift and go to state 153
    termino                        shift and go to state 33
    factor                         shift and go to state 36
    llamada                        shift and go to state 39
    cte                            shift and go to state 40

state 142

    (16) funcion_base -> FUNCTION funcion_tipo ID O_PARENTHESIS funcion_prime C_PARENTHESIS declaracion bloque .

    FUNCTION        reduce using rule 16 (funcion_base -> FUNCTION funcion_tipo ID O_PARENTHESIS funcion_prime C_PARENTHESIS declaracion bloque .)
    MAIN            reduce using rule 16 (funcion_base -> FUNCTION funcion_tipo ID O_PARENTHESIS funcion_prime C_PARENTHESIS declaracion bloque .)


state 143

    (18) funcion_prime -> tipo ID COMMA funcion_prime .

    C_PARENTHESIS   reduce using rule 18 (funcion_prime -> tipo ID COMMA funcion_prime .)


state 144

    (21) variable -> ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET O_ABRACKET . exp C_ABRACKET
    (64) exp -> . termino
    (65) exp -> . termino PLUS exp
    (66) exp -> . termino MINUS exp
    (67) termino -> . factor
    (68) termino -> . factor TIMES termino
    (69) termino -> . factor DIVIDE termino
    (70) termino -> . factor MODULE termino
    (71) factor -> . variable
    (72) factor -> . O_PARENTHESIS expr C_PARENTHESIS
    (73) factor -> . llamada
    (74) factor -> . cte
    (75) factor -> . PLUS cte
    (76) factor -> . MINUS cte
    (21) variable -> . ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (22) variable -> . ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (23) variable -> . ID O_ABRACKET exp C_ABRACKET
    (24) variable -> . ID
    (34) llamada -> . ID O_PARENTHESIS llamada_prime C_PARENTHESIS
    (77) cte -> . CTE_INT
    (78) cte -> . CTE_FLOAT

    O_PARENTHESIS   shift and go to state 38
    PLUS            shift and go to state 34
    MINUS           shift and go to state 35
    ID              shift and go to state 31
    CTE_INT         shift and go to state 41
    CTE_FLOAT       shift and go to state 42

    exp                            shift and go to state 154
    termino                        shift and go to state 33
    factor                         shift and go to state 36
    variable                       shift and go to state 37
    llamada                        shift and go to state 39
    cte                            shift and go to state 40

state 145

    (37) retorno -> RETURN O_PARENTHESIS expr C_PARENTHESIS .

    SEMICOLON       reduce using rule 37 (retorno -> RETURN O_PARENTHESIS expr C_PARENTHESIS .)


state 146

    (38) lectura -> READ O_PARENTHESIS lectura_prime C_PARENTHESIS .

    SEMICOLON       reduce using rule 38 (lectura -> READ O_PARENTHESIS lectura_prime C_PARENTHESIS .)


state 147

    (40) lectura_prime -> variable COMMA . lectura_prime
    (39) lectura_prime -> . variable
    (40) lectura_prime -> . variable COMMA lectura_prime
    (21) variable -> . ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (22) variable -> . ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (23) variable -> . ID O_ABRACKET exp C_ABRACKET
    (24) variable -> . ID

    ID              shift and go to state 14

    variable                       shift and go to state 135
    lectura_prime                  shift and go to state 155

state 148

    (41) escritura -> WRITE O_PARENTHESIS escritura_prime C_PARENTHESIS .

    SEMICOLON       reduce using rule 41 (escritura -> WRITE O_PARENTHESIS escritura_prime C_PARENTHESIS .)


state 149

    (44) escritura_prime -> expr COMMA . escritura_prime
    (42) escritura_prime -> . expr
    (43) escritura_prime -> . CTE_STRING
    (44) escritura_prime -> . expr COMMA escritura_prime
    (45) escritura_prime -> . CTE_STRING COMMA escritura_prime
    (51) expr -> . or
    (52) or -> . and
    (53) or -> . and OR or
    (54) and -> . equal
    (55) and -> . equal AND and
    (56) equal -> . compare
    (57) equal -> . compare EQUAL compare
    (58) equal -> . compare NOT_EQUAL compare
    (59) compare -> . exp
    (60) compare -> . exp GREATER exp
    (61) compare -> . exp LESSER exp
    (62) compare -> . exp GREATER_EQUAL exp
    (63) compare -> . exp LESSER_EQUAL exp
    (64) exp -> . termino
    (65) exp -> . termino PLUS exp
    (66) exp -> . termino MINUS exp
    (67) termino -> . factor
    (68) termino -> . factor TIMES termino
    (69) termino -> . factor DIVIDE termino
    (70) termino -> . factor MODULE termino
    (71) factor -> . variable
    (72) factor -> . O_PARENTHESIS expr C_PARENTHESIS
    (73) factor -> . llamada
    (74) factor -> . cte
    (75) factor -> . PLUS cte
    (76) factor -> . MINUS cte
    (21) variable -> . ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (22) variable -> . ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (23) variable -> . ID O_ABRACKET exp C_ABRACKET
    (24) variable -> . ID
    (34) llamada -> . ID O_PARENTHESIS llamada_prime C_PARENTHESIS
    (77) cte -> . CTE_INT
    (78) cte -> . CTE_FLOAT

    CTE_STRING      shift and go to state 138
    O_PARENTHESIS   shift and go to state 38
    PLUS            shift and go to state 34
    MINUS           shift and go to state 35
    ID              shift and go to state 31
    CTE_INT         shift and go to state 41
    CTE_FLOAT       shift and go to state 42

    expr                           shift and go to state 137
    escritura_prime                shift and go to state 156
    or                             shift and go to state 56
    and                            shift and go to state 57
    equal                          shift and go to state 58
    compare                        shift and go to state 59
    exp                            shift and go to state 60
    termino                        shift and go to state 33
    factor                         shift and go to state 36
    variable                       shift and go to state 37
    llamada                        shift and go to state 39
    cte                            shift and go to state 40

state 150

    (45) escritura_prime -> CTE_STRING COMMA . escritura_prime
    (42) escritura_prime -> . expr
    (43) escritura_prime -> . CTE_STRING
    (44) escritura_prime -> . expr COMMA escritura_prime
    (45) escritura_prime -> . CTE_STRING COMMA escritura_prime
    (51) expr -> . or
    (52) or -> . and
    (53) or -> . and OR or
    (54) and -> . equal
    (55) and -> . equal AND and
    (56) equal -> . compare
    (57) equal -> . compare EQUAL compare
    (58) equal -> . compare NOT_EQUAL compare
    (59) compare -> . exp
    (60) compare -> . exp GREATER exp
    (61) compare -> . exp LESSER exp
    (62) compare -> . exp GREATER_EQUAL exp
    (63) compare -> . exp LESSER_EQUAL exp
    (64) exp -> . termino
    (65) exp -> . termino PLUS exp
    (66) exp -> . termino MINUS exp
    (67) termino -> . factor
    (68) termino -> . factor TIMES termino
    (69) termino -> . factor DIVIDE termino
    (70) termino -> . factor MODULE termino
    (71) factor -> . variable
    (72) factor -> . O_PARENTHESIS expr C_PARENTHESIS
    (73) factor -> . llamada
    (74) factor -> . cte
    (75) factor -> . PLUS cte
    (76) factor -> . MINUS cte
    (21) variable -> . ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (22) variable -> . ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (23) variable -> . ID O_ABRACKET exp C_ABRACKET
    (24) variable -> . ID
    (34) llamada -> . ID O_PARENTHESIS llamada_prime C_PARENTHESIS
    (77) cte -> . CTE_INT
    (78) cte -> . CTE_FLOAT

    CTE_STRING      shift and go to state 138
    O_PARENTHESIS   shift and go to state 38
    PLUS            shift and go to state 34
    MINUS           shift and go to state 35
    ID              shift and go to state 31
    CTE_INT         shift and go to state 41
    CTE_FLOAT       shift and go to state 42

    escritura_prime                shift and go to state 157
    expr                           shift and go to state 137
    or                             shift and go to state 56
    and                            shift and go to state 57
    equal                          shift and go to state 58
    compare                        shift and go to state 59
    exp                            shift and go to state 60
    termino                        shift and go to state 33
    factor                         shift and go to state 36
    variable                       shift and go to state 37
    llamada                        shift and go to state 39
    cte                            shift and go to state 40

state 151

    (46) decision -> IF O_PARENTHESIS expr C_PARENTHESIS . bloque else
    (2) bloque -> . O_CBRACKET bloque_prime C_CBRACKET

    O_CBRACKET      shift and go to state 62

    bloque                         shift and go to state 158

state 152

    (49) while -> WHILE O_PARENTHESIS expr C_PARENTHESIS . bloque
    (2) bloque -> . O_CBRACKET bloque_prime C_CBRACKET

    O_CBRACKET      shift and go to state 62

    bloque                         shift and go to state 159

state 153

    (50) for -> FOR variable ASSIGN exp . TO exp bloque

    TO              shift and go to state 160


state 154

    (21) variable -> ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET O_ABRACKET exp . C_ABRACKET

    C_ABRACKET      shift and go to state 161


state 155

    (40) lectura_prime -> variable COMMA lectura_prime .

    C_PARENTHESIS   reduce using rule 40 (lectura_prime -> variable COMMA lectura_prime .)


state 156

    (44) escritura_prime -> expr COMMA escritura_prime .

    C_PARENTHESIS   reduce using rule 44 (escritura_prime -> expr COMMA escritura_prime .)


state 157

    (45) escritura_prime -> CTE_STRING COMMA escritura_prime .

    C_PARENTHESIS   reduce using rule 45 (escritura_prime -> CTE_STRING COMMA escritura_prime .)


state 158

    (46) decision -> IF O_PARENTHESIS expr C_PARENTHESIS bloque . else
    (47) else -> . ELSE bloque
    (48) else -> . epsilon
    (79) epsilon -> .

    ELSE            shift and go to state 163
    ID              reduce using rule 79 (epsilon -> .)
    RETURN          reduce using rule 79 (epsilon -> .)
    READ            reduce using rule 79 (epsilon -> .)
    WRITE           reduce using rule 79 (epsilon -> .)
    IF              reduce using rule 79 (epsilon -> .)
    WHILE           reduce using rule 79 (epsilon -> .)
    FOR             reduce using rule 79 (epsilon -> .)
    C_CBRACKET      reduce using rule 79 (epsilon -> .)

    else                           shift and go to state 162
    epsilon                        shift and go to state 164

state 159

    (49) while -> WHILE O_PARENTHESIS expr C_PARENTHESIS bloque .

    ID              reduce using rule 49 (while -> WHILE O_PARENTHESIS expr C_PARENTHESIS bloque .)
    RETURN          reduce using rule 49 (while -> WHILE O_PARENTHESIS expr C_PARENTHESIS bloque .)
    READ            reduce using rule 49 (while -> WHILE O_PARENTHESIS expr C_PARENTHESIS bloque .)
    WRITE           reduce using rule 49 (while -> WHILE O_PARENTHESIS expr C_PARENTHESIS bloque .)
    IF              reduce using rule 49 (while -> WHILE O_PARENTHESIS expr C_PARENTHESIS bloque .)
