Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CTE_CHAR

Grammar

Rule 0     S' -> programa
    OR              reduce using rule 59 (equal -> compare NOT_EQUAL compare .)
    C_PARENTHESIS   reduce using rule 59 (equal -> compare NOT_EQUAL compare .)
    SEMICOLON       reduce using rule 59 (equal -> compare NOT_EQUAL compare .)
    COMMA           reduce using rule 59 (equal -> compare NOT_EQUAL compare .)


state 111

    (61) compare -> exp GREATER exp .

    EQUAL           reduce using rule 61 (compare -> exp GREATER exp .)
    NOT_EQUAL       reduce using rule 61 (compare -> exp GREATER exp .)
    AND             reduce using rule 61 (compare -> exp GREATER exp .)
    OR              reduce using rule 61 (compare -> exp GREATER exp .)
    C_PARENTHESIS   reduce using rule 61 (compare -> exp GREATER exp .)
    SEMICOLON       reduce using rule 61 (compare -> exp GREATER exp .)
    COMMA           reduce using rule 61 (compare -> exp GREATER exp .)


state 112

    (62) compare -> exp LESSER exp .

    EQUAL           reduce using rule 62 (compare -> exp LESSER exp .)
    NOT_EQUAL       reduce using rule 62 (compare -> exp LESSER exp .)
    AND             reduce using rule 62 (compare -> exp LESSER exp .)
    OR              reduce using rule 62 (compare -> exp LESSER exp .)
    C_PARENTHESIS   reduce using rule 62 (compare -> exp LESSER exp .)
    SEMICOLON       reduce using rule 62 (compare -> exp LESSER exp .)
    COMMA           reduce using rule 62 (compare -> exp LESSER exp .)


state 113

    (63) compare -> exp GREATER_EQUAL exp .

    EQUAL           reduce using rule 63 (compare -> exp GREATER_EQUAL exp .)
    NOT_EQUAL       reduce using rule 63 (compare -> exp GREATER_EQUAL exp .)
    AND             reduce using rule 63 (compare -> exp GREATER_EQUAL exp .)
    OR              reduce using rule 63 (compare -> exp GREATER_EQUAL exp .)
    C_PARENTHESIS   reduce using rule 63 (compare -> exp GREATER_EQUAL exp .)
    SEMICOLON       reduce using rule 63 (compare -> exp GREATER_EQUAL exp .)
    COMMA           reduce using rule 63 (compare -> exp GREATER_EQUAL exp .)


state 114

    (64) compare -> exp LESSER_EQUAL exp .

    EQUAL           reduce using rule 64 (compare -> exp LESSER_EQUAL exp .)
    NOT_EQUAL       reduce using rule 64 (compare -> exp LESSER_EQUAL exp .)
    AND             reduce using rule 64 (compare -> exp LESSER_EQUAL exp .)
    OR              reduce using rule 64 (compare -> exp LESSER_EQUAL exp .)
    C_PARENTHESIS   reduce using rule 64 (compare -> exp LESSER_EQUAL exp .)
    SEMICOLON       reduce using rule 64 (compare -> exp LESSER_EQUAL exp .)
    COMMA           reduce using rule 64 (compare -> exp LESSER_EQUAL exp .)


state 115

    (2) bloque -> O_CBRACKET bloque_prime C_CBRACKET .

    $end            reduce using rule 2 (bloque -> O_CBRACKET bloque_prime C_CBRACKET .)
    FUNCTION        reduce using rule 2 (bloque -> O_CBRACKET bloque_prime C_CBRACKET .)
    MAIN            reduce using rule 2 (bloque -> O_CBRACKET bloque_prime C_CBRACKET .)
    ELSE            reduce using rule 2 (bloque -> O_CBRACKET bloque_prime C_CBRACKET .)
    ID              reduce using rule 2 (bloque -> O_CBRACKET bloque_prime C_CBRACKET .)
    RETURN          reduce using rule 2 (bloque -> O_CBRACKET bloque_prime C_CBRACKET .)
    READ            reduce using rule 2 (bloque -> O_CBRACKET bloque_prime C_CBRACKET .)
    WRITE           reduce using rule 2 (bloque -> O_CBRACKET bloque_prime C_CBRACKET .)
    IF              reduce using rule 2 (bloque -> O_CBRACKET bloque_prime C_CBRACKET .)
    WHILE           reduce using rule 2 (bloque -> O_CBRACKET bloque_prime C_CBRACKET .)
    FOR             reduce using rule 2 (bloque -> O_CBRACKET bloque_prime C_CBRACKET .)
    O_PARENTHESIS   reduce using rule 2 (bloque -> O_CBRACKET bloque_prime C_CBRACKET .)
    PLUS            reduce using rule 2 (bloque -> O_CBRACKET bloque_prime C_CBRACKET .)
    MINUS           reduce using rule 2 (bloque -> O_CBRACKET bloque_prime C_CBRACKET .)
    CTE_INT         reduce using rule 2 (bloque -> O_CBRACKET bloque_prime C_CBRACKET .)
    CTE_FLOAT       reduce using rule 2 (bloque -> O_CBRACKET bloque_prime C_CBRACKET .)
    C_CBRACKET      reduce using rule 2 (bloque -> O_CBRACKET bloque_prime C_CBRACKET .)


state 116

    (3) bloque_prime -> estatuto bloque_prime .

    C_CBRACKET      reduce using rule 3 (bloque_prime -> estatuto bloque_prime .)


state 117

    (25) estatuto -> asignacion SEMICOLON .

    ID              reduce using rule 25 (estatuto -> asignacion SEMICOLON .)
    RETURN          reduce using rule 25 (estatuto -> asignacion SEMICOLON .)
    READ            reduce using rule 25 (estatuto -> asignacion SEMICOLON .)
    WRITE           reduce using rule 25 (estatuto -> asignacion SEMICOLON .)
    IF              reduce using rule 25 (estatuto -> asignacion SEMICOLON .)
    WHILE           reduce using rule 25 (estatuto -> asignacion SEMICOLON .)
    FOR             reduce using rule 25 (estatuto -> asignacion SEMICOLON .)
    O_PARENTHESIS   reduce using rule 25 (estatuto -> asignacion SEMICOLON .)
    PLUS            reduce using rule 25 (estatuto -> asignacion SEMICOLON .)
    MINUS           reduce using rule 25 (estatuto -> asignacion SEMICOLON .)
    CTE_INT         reduce using rule 25 (estatuto -> asignacion SEMICOLON .)
    CTE_FLOAT       reduce using rule 25 (estatuto -> asignacion SEMICOLON .)
    C_CBRACKET      reduce using rule 25 (estatuto -> asignacion SEMICOLON .)


state 118

    (26) estatuto -> llamada SEMICOLON .

    ID              reduce using rule 26 (estatuto -> llamada SEMICOLON .)
    RETURN          reduce using rule 26 (estatuto -> llamada SEMICOLON .)
    READ            reduce using rule 26 (estatuto -> llamada SEMICOLON .)
    WRITE           reduce using rule 26 (estatuto -> llamada SEMICOLON .)
    IF              reduce using rule 26 (estatuto -> llamada SEMICOLON .)
    WHILE           reduce using rule 26 (estatuto -> llamada SEMICOLON .)
    FOR             reduce using rule 26 (estatuto -> llamada SEMICOLON .)
    O_PARENTHESIS   reduce using rule 26 (estatuto -> llamada SEMICOLON .)
    PLUS            reduce using rule 26 (estatuto -> llamada SEMICOLON .)
    MINUS           reduce using rule 26 (estatuto -> llamada SEMICOLON .)
    CTE_INT         reduce using rule 26 (estatuto -> llamada SEMICOLON .)
    CTE_FLOAT       reduce using rule 26 (estatuto -> llamada SEMICOLON .)
    C_CBRACKET      reduce using rule 26 (estatuto -> llamada SEMICOLON .)


state 119

    (27) estatuto -> retorno SEMICOLON .

    ID              reduce using rule 27 (estatuto -> retorno SEMICOLON .)
    RETURN          reduce using rule 27 (estatuto -> retorno SEMICOLON .)
    READ            reduce using rule 27 (estatuto -> retorno SEMICOLON .)
    WRITE           reduce using rule 27 (estatuto -> retorno SEMICOLON .)
    IF              reduce using rule 27 (estatuto -> retorno SEMICOLON .)
    WHILE           reduce using rule 27 (estatuto -> retorno SEMICOLON .)
    FOR             reduce using rule 27 (estatuto -> retorno SEMICOLON .)
    O_PARENTHESIS   reduce using rule 27 (estatuto -> retorno SEMICOLON .)
    PLUS            reduce using rule 27 (estatuto -> retorno SEMICOLON .)
    MINUS           reduce using rule 27 (estatuto -> retorno SEMICOLON .)
    CTE_INT         reduce using rule 27 (estatuto -> retorno SEMICOLON .)
    CTE_FLOAT       reduce using rule 27 (estatuto -> retorno SEMICOLON .)
    C_CBRACKET      reduce using rule 27 (estatuto -> retorno SEMICOLON .)


state 120

    (28) estatuto -> lectura SEMICOLON .

    ID              reduce using rule 28 (estatuto -> lectura SEMICOLON .)
    RETURN          reduce using rule 28 (estatuto -> lectura SEMICOLON .)
    READ            reduce using rule 28 (estatuto -> lectura SEMICOLON .)
    WRITE           reduce using rule 28 (estatuto -> lectura SEMICOLON .)
    IF              reduce using rule 28 (estatuto -> lectura SEMICOLON .)
    WHILE           reduce using rule 28 (estatuto -> lectura SEMICOLON .)
    FOR             reduce using rule 28 (estatuto -> lectura SEMICOLON .)
    O_PARENTHESIS   reduce using rule 28 (estatuto -> lectura SEMICOLON .)
    PLUS            reduce using rule 28 (estatuto -> lectura SEMICOLON .)
    MINUS           reduce using rule 28 (estatuto -> lectura SEMICOLON .)
    CTE_INT         reduce using rule 28 (estatuto -> lectura SEMICOLON .)
    CTE_FLOAT       reduce using rule 28 (estatuto -> lectura SEMICOLON .)
    C_CBRACKET      reduce using rule 28 (estatuto -> lectura SEMICOLON .)


state 121

    (29) estatuto -> escritura SEMICOLON .

    ID              reduce using rule 29 (estatuto -> escritura SEMICOLON .)
    RETURN          reduce using rule 29 (estatuto -> escritura SEMICOLON .)
    READ            reduce using rule 29 (estatuto -> escritura SEMICOLON .)
    WRITE           reduce using rule 29 (estatuto -> escritura SEMICOLON .)
    IF              reduce using rule 29 (estatuto -> escritura SEMICOLON .)
    WHILE           reduce using rule 29 (estatuto -> escritura SEMICOLON .)
    FOR             reduce using rule 29 (estatuto -> escritura SEMICOLON .)
    O_PARENTHESIS   reduce using rule 29 (estatuto -> escritura SEMICOLON .)
    PLUS            reduce using rule 29 (estatuto -> escritura SEMICOLON .)
    MINUS           reduce using rule 29 (estatuto -> escritura SEMICOLON .)
    CTE_INT         reduce using rule 29 (estatuto -> escritura SEMICOLON .)
    CTE_FLOAT       reduce using rule 29 (estatuto -> escritura SEMICOLON .)
    C_CBRACKET      reduce using rule 29 (estatuto -> escritura SEMICOLON .)


state 122

    (33) estatuto -> expr SEMICOLON .

    ID              reduce using rule 33 (estatuto -> expr SEMICOLON .)
    RETURN          reduce using rule 33 (estatuto -> expr SEMICOLON .)
    READ            reduce using rule 33 (estatuto -> expr SEMICOLON .)
    WRITE           reduce using rule 33 (estatuto -> expr SEMICOLON .)
    IF              reduce using rule 33 (estatuto -> expr SEMICOLON .)
    WHILE           reduce using rule 33 (estatuto -> expr SEMICOLON .)
    FOR             reduce using rule 33 (estatuto -> expr SEMICOLON .)
    O_PARENTHESIS   reduce using rule 33 (estatuto -> expr SEMICOLON .)
    PLUS            reduce using rule 33 (estatuto -> expr SEMICOLON .)
    MINUS           reduce using rule 33 (estatuto -> expr SEMICOLON .)
    CTE_INT         reduce using rule 33 (estatuto -> expr SEMICOLON .)
    CTE_FLOAT       reduce using rule 33 (estatuto -> expr SEMICOLON .)
    C_CBRACKET      reduce using rule 33 (estatuto -> expr SEMICOLON .)


state 123

    (34) asignacion -> variable ASSIGN . expr
    (52) expr -> . or
    (53) or -> . and
    (54) or -> . and OR or
    (55) and -> . equal
    (56) and -> . equal AND and
    (57) equal -> . compare
    (58) equal -> . compare EQUAL compare
    (59) equal -> . compare NOT_EQUAL compare
    (60) compare -> . exp
    (61) compare -> . exp GREATER exp
    (62) compare -> . exp LESSER exp
    (63) compare -> . exp GREATER_EQUAL exp
    (64) compare -> . exp LESSER_EQUAL exp
    (65) exp -> . termino
    (66) exp -> . termino PLUS exp
    (67) exp -> . termino MINUS exp
    (68) termino -> . factor
    (69) termino -> . factor TIMES termino
    (70) termino -> . factor DIVIDE termino
    (71) termino -> . factor MODULE termino
    (72) factor -> . variable
    (73) factor -> . O_PARENTHESIS expr C_PARENTHESIS
    (74) factor -> . llamada
    (75) factor -> . cte
    (76) factor -> . PLUS cte
    (77) factor -> . MINUS cte
    (21) variable -> . ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (22) variable -> . ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (23) variable -> . ID O_ABRACKET exp C_ABRACKET
    (24) variable -> . ID
    (35) llamada -> . ID O_PARENTHESIS llamada_prime C_PARENTHESIS
    (78) cte -> . CTE_INT
    (79) cte -> . CTE_FLOAT

    O_PARENTHESIS   shift and go to state 38
    PLUS            shift and go to state 34
    MINUS           shift and go to state 35
    ID              shift and go to state 31
    CTE_INT         shift and go to state 41
    CTE_FLOAT       shift and go to state 42

    variable                       shift and go to state 37
    expr                           shift and go to state 134
    or                             shift and go to state 56
    and                            shift and go to state 57
    equal                          shift and go to state 58
    compare                        shift and go to state 59
    exp                            shift and go to state 60
    termino                        shift and go to state 33
    factor                         shift and go to state 36
    llamada                        shift and go to state 39
    cte                            shift and go to state 40

state 124

    (38) retorno -> RETURN O_PARENTHESIS . expr C_PARENTHESIS
    (52) expr -> . or
    (53) or -> . and
    (54) or -> . and OR or
    (55) and -> . equal
    (56) and -> . equal AND and
    (57) equal -> . compare
    (58) equal -> . compare EQUAL compare
    (59) equal -> . compare NOT_EQUAL compare
    (60) compare -> . exp
    (61) compare -> . exp GREATER exp
    (62) compare -> . exp LESSER exp
    (63) compare -> . exp GREATER_EQUAL exp
    (64) compare -> . exp LESSER_EQUAL exp
    (65) exp -> . termino
    (66) exp -> . termino PLUS exp
    (67) exp -> . termino MINUS exp
    (68) termino -> . factor
    (69) termino -> . factor TIMES termino
    (70) termino -> . factor DIVIDE termino
    (71) termino -> . factor MODULE termino
    (72) factor -> . variable
    (73) factor -> . O_PARENTHESIS expr C_PARENTHESIS
    (74) factor -> . llamada
    (75) factor -> . cte
    (76) factor -> . PLUS cte
    (77) factor -> . MINUS cte
    (21) variable -> . ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (22) variable -> . ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (23) variable -> . ID O_ABRACKET exp C_ABRACKET
    (24) variable -> . ID
    (35) llamada -> . ID O_PARENTHESIS llamada_prime C_PARENTHESIS
    (78) cte -> . CTE_INT
    (79) cte -> . CTE_FLOAT

    O_PARENTHESIS   shift and go to state 38
    PLUS            shift and go to state 34
    MINUS           shift and go to state 35
    ID              shift and go to state 31
    CTE_INT         shift and go to state 41
    CTE_FLOAT       shift and go to state 42

    expr                           shift and go to state 135
    or                             shift and go to state 56
    and                            shift and go to state 57
    equal                          shift and go to state 58
    compare                        shift and go to state 59
    exp                            shift and go to state 60
    termino                        shift and go to state 33
    factor                         shift and go to state 36
    variable                       shift and go to state 37
    llamada                        shift and go to state 39
    cte                            shift and go to state 40

state 125

    (39) lectura -> READ O_PARENTHESIS . lectura_prime C_PARENTHESIS
    (40) lectura_prime -> . variable
    (41) lectura_prime -> . variable COMMA lectura_prime
    (21) variable -> . ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (22) variable -> . ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (23) variable -> . ID O_ABRACKET exp C_ABRACKET
    (24) variable -> . ID

    ID              shift and go to state 14

    lectura_prime                  shift and go to state 136
    variable                       shift and go to state 137

state 126

    (42) escritura -> WRITE O_PARENTHESIS . escritura_prime C_PARENTHESIS
    (43) escritura_prime -> . expr
    (44) escritura_prime -> . CTE_STRING
    (45) escritura_prime -> . expr COMMA escritura_prime
    (46) escritura_prime -> . CTE_STRING COMMA escritura_prime
    (52) expr -> . or
    (53) or -> . and
    (54) or -> . and OR or
    (55) and -> . equal
    (56) and -> . equal AND and
    (57) equal -> . compare
    (58) equal -> . compare EQUAL compare
    (59) equal -> . compare NOT_EQUAL compare
    (60) compare -> . exp
    (61) compare -> . exp GREATER exp
    (62) compare -> . exp LESSER exp
    (63) compare -> . exp GREATER_EQUAL exp
    (64) compare -> . exp LESSER_EQUAL exp
    (65) exp -> . termino
    (66) exp -> . termino PLUS exp
    (67) exp -> . termino MINUS exp
    (68) termino -> . factor
    (69) termino -> . factor TIMES termino
    (70) termino -> . factor DIVIDE termino
    (71) termino -> . factor MODULE termino
    (72) factor -> . variable
    (73) factor -> . O_PARENTHESIS expr C_PARENTHESIS
    (74) factor -> . llamada
    (75) factor -> . cte
    (76) factor -> . PLUS cte
    (77) factor -> . MINUS cte
    (21) variable -> . ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (22) variable -> . ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (23) variable -> . ID O_ABRACKET exp C_ABRACKET
    (24) variable -> . ID
    (35) llamada -> . ID O_PARENTHESIS llamada_prime C_PARENTHESIS
    (78) cte -> . CTE_INT
    (79) cte -> . CTE_FLOAT

    CTE_STRING      shift and go to state 140
    O_PARENTHESIS   shift and go to state 38
    PLUS            shift and go to state 34
    MINUS           shift and go to state 35
    ID              shift and go to state 31
    CTE_INT         shift and go to state 41
    CTE_FLOAT       shift and go to state 42

    escritura_prime                shift and go to state 138
    expr                           shift and go to state 139
    or                             shift and go to state 56
    and                            shift and go to state 57
    equal                          shift and go to state 58
    compare                        shift and go to state 59
    exp                            shift and go to state 60
    termino                        shift and go to state 33
    factor                         shift and go to state 36
    variable                       shift and go to state 37
    llamada                        shift and go to state 39
    cte                            shift and go to state 40

state 127

    (47) decision -> IF O_PARENTHESIS . expr C_PARENTHESIS bloque else
    (52) expr -> . or
    (53) or -> . and
    (54) or -> . and OR or
    (55) and -> . equal
    (56) and -> . equal AND and
    (57) equal -> . compare
    (58) equal -> . compare EQUAL compare
    (59) equal -> . compare NOT_EQUAL compare
    (60) compare -> . exp
    (61) compare -> . exp GREATER exp
    (62) compare -> . exp LESSER exp
    (63) compare -> . exp GREATER_EQUAL exp
    (64) compare -> . exp LESSER_EQUAL exp
    (65) exp -> . termino
    (66) exp -> . termino PLUS exp
    (67) exp -> . termino MINUS exp
    (68) termino -> . factor
    (69) termino -> . factor TIMES termino
    (70) termino -> . factor DIVIDE termino
    (71) termino -> . factor MODULE termino
    (72) factor -> . variable
    (73) factor -> . O_PARENTHESIS expr C_PARENTHESIS
    (74) factor -> . llamada
    (75) factor -> . cte
    (76) factor -> . PLUS cte
    (77) factor -> . MINUS cte
    (21) variable -> . ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (22) variable -> . ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (23) variable -> . ID O_ABRACKET exp C_ABRACKET
    (24) variable -> . ID
    (35) llamada -> . ID O_PARENTHESIS llamada_prime C_PARENTHESIS
    (78) cte -> . CTE_INT
    (79) cte -> . CTE_FLOAT

    O_PARENTHESIS   shift and go to state 38
    PLUS            shift and go to state 34
    MINUS           shift and go to state 35
    ID              shift and go to state 31
    CTE_INT         shift and go to state 41
    CTE_FLOAT       shift and go to state 42

    expr                           shift and go to state 141
    or                             shift and go to state 56
    and                            shift and go to state 57
    equal                          shift and go to state 58
    compare                        shift and go to state 59
    exp                            shift and go to state 60
    termino                        shift and go to state 33
    factor                         shift and go to state 36
    variable                       shift and go to state 37
    llamada                        shift and go to state 39
    cte                            shift and go to state 40

state 128

    (50) while -> WHILE O_PARENTHESIS . expr C_PARENTHESIS bloque
    (52) expr -> . or
    (53) or -> . and
    (54) or -> . and OR or
    (55) and -> . equal
    (56) and -> . equal AND and
    (57) equal -> . compare
    (58) equal -> . compare EQUAL compare
    (59) equal -> . compare NOT_EQUAL compare
    (60) compare -> . exp
    (61) compare -> . exp GREATER exp
    (62) compare -> . exp LESSER exp
    (63) compare -> . exp GREATER_EQUAL exp
    (64) compare -> . exp LESSER_EQUAL exp
    (65) exp -> . termino
    (66) exp -> . termino PLUS exp
    (67) exp -> . termino MINUS exp
    (68) termino -> . factor
    (69) termino -> . factor TIMES termino
    (70) termino -> . factor DIVIDE termino
    (71) termino -> . factor MODULE termino
    (72) factor -> . variable
    (73) factor -> . O_PARENTHESIS expr C_PARENTHESIS
    (74) factor -> . llamada
    (75) factor -> . cte
    (76) factor -> . PLUS cte
    (77) factor -> . MINUS cte
    (21) variable -> . ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (22) variable -> . ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (23) variable -> . ID O_ABRACKET exp C_ABRACKET
    (24) variable -> . ID
    (35) llamada -> . ID O_PARENTHESIS llamada_prime C_PARENTHESIS
    (78) cte -> . CTE_INT
    (79) cte -> . CTE_FLOAT

    O_PARENTHESIS   shift and go to state 38
    PLUS            shift and go to state 34
    MINUS           shift and go to state 35
    ID              shift and go to state 31
    CTE_INT         shift and go to state 41
    CTE_FLOAT       shift and go to state 42

    expr                           shift and go to state 142
    or                             shift and go to state 56
    and                            shift and go to state 57
    equal                          shift and go to state 58
    compare                        shift and go to state 59
    exp                            shift and go to state 60
    termino                        shift and go to state 33
    factor                         shift and go to state 36
    variable                       shift and go to state 37
    llamada                        shift and go to state 39
    cte                            shift and go to state 40

state 129

    (51) for -> FOR variable . ASSIGN exp TO exp bloque

    ASSIGN          shift and go to state 143


state 130

    (16) funcion_base -> FUNCTION funcion_tipo ID O_PARENTHESIS funcion_prime C_PARENTHESIS declaracion . bloque
    (2) bloque -> . O_CBRACKET bloque_prime C_CBRACKET

    O_CBRACKET      shift and go to state 62

    bloque                         shift and go to state 144

state 131

    (18) funcion_prime -> tipo ID COMMA . funcion_prime
    (17) funcion_prime -> . tipo ID
    (18) funcion_prime -> . tipo ID COMMA funcion_prime
    (10) tipo -> . INT
    (11) tipo -> . FLOAT
    (12) tipo -> . CHAR
    (13) tipo -> . STRING

    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    CHAR            shift and go to state 22
    STRING          shift and go to state 23

    tipo                           shift and go to state 64
    funcion_prime                  shift and go to state 145

state 132

    (37) llamada_prime -> exp COMMA llamada_prime .

    C_PARENTHESIS   reduce using rule 37 (llamada_prime -> exp COMMA llamada_prime .)


state 133

    (21) variable -> ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET . O_ABRACKET exp C_ABRACKET
    (22) variable -> ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET .

    O_ABRACKET      shift and go to state 146
    COMMA           reduce using rule 22 (variable -> ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET .)
    COLON           reduce using rule 22 (variable -> ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET .)
    TIMES           reduce using rule 22 (variable -> ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET .)
    DIVIDE          reduce using rule 22 (variable -> ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET .)
    MODULE          reduce using rule 22 (variable -> ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET .)
    PLUS            reduce using rule 22 (variable -> ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET .)
    MINUS           reduce using rule 22 (variable -> ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET .)
    C_ABRACKET      reduce using rule 22 (variable -> ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET .)
    GREATER         reduce using rule 22 (variable -> ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET .)
    LESSER          reduce using rule 22 (variable -> ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET .)
    GREATER_EQUAL   reduce using rule 22 (variable -> ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET .)
    LESSER_EQUAL    reduce using rule 22 (variable -> ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET .)
    EQUAL           reduce using rule 22 (variable -> ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET .)
    NOT_EQUAL       reduce using rule 22 (variable -> ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET .)
    AND             reduce using rule 22 (variable -> ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET .)
    OR              reduce using rule 22 (variable -> ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET .)
    C_PARENTHESIS   reduce using rule 22 (variable -> ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET .)
    SEMICOLON       reduce using rule 22 (variable -> ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET .)
    TO              reduce using rule 22 (variable -> ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET .)
    O_CBRACKET      reduce using rule 22 (variable -> ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET .)
    ASSIGN          reduce using rule 22 (variable -> ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET .)


state 134

    (34) asignacion -> variable ASSIGN expr .

    SEMICOLON       reduce using rule 34 (asignacion -> variable ASSIGN expr .)


state 135

    (38) retorno -> RETURN O_PARENTHESIS expr . C_PARENTHESIS

    C_PARENTHESIS   shift and go to state 147


state 136

    (39) lectura -> READ O_PARENTHESIS lectura_prime . C_PARENTHESIS

    C_PARENTHESIS   shift and go to state 148


state 137

    (40) lectura_prime -> variable .
    (41) lectura_prime -> variable . COMMA lectura_prime

    C_PARENTHESIS   reduce using rule 40 (lectura_prime -> variable .)
    COMMA           shift and go to state 149


state 138

    (42) escritura -> WRITE O_PARENTHESIS escritura_prime . C_PARENTHESIS

    C_PARENTHESIS   shift and go to state 150


state 139

    (43) escritura_prime -> expr .
    (45) escritura_prime -> expr . COMMA escritura_prime

    C_PARENTHESIS   reduce using rule 43 (escritura_prime -> expr .)
    COMMA           shift and go to state 151


state 140

    (44) escritura_prime -> CTE_STRING .
    (46) escritura_prime -> CTE_STRING . COMMA escritura_prime

    C_PARENTHESIS   reduce using rule 44 (escritura_prime -> CTE_STRING .)
    COMMA           shift and go to state 152


state 141

    (47) decision -> IF O_PARENTHESIS expr . C_PARENTHESIS bloque else

    C_PARENTHESIS   shift and go to state 153


state 142

    (50) while -> WHILE O_PARENTHESIS expr . C_PARENTHESIS bloque

    C_PARENTHESIS   shift and go to state 154


state 143

    (51) for -> FOR variable ASSIGN . exp TO exp bloque
    (65) exp -> . termino
    (66) exp -> . termino PLUS exp
    (67) exp -> . termino MINUS exp
    (68) termino -> . factor
    (69) termino -> . factor TIMES termino
    (70) termino -> . factor DIVIDE termino
    (71) termino -> . factor MODULE termino
    (72) factor -> . variable
    (73) factor -> . O_PARENTHESIS expr C_PARENTHESIS
    (74) factor -> . llamada
    (75) factor -> . cte
    (76) factor -> . PLUS cte
    (77) factor -> . MINUS cte
    (21) variable -> . ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (22) variable -> . ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (23) variable -> . ID O_ABRACKET exp C_ABRACKET
    (24) variable -> . ID
    (35) llamada -> . ID O_PARENTHESIS llamada_prime C_PARENTHESIS
    (78) cte -> . CTE_INT
    (79) cte -> . CTE_FLOAT

    O_PARENTHESIS   shift and go to state 38
    PLUS            shift and go to state 34
    MINUS           shift and go to state 35
    ID              shift and go to state 31
    CTE_INT         shift and go to state 41
    CTE_FLOAT       shift and go to state 42

    variable                       shift and go to state 37
    exp                            shift and go to state 155
    termino                        shift and go to state 33
    factor                         shift and go to state 36
    llamada                        shift and go to state 39
    cte                            shift and go to state 40

state 144

    (16) funcion_base -> FUNCTION funcion_tipo ID O_PARENTHESIS funcion_prime C_PARENTHESIS declaracion bloque .

    FUNCTION        reduce using rule 16 (funcion_base -> FUNCTION funcion_tipo ID O_PARENTHESIS funcion_prime C_PARENTHESIS declaracion bloque .)
    MAIN            reduce using rule 16 (funcion_base -> FUNCTION funcion_tipo ID O_PARENTHESIS funcion_prime C_PARENTHESIS declaracion bloque .)


state 145

    (18) funcion_prime -> tipo ID COMMA funcion_prime .

