Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CTE_CHAR

Grammar

Rule 0     S' -> programa
    (39) llamada_prime -> . exp COMMA llamada_prime
    (67) exp -> . termino
    (68) exp -> . termino PLUS exp
    (69) exp -> . termino MINUS exp
    (70) termino -> . factor
    (71) termino -> . factor TIMES termino
    (72) termino -> . factor DIVIDE termino
    (73) termino -> . factor MODULE termino
    (74) factor -> . variable
    (75) factor -> . O_PARENTHESIS expr C_PARENTHESIS
    (76) factor -> . llamada
    (77) factor -> . cte
    (78) factor -> . PLUS cte
    (79) factor -> . MINUS cte
    (21) variable -> . ID O_ABRACKET variable_tipo C_ABRACKET O_ABRACKET variable_tipo C_ABRACKET O_ABRACKET variable_tipo C_ABRACKET
    (22) variable -> . ID O_ABRACKET variable_tipo C_ABRACKET O_ABRACKET variable_tipo C_ABRACKET
    (23) variable -> . ID O_ABRACKET variable_tipo C_ABRACKET
    (24) variable -> . ID
    (37) llamada -> . ID O_PARENTHESIS llamada_prime C_PARENTHESIS
    (80) cte -> . CTE_INT
    (81) cte -> . CTE_FLOAT

    O_PARENTHESIS   shift and go to state 40
    PLUS            shift and go to state 36
    MINUS           shift and go to state 37
    ID              shift and go to state 31
    CTE_INT         shift and go to state 52
    CTE_FLOAT       shift and go to state 43

    exp                            shift and go to state 68
    llamada_prime                  shift and go to state 134
    termino                        shift and go to state 35
    factor                         shift and go to state 38
    variable                       shift and go to state 39
    llamada                        shift and go to state 41
    cte                            shift and go to state 42

state 108

    (21) variable -> ID O_ABRACKET variable_tipo C_ABRACKET O_ABRACKET variable_tipo . C_ABRACKET O_ABRACKET variable_tipo C_ABRACKET
    (22) variable -> ID O_ABRACKET variable_tipo C_ABRACKET O_ABRACKET variable_tipo . C_ABRACKET

    C_ABRACKET      shift and go to state 135


state 109

    (56) or -> and OR or .

    C_PARENTHESIS   reduce using rule 56 (or -> and OR or .)
    SEMICOLON       reduce using rule 56 (or -> and OR or .)
    COMMA           reduce using rule 56 (or -> and OR or .)


state 110

    (58) and -> equal AND and .

    OR              reduce using rule 58 (and -> equal AND and .)
    C_PARENTHESIS   reduce using rule 58 (and -> equal AND and .)
    SEMICOLON       reduce using rule 58 (and -> equal AND and .)
    COMMA           reduce using rule 58 (and -> equal AND and .)


state 111

    (60) equal -> compare EQUAL compare .

    AND             reduce using rule 60 (equal -> compare EQUAL compare .)
    OR              reduce using rule 60 (equal -> compare EQUAL compare .)
    C_PARENTHESIS   reduce using rule 60 (equal -> compare EQUAL compare .)
    SEMICOLON       reduce using rule 60 (equal -> compare EQUAL compare .)
    COMMA           reduce using rule 60 (equal -> compare EQUAL compare .)


state 112

    (61) equal -> compare NOT_EQUAL compare .

    AND             reduce using rule 61 (equal -> compare NOT_EQUAL compare .)
    OR              reduce using rule 61 (equal -> compare NOT_EQUAL compare .)
    C_PARENTHESIS   reduce using rule 61 (equal -> compare NOT_EQUAL compare .)
    SEMICOLON       reduce using rule 61 (equal -> compare NOT_EQUAL compare .)
    COMMA           reduce using rule 61 (equal -> compare NOT_EQUAL compare .)


state 113

    (63) compare -> exp GREATER exp .

    EQUAL           reduce using rule 63 (compare -> exp GREATER exp .)
    NOT_EQUAL       reduce using rule 63 (compare -> exp GREATER exp .)
    AND             reduce using rule 63 (compare -> exp GREATER exp .)
    OR              reduce using rule 63 (compare -> exp GREATER exp .)
    C_PARENTHESIS   reduce using rule 63 (compare -> exp GREATER exp .)
    SEMICOLON       reduce using rule 63 (compare -> exp GREATER exp .)
    COMMA           reduce using rule 63 (compare -> exp GREATER exp .)


state 114

    (64) compare -> exp LESSER exp .

    EQUAL           reduce using rule 64 (compare -> exp LESSER exp .)
    NOT_EQUAL       reduce using rule 64 (compare -> exp LESSER exp .)
    AND             reduce using rule 64 (compare -> exp LESSER exp .)
    OR              reduce using rule 64 (compare -> exp LESSER exp .)
    C_PARENTHESIS   reduce using rule 64 (compare -> exp LESSER exp .)
    SEMICOLON       reduce using rule 64 (compare -> exp LESSER exp .)
    COMMA           reduce using rule 64 (compare -> exp LESSER exp .)


state 115

    (65) compare -> exp GREATER_EQUAL exp .

    EQUAL           reduce using rule 65 (compare -> exp GREATER_EQUAL exp .)
    NOT_EQUAL       reduce using rule 65 (compare -> exp GREATER_EQUAL exp .)
    AND             reduce using rule 65 (compare -> exp GREATER_EQUAL exp .)
    OR              reduce using rule 65 (compare -> exp GREATER_EQUAL exp .)
    C_PARENTHESIS   reduce using rule 65 (compare -> exp GREATER_EQUAL exp .)
    SEMICOLON       reduce using rule 65 (compare -> exp GREATER_EQUAL exp .)
    COMMA           reduce using rule 65 (compare -> exp GREATER_EQUAL exp .)


state 116

    (66) compare -> exp LESSER_EQUAL exp .

    EQUAL           reduce using rule 66 (compare -> exp LESSER_EQUAL exp .)
    NOT_EQUAL       reduce using rule 66 (compare -> exp LESSER_EQUAL exp .)
    AND             reduce using rule 66 (compare -> exp LESSER_EQUAL exp .)
    OR              reduce using rule 66 (compare -> exp LESSER_EQUAL exp .)
    C_PARENTHESIS   reduce using rule 66 (compare -> exp LESSER_EQUAL exp .)
    SEMICOLON       reduce using rule 66 (compare -> exp LESSER_EQUAL exp .)
    COMMA           reduce using rule 66 (compare -> exp LESSER_EQUAL exp .)


state 117

    (2) bloque -> O_CBRACKET bloque_prime C_CBRACKET .

    $end            reduce using rule 2 (bloque -> O_CBRACKET bloque_prime C_CBRACKET .)
    FUNCTION        reduce using rule 2 (bloque -> O_CBRACKET bloque_prime C_CBRACKET .)
    MAIN            reduce using rule 2 (bloque -> O_CBRACKET bloque_prime C_CBRACKET .)
    ELSE            reduce using rule 2 (bloque -> O_CBRACKET bloque_prime C_CBRACKET .)
    ID              reduce using rule 2 (bloque -> O_CBRACKET bloque_prime C_CBRACKET .)
    RETURN          reduce using rule 2 (bloque -> O_CBRACKET bloque_prime C_CBRACKET .)
    READ            reduce using rule 2 (bloque -> O_CBRACKET bloque_prime C_CBRACKET .)
    WRITE           reduce using rule 2 (bloque -> O_CBRACKET bloque_prime C_CBRACKET .)
    IF              reduce using rule 2 (bloque -> O_CBRACKET bloque_prime C_CBRACKET .)
    WHILE           reduce using rule 2 (bloque -> O_CBRACKET bloque_prime C_CBRACKET .)
    FOR             reduce using rule 2 (bloque -> O_CBRACKET bloque_prime C_CBRACKET .)
    O_PARENTHESIS   reduce using rule 2 (bloque -> O_CBRACKET bloque_prime C_CBRACKET .)
    PLUS            reduce using rule 2 (bloque -> O_CBRACKET bloque_prime C_CBRACKET .)
    MINUS           reduce using rule 2 (bloque -> O_CBRACKET bloque_prime C_CBRACKET .)
    CTE_INT         reduce using rule 2 (bloque -> O_CBRACKET bloque_prime C_CBRACKET .)
    CTE_FLOAT       reduce using rule 2 (bloque -> O_CBRACKET bloque_prime C_CBRACKET .)
    C_CBRACKET      reduce using rule 2 (bloque -> O_CBRACKET bloque_prime C_CBRACKET .)


state 118

    (3) bloque_prime -> estatuto bloque_prime .

    C_CBRACKET      reduce using rule 3 (bloque_prime -> estatuto bloque_prime .)


state 119

    (27) estatuto -> asignacion SEMICOLON .

    ID              reduce using rule 27 (estatuto -> asignacion SEMICOLON .)
    RETURN          reduce using rule 27 (estatuto -> asignacion SEMICOLON .)
    READ            reduce using rule 27 (estatuto -> asignacion SEMICOLON .)
    WRITE           reduce using rule 27 (estatuto -> asignacion SEMICOLON .)
    IF              reduce using rule 27 (estatuto -> asignacion SEMICOLON .)
    WHILE           reduce using rule 27 (estatuto -> asignacion SEMICOLON .)
    FOR             reduce using rule 27 (estatuto -> asignacion SEMICOLON .)
    O_PARENTHESIS   reduce using rule 27 (estatuto -> asignacion SEMICOLON .)
    PLUS            reduce using rule 27 (estatuto -> asignacion SEMICOLON .)
    MINUS           reduce using rule 27 (estatuto -> asignacion SEMICOLON .)
    CTE_INT         reduce using rule 27 (estatuto -> asignacion SEMICOLON .)
    CTE_FLOAT       reduce using rule 27 (estatuto -> asignacion SEMICOLON .)
    C_CBRACKET      reduce using rule 27 (estatuto -> asignacion SEMICOLON .)


state 120

    (28) estatuto -> llamada SEMICOLON .

    ID              reduce using rule 28 (estatuto -> llamada SEMICOLON .)
    RETURN          reduce using rule 28 (estatuto -> llamada SEMICOLON .)
    READ            reduce using rule 28 (estatuto -> llamada SEMICOLON .)
    WRITE           reduce using rule 28 (estatuto -> llamada SEMICOLON .)
    IF              reduce using rule 28 (estatuto -> llamada SEMICOLON .)
    WHILE           reduce using rule 28 (estatuto -> llamada SEMICOLON .)
    FOR             reduce using rule 28 (estatuto -> llamada SEMICOLON .)
    O_PARENTHESIS   reduce using rule 28 (estatuto -> llamada SEMICOLON .)
    PLUS            reduce using rule 28 (estatuto -> llamada SEMICOLON .)
    MINUS           reduce using rule 28 (estatuto -> llamada SEMICOLON .)
    CTE_INT         reduce using rule 28 (estatuto -> llamada SEMICOLON .)
    CTE_FLOAT       reduce using rule 28 (estatuto -> llamada SEMICOLON .)
    C_CBRACKET      reduce using rule 28 (estatuto -> llamada SEMICOLON .)


state 121

    (29) estatuto -> retorno SEMICOLON .

    ID              reduce using rule 29 (estatuto -> retorno SEMICOLON .)
    RETURN          reduce using rule 29 (estatuto -> retorno SEMICOLON .)
    READ            reduce using rule 29 (estatuto -> retorno SEMICOLON .)
    WRITE           reduce using rule 29 (estatuto -> retorno SEMICOLON .)
    IF              reduce using rule 29 (estatuto -> retorno SEMICOLON .)
    WHILE           reduce using rule 29 (estatuto -> retorno SEMICOLON .)
    FOR             reduce using rule 29 (estatuto -> retorno SEMICOLON .)
    O_PARENTHESIS   reduce using rule 29 (estatuto -> retorno SEMICOLON .)
    PLUS            reduce using rule 29 (estatuto -> retorno SEMICOLON .)
    MINUS           reduce using rule 29 (estatuto -> retorno SEMICOLON .)
    CTE_INT         reduce using rule 29 (estatuto -> retorno SEMICOLON .)
    CTE_FLOAT       reduce using rule 29 (estatuto -> retorno SEMICOLON .)
    C_CBRACKET      reduce using rule 29 (estatuto -> retorno SEMICOLON .)


state 122

    (30) estatuto -> lectura SEMICOLON .

    ID              reduce using rule 30 (estatuto -> lectura SEMICOLON .)
    RETURN          reduce using rule 30 (estatuto -> lectura SEMICOLON .)
    READ            reduce using rule 30 (estatuto -> lectura SEMICOLON .)
    WRITE           reduce using rule 30 (estatuto -> lectura SEMICOLON .)
    IF              reduce using rule 30 (estatuto -> lectura SEMICOLON .)
    WHILE           reduce using rule 30 (estatuto -> lectura SEMICOLON .)
    FOR             reduce using rule 30 (estatuto -> lectura SEMICOLON .)
    O_PARENTHESIS   reduce using rule 30 (estatuto -> lectura SEMICOLON .)
    PLUS            reduce using rule 30 (estatuto -> lectura SEMICOLON .)
    MINUS           reduce using rule 30 (estatuto -> lectura SEMICOLON .)
    CTE_INT         reduce using rule 30 (estatuto -> lectura SEMICOLON .)
    CTE_FLOAT       reduce using rule 30 (estatuto -> lectura SEMICOLON .)
    C_CBRACKET      reduce using rule 30 (estatuto -> lectura SEMICOLON .)


state 123

    (31) estatuto -> escritura SEMICOLON .

    ID              reduce using rule 31 (estatuto -> escritura SEMICOLON .)
    RETURN          reduce using rule 31 (estatuto -> escritura SEMICOLON .)
    READ            reduce using rule 31 (estatuto -> escritura SEMICOLON .)
    WRITE           reduce using rule 31 (estatuto -> escritura SEMICOLON .)
    IF              reduce using rule 31 (estatuto -> escritura SEMICOLON .)
    WHILE           reduce using rule 31 (estatuto -> escritura SEMICOLON .)
    FOR             reduce using rule 31 (estatuto -> escritura SEMICOLON .)
    O_PARENTHESIS   reduce using rule 31 (estatuto -> escritura SEMICOLON .)
    PLUS            reduce using rule 31 (estatuto -> escritura SEMICOLON .)
    MINUS           reduce using rule 31 (estatuto -> escritura SEMICOLON .)
    CTE_INT         reduce using rule 31 (estatuto -> escritura SEMICOLON .)
    CTE_FLOAT       reduce using rule 31 (estatuto -> escritura SEMICOLON .)
    C_CBRACKET      reduce using rule 31 (estatuto -> escritura SEMICOLON .)


state 124

    (35) estatuto -> expr SEMICOLON .

    ID              reduce using rule 35 (estatuto -> expr SEMICOLON .)
    RETURN          reduce using rule 35 (estatuto -> expr SEMICOLON .)
    READ            reduce using rule 35 (estatuto -> expr SEMICOLON .)
    WRITE           reduce using rule 35 (estatuto -> expr SEMICOLON .)
    IF              reduce using rule 35 (estatuto -> expr SEMICOLON .)
    WHILE           reduce using rule 35 (estatuto -> expr SEMICOLON .)
    FOR             reduce using rule 35 (estatuto -> expr SEMICOLON .)
    O_PARENTHESIS   reduce using rule 35 (estatuto -> expr SEMICOLON .)
    PLUS            reduce using rule 35 (estatuto -> expr SEMICOLON .)
    MINUS           reduce using rule 35 (estatuto -> expr SEMICOLON .)
    CTE_INT         reduce using rule 35 (estatuto -> expr SEMICOLON .)
    CTE_FLOAT       reduce using rule 35 (estatuto -> expr SEMICOLON .)
    C_CBRACKET      reduce using rule 35 (estatuto -> expr SEMICOLON .)


state 125

    (36) asignacion -> variable ASSIGN . expr
    (54) expr -> . or
    (55) or -> . and
    (56) or -> . and OR or
    (57) and -> . equal
    (58) and -> . equal AND and
    (59) equal -> . compare
    (60) equal -> . compare EQUAL compare
    (61) equal -> . compare NOT_EQUAL compare
    (62) compare -> . exp
    (63) compare -> . exp GREATER exp
    (64) compare -> . exp LESSER exp
    (65) compare -> . exp GREATER_EQUAL exp
    (66) compare -> . exp LESSER_EQUAL exp
    (67) exp -> . termino
    (68) exp -> . termino PLUS exp
    (69) exp -> . termino MINUS exp
    (70) termino -> . factor
    (71) termino -> . factor TIMES termino
    (72) termino -> . factor DIVIDE termino
    (73) termino -> . factor MODULE termino
    (74) factor -> . variable
    (75) factor -> . O_PARENTHESIS expr C_PARENTHESIS
    (76) factor -> . llamada
    (77) factor -> . cte
    (78) factor -> . PLUS cte
    (79) factor -> . MINUS cte
    (21) variable -> . ID O_ABRACKET variable_tipo C_ABRACKET O_ABRACKET variable_tipo C_ABRACKET O_ABRACKET variable_tipo C_ABRACKET
    (22) variable -> . ID O_ABRACKET variable_tipo C_ABRACKET O_ABRACKET variable_tipo C_ABRACKET
    (23) variable -> . ID O_ABRACKET variable_tipo C_ABRACKET
    (24) variable -> . ID
    (37) llamada -> . ID O_PARENTHESIS llamada_prime C_PARENTHESIS
    (80) cte -> . CTE_INT
    (81) cte -> . CTE_FLOAT

    O_PARENTHESIS   shift and go to state 40
    PLUS            shift and go to state 36
    MINUS           shift and go to state 37
    ID              shift and go to state 31
    CTE_INT         shift and go to state 52
    CTE_FLOAT       shift and go to state 43

    variable                       shift and go to state 39
    expr                           shift and go to state 136
    or                             shift and go to state 58
    and                            shift and go to state 59
    equal                          shift and go to state 60
    compare                        shift and go to state 61
    exp                            shift and go to state 62
    termino                        shift and go to state 35
    factor                         shift and go to state 38
    llamada                        shift and go to state 41
    cte                            shift and go to state 42

state 126

    (40) retorno -> RETURN O_PARENTHESIS . expr C_PARENTHESIS
    (54) expr -> . or
    (55) or -> . and
    (56) or -> . and OR or
    (57) and -> . equal
    (58) and -> . equal AND and
    (59) equal -> . compare
    (60) equal -> . compare EQUAL compare
    (61) equal -> . compare NOT_EQUAL compare
    (62) compare -> . exp
    (63) compare -> . exp GREATER exp
    (64) compare -> . exp LESSER exp
    (65) compare -> . exp GREATER_EQUAL exp
    (66) compare -> . exp LESSER_EQUAL exp
    (67) exp -> . termino
    (68) exp -> . termino PLUS exp
    (69) exp -> . termino MINUS exp
    (70) termino -> . factor
    (71) termino -> . factor TIMES termino
    (72) termino -> . factor DIVIDE termino
    (73) termino -> . factor MODULE termino
    (74) factor -> . variable
    (75) factor -> . O_PARENTHESIS expr C_PARENTHESIS
    (76) factor -> . llamada
    (77) factor -> . cte
    (78) factor -> . PLUS cte
    (79) factor -> . MINUS cte
    (21) variable -> . ID O_ABRACKET variable_tipo C_ABRACKET O_ABRACKET variable_tipo C_ABRACKET O_ABRACKET variable_tipo C_ABRACKET
    (22) variable -> . ID O_ABRACKET variable_tipo C_ABRACKET O_ABRACKET variable_tipo C_ABRACKET
    (23) variable -> . ID O_ABRACKET variable_tipo C_ABRACKET
    (24) variable -> . ID
    (37) llamada -> . ID O_PARENTHESIS llamada_prime C_PARENTHESIS
    (80) cte -> . CTE_INT
    (81) cte -> . CTE_FLOAT

    O_PARENTHESIS   shift and go to state 40
    PLUS            shift and go to state 36
    MINUS           shift and go to state 37
    ID              shift and go to state 31
    CTE_INT         shift and go to state 52
    CTE_FLOAT       shift and go to state 43

    expr                           shift and go to state 137
    or                             shift and go to state 58
    and                            shift and go to state 59
    equal                          shift and go to state 60
    compare                        shift and go to state 61
    exp                            shift and go to state 62
    termino                        shift and go to state 35
    factor                         shift and go to state 38
    variable                       shift and go to state 39
    llamada                        shift and go to state 41
    cte                            shift and go to state 42

state 127

    (41) lectura -> READ O_PARENTHESIS . lectura_prime C_PARENTHESIS
    (42) lectura_prime -> . variable
    (43) lectura_prime -> . variable COMMA lectura_prime
    (21) variable -> . ID O_ABRACKET variable_tipo C_ABRACKET O_ABRACKET variable_tipo C_ABRACKET O_ABRACKET variable_tipo C_ABRACKET
    (22) variable -> . ID O_ABRACKET variable_tipo C_ABRACKET O_ABRACKET variable_tipo C_ABRACKET
    (23) variable -> . ID O_ABRACKET variable_tipo C_ABRACKET
    (24) variable -> . ID

    ID              shift and go to state 14

    lectura_prime                  shift and go to state 138
    variable                       shift and go to state 139

state 128

    (44) escritura -> WRITE O_PARENTHESIS . escritura_prime C_PARENTHESIS
    (45) escritura_prime -> . expr
    (46) escritura_prime -> . CTE_STRING
    (47) escritura_prime -> . expr COMMA escritura_prime
    (48) escritura_prime -> . CTE_STRING COMMA escritura_prime
    (54) expr -> . or
    (55) or -> . and
    (56) or -> . and OR or
    (57) and -> . equal
    (58) and -> . equal AND and
    (59) equal -> . compare
    (60) equal -> . compare EQUAL compare
    (61) equal -> . compare NOT_EQUAL compare
    (62) compare -> . exp
    (63) compare -> . exp GREATER exp
    (64) compare -> . exp LESSER exp
    (65) compare -> . exp GREATER_EQUAL exp
    (66) compare -> . exp LESSER_EQUAL exp
    (67) exp -> . termino
    (68) exp -> . termino PLUS exp
    (69) exp -> . termino MINUS exp
    (70) termino -> . factor
    (71) termino -> . factor TIMES termino
    (72) termino -> . factor DIVIDE termino
    (73) termino -> . factor MODULE termino
    (74) factor -> . variable
    (75) factor -> . O_PARENTHESIS expr C_PARENTHESIS
    (76) factor -> . llamada
    (77) factor -> . cte
    (78) factor -> . PLUS cte
    (79) factor -> . MINUS cte
    (21) variable -> . ID O_ABRACKET variable_tipo C_ABRACKET O_ABRACKET variable_tipo C_ABRACKET O_ABRACKET variable_tipo C_ABRACKET
    (22) variable -> . ID O_ABRACKET variable_tipo C_ABRACKET O_ABRACKET variable_tipo C_ABRACKET
    (23) variable -> . ID O_ABRACKET variable_tipo C_ABRACKET
    (24) variable -> . ID
    (37) llamada -> . ID O_PARENTHESIS llamada_prime C_PARENTHESIS
    (80) cte -> . CTE_INT
    (81) cte -> . CTE_FLOAT

    CTE_STRING      shift and go to state 142
    O_PARENTHESIS   shift and go to state 40
    PLUS            shift and go to state 36
    MINUS           shift and go to state 37
    ID              shift and go to state 31
    CTE_INT         shift and go to state 52
    CTE_FLOAT       shift and go to state 43

    escritura_prime                shift and go to state 140
    expr                           shift and go to state 141
    or                             shift and go to state 58
    and                            shift and go to state 59
    equal                          shift and go to state 60
    compare                        shift and go to state 61
    exp                            shift and go to state 62
    termino                        shift and go to state 35
    factor                         shift and go to state 38
    variable                       shift and go to state 39
    llamada                        shift and go to state 41
    cte                            shift and go to state 42

state 129

    (49) decision -> IF O_PARENTHESIS . expr C_PARENTHESIS bloque else
    (54) expr -> . or
    (55) or -> . and
    (56) or -> . and OR or
    (57) and -> . equal
    (58) and -> . equal AND and
    (59) equal -> . compare
    (60) equal -> . compare EQUAL compare
    (61) equal -> . compare NOT_EQUAL compare
    (62) compare -> . exp
    (63) compare -> . exp GREATER exp
    (64) compare -> . exp LESSER exp
    (65) compare -> . exp GREATER_EQUAL exp
    (66) compare -> . exp LESSER_EQUAL exp
    (67) exp -> . termino
    (68) exp -> . termino PLUS exp
    (69) exp -> . termino MINUS exp
    (70) termino -> . factor
    (71) termino -> . factor TIMES termino
    (72) termino -> . factor DIVIDE termino
    (73) termino -> . factor MODULE termino
    (74) factor -> . variable
    (75) factor -> . O_PARENTHESIS expr C_PARENTHESIS
    (76) factor -> . llamada
    (77) factor -> . cte
    (78) factor -> . PLUS cte
    (79) factor -> . MINUS cte
    (21) variable -> . ID O_ABRACKET variable_tipo C_ABRACKET O_ABRACKET variable_tipo C_ABRACKET O_ABRACKET variable_tipo C_ABRACKET
    (22) variable -> . ID O_ABRACKET variable_tipo C_ABRACKET O_ABRACKET variable_tipo C_ABRACKET
    (23) variable -> . ID O_ABRACKET variable_tipo C_ABRACKET
    (24) variable -> . ID
    (37) llamada -> . ID O_PARENTHESIS llamada_prime C_PARENTHESIS
    (80) cte -> . CTE_INT
    (81) cte -> . CTE_FLOAT

    O_PARENTHESIS   shift and go to state 40
    PLUS            shift and go to state 36
    MINUS           shift and go to state 37
    ID              shift and go to state 31
    CTE_INT         shift and go to state 52
    CTE_FLOAT       shift and go to state 43

    expr                           shift and go to state 143
    or                             shift and go to state 58
    and                            shift and go to state 59
    equal                          shift and go to state 60
    compare                        shift and go to state 61
    exp                            shift and go to state 62
    termino                        shift and go to state 35
    factor                         shift and go to state 38
    variable                       shift and go to state 39
    llamada                        shift and go to state 41
    cte                            shift and go to state 42

state 130

    (52) while -> WHILE O_PARENTHESIS . expr C_PARENTHESIS bloque
    (54) expr -> . or
    (55) or -> . and
    (56) or -> . and OR or
    (57) and -> . equal
    (58) and -> . equal AND and
    (59) equal -> . compare
    (60) equal -> . compare EQUAL compare
    (61) equal -> . compare NOT_EQUAL compare
    (62) compare -> . exp
    (63) compare -> . exp GREATER exp
    (64) compare -> . exp LESSER exp
    (65) compare -> . exp GREATER_EQUAL exp
    (66) compare -> . exp LESSER_EQUAL exp
    (67) exp -> . termino
    (68) exp -> . termino PLUS exp
    (69) exp -> . termino MINUS exp
    (70) termino -> . factor
    (71) termino -> . factor TIMES termino
    (72) termino -> . factor DIVIDE termino
    (73) termino -> . factor MODULE termino
    (74) factor -> . variable
    (75) factor -> . O_PARENTHESIS expr C_PARENTHESIS
    (76) factor -> . llamada
    (77) factor -> . cte
    (78) factor -> . PLUS cte
    (79) factor -> . MINUS cte
    (21) variable -> . ID O_ABRACKET variable_tipo C_ABRACKET O_ABRACKET variable_tipo C_ABRACKET O_ABRACKET variable_tipo C_ABRACKET
    (22) variable -> . ID O_ABRACKET variable_tipo C_ABRACKET O_ABRACKET variable_tipo C_ABRACKET
    (23) variable -> . ID O_ABRACKET variable_tipo C_ABRACKET
    (24) variable -> . ID
    (37) llamada -> . ID O_PARENTHESIS llamada_prime C_PARENTHESIS
    (80) cte -> . CTE_INT
    (81) cte -> . CTE_FLOAT

    O_PARENTHESIS   shift and go to state 40
    PLUS            shift and go to state 36
    MINUS           shift and go to state 37
    ID              shift and go to state 31
    CTE_INT         shift and go to state 52
    CTE_FLOAT       shift and go to state 43

    expr                           shift and go to state 144
    or                             shift and go to state 58
    and                            shift and go to state 59
    equal                          shift and go to state 60
    compare                        shift and go to state 61
    exp                            shift and go to state 62
    termino                        shift and go to state 35
    factor                         shift and go to state 38
    variable                       shift and go to state 39
    llamada                        shift and go to state 41
    cte                            shift and go to state 42

state 131

    (53) for -> FOR variable . ASSIGN exp TO exp bloque

    ASSIGN          shift and go to state 145


state 132

    (16) funcion_base -> FUNCTION funcion_tipo ID O_PARENTHESIS funcion_prime C_PARENTHESIS declaracion . bloque
    (2) bloque -> . O_CBRACKET bloque_prime C_CBRACKET

    O_CBRACKET      shift and go to state 64

    bloque                         shift and go to state 146

state 133

    (18) funcion_prime -> tipo ID COMMA . funcion_prime
    (17) funcion_prime -> . tipo ID
    (18) funcion_prime -> . tipo ID COMMA funcion_prime
    (10) tipo -> . INT
    (11) tipo -> . FLOAT
    (12) tipo -> . CHAR
    (13) tipo -> . STRING

    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    CHAR            shift and go to state 22
    STRING          shift and go to state 23

    tipo                           shift and go to state 66
    funcion_prime                  shift and go to state 147

state 134

    (39) llamada_prime -> exp COMMA llamada_prime .

    C_PARENTHESIS   reduce using rule 39 (llamada_prime -> exp COMMA llamada_prime .)


state 135

    (21) variable -> ID O_ABRACKET variable_tipo C_ABRACKET O_ABRACKET variable_tipo C_ABRACKET . O_ABRACKET variable_tipo C_ABRACKET
    (22) variable -> ID O_ABRACKET variable_tipo C_ABRACKET O_ABRACKET variable_tipo C_ABRACKET .

    O_ABRACKET      shift and go to state 148
    COMMA           reduce using rule 22 (variable -> ID O_ABRACKET variable_tipo C_ABRACKET O_ABRACKET variable_tipo C_ABRACKET .)
    COLON           reduce using rule 22 (variable -> ID O_ABRACKET variable_tipo C_ABRACKET O_ABRACKET variable_tipo C_ABRACKET .)
    TIMES           reduce using rule 22 (variable -> ID O_ABRACKET variable_tipo C_ABRACKET O_ABRACKET variable_tipo C_ABRACKET .)
    DIVIDE          reduce using rule 22 (variable -> ID O_ABRACKET variable_tipo C_ABRACKET O_ABRACKET variable_tipo C_ABRACKET .)
    MODULE          reduce using rule 22 (variable -> ID O_ABRACKET variable_tipo C_ABRACKET O_ABRACKET variable_tipo C_ABRACKET .)
    PLUS            reduce using rule 22 (variable -> ID O_ABRACKET variable_tipo C_ABRACKET O_ABRACKET variable_tipo C_ABRACKET .)
    MINUS           reduce using rule 22 (variable -> ID O_ABRACKET variable_tipo C_ABRACKET O_ABRACKET variable_tipo C_ABRACKET .)
    C_ABRACKET      reduce using rule 22 (variable -> ID O_ABRACKET variable_tipo C_ABRACKET O_ABRACKET variable_tipo C_ABRACKET .)
    GREATER         reduce using rule 22 (variable -> ID O_ABRACKET variable_tipo C_ABRACKET O_ABRACKET variable_tipo C_ABRACKET .)
    LESSER          reduce using rule 22 (variable -> ID O_ABRACKET variable_tipo C_ABRACKET O_ABRACKET variable_tipo C_ABRACKET .)
    GREATER_EQUAL   reduce using rule 22 (variable -> ID O_ABRACKET variable_tipo C_ABRACKET O_ABRACKET variable_tipo C_ABRACKET .)
    LESSER_EQUAL    reduce using rule 22 (variable -> ID O_ABRACKET variable_tipo C_ABRACKET O_ABRACKET variable_tipo C_ABRACKET .)
    EQUAL           reduce using rule 22 (variable -> ID O_ABRACKET variable_tipo C_ABRACKET O_ABRACKET variable_tipo C_ABRACKET .)
    NOT_EQUAL       reduce using rule 22 (variable -> ID O_ABRACKET variable_tipo C_ABRACKET O_ABRACKET variable_tipo C_ABRACKET .)
    AND             reduce using rule 22 (variable -> ID O_ABRACKET variable_tipo C_ABRACKET O_ABRACKET variable_tipo C_ABRACKET .)
    OR              reduce using rule 22 (variable -> ID O_ABRACKET variable_tipo C_ABRACKET O_ABRACKET variable_tipo C_ABRACKET .)
    C_PARENTHESIS   reduce using rule 22 (variable -> ID O_ABRACKET variable_tipo C_ABRACKET O_ABRACKET variable_tipo C_ABRACKET .)
    SEMICOLON       reduce using rule 22 (variable -> ID O_ABRACKET variable_tipo C_ABRACKET O_ABRACKET variable_tipo C_ABRACKET .)
    TO              reduce using rule 22 (variable -> ID O_ABRACKET variable_tipo C_ABRACKET O_ABRACKET variable_tipo C_ABRACKET .)
    O_CBRACKET      reduce using rule 22 (variable -> ID O_ABRACKET variable_tipo C_ABRACKET O_ABRACKET variable_tipo C_ABRACKET .)
