Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CTE_CHAR

Grammar

Rule 0     S' -> programa
    GREATER         reduce using rule 115 (retorno_llamada -> epsilon .)
    LESSER          reduce using rule 115 (retorno_llamada -> epsilon .)
    GREATER_EQUAL   reduce using rule 115 (retorno_llamada -> epsilon .)
    LESSER_EQUAL    reduce using rule 115 (retorno_llamada -> epsilon .)
    EQUAL           reduce using rule 115 (retorno_llamada -> epsilon .)
    NOT_EQUAL       reduce using rule 115 (retorno_llamada -> epsilon .)
    AND             reduce using rule 115 (retorno_llamada -> epsilon .)
    OR              reduce using rule 115 (retorno_llamada -> epsilon .)
    SEMICOLON       reduce using rule 115 (retorno_llamada -> epsilon .)
    COMMA           reduce using rule 115 (retorno_llamada -> epsilon .)
    C_PARENTHESIS   reduce using rule 115 (retorno_llamada -> epsilon .)
    C_ABRACKET      reduce using rule 115 (retorno_llamada -> epsilon .)
    TO              reduce using rule 115 (retorno_llamada -> epsilon .)
    O_CBRACKET      reduce using rule 115 (retorno_llamada -> epsilon .)


state 145

    (113) factor -> PLUS cte .

    TIMES           reduce using rule 113 (factor -> PLUS cte .)
    DIVIDE          reduce using rule 113 (factor -> PLUS cte .)
    MODULE          reduce using rule 113 (factor -> PLUS cte .)
    PLUS            reduce using rule 113 (factor -> PLUS cte .)
    MINUS           reduce using rule 113 (factor -> PLUS cte .)
    GREATER         reduce using rule 113 (factor -> PLUS cte .)
    LESSER          reduce using rule 113 (factor -> PLUS cte .)
    GREATER_EQUAL   reduce using rule 113 (factor -> PLUS cte .)
    LESSER_EQUAL    reduce using rule 113 (factor -> PLUS cte .)
    EQUAL           reduce using rule 113 (factor -> PLUS cte .)
    NOT_EQUAL       reduce using rule 113 (factor -> PLUS cte .)
    AND             reduce using rule 113 (factor -> PLUS cte .)
    OR              reduce using rule 113 (factor -> PLUS cte .)
    SEMICOLON       reduce using rule 113 (factor -> PLUS cte .)
    COMMA           reduce using rule 113 (factor -> PLUS cte .)
    C_PARENTHESIS   reduce using rule 113 (factor -> PLUS cte .)
    C_ABRACKET      reduce using rule 113 (factor -> PLUS cte .)
    TO              reduce using rule 113 (factor -> PLUS cte .)
    O_CBRACKET      reduce using rule 113 (factor -> PLUS cte .)


state 146

    (114) factor -> MINUS cte .

    TIMES           reduce using rule 114 (factor -> MINUS cte .)
    DIVIDE          reduce using rule 114 (factor -> MINUS cte .)
    MODULE          reduce using rule 114 (factor -> MINUS cte .)
    PLUS            reduce using rule 114 (factor -> MINUS cte .)
    MINUS           reduce using rule 114 (factor -> MINUS cte .)
    GREATER         reduce using rule 114 (factor -> MINUS cte .)
    LESSER          reduce using rule 114 (factor -> MINUS cte .)
    GREATER_EQUAL   reduce using rule 114 (factor -> MINUS cte .)
    LESSER_EQUAL    reduce using rule 114 (factor -> MINUS cte .)
    EQUAL           reduce using rule 114 (factor -> MINUS cte .)
    NOT_EQUAL       reduce using rule 114 (factor -> MINUS cte .)
    AND             reduce using rule 114 (factor -> MINUS cte .)
    OR              reduce using rule 114 (factor -> MINUS cte .)
    SEMICOLON       reduce using rule 114 (factor -> MINUS cte .)
    COMMA           reduce using rule 114 (factor -> MINUS cte .)
    C_PARENTHESIS   reduce using rule 114 (factor -> MINUS cte .)
    C_ABRACKET      reduce using rule 114 (factor -> MINUS cte .)
    TO              reduce using rule 114 (factor -> MINUS cte .)
    O_CBRACKET      reduce using rule 114 (factor -> MINUS cte .)


state 147

    (61) lectura -> READ O_PARENTHESIS lectura_prime . C_PARENTHESIS

    C_PARENTHESIS   shift and go to state 176


state 148

    (62) lectura_prime -> variable .
    (63) lectura_prime -> variable . COMMA lectura_prime

    C_PARENTHESIS   reduce using rule 62 (lectura_prime -> variable .)
    COMMA           shift and go to state 177


state 149

    (64) escritura -> WRITE O_PARENTHESIS escritura_prime . C_PARENTHESIS

    C_PARENTHESIS   shift and go to state 178


state 150

    (65) escritura_prime -> expr .
    (67) escritura_prime -> expr . COMMA escritura_prime

    C_PARENTHESIS   reduce using rule 65 (escritura_prime -> expr .)
    COMMA           shift and go to state 179


state 151

    (66) escritura_prime -> escritura_string .
    (68) escritura_prime -> escritura_string . COMMA escritura_prime

    C_PARENTHESIS   reduce using rule 66 (escritura_prime -> escritura_string .)
    COMMA           shift and go to state 180


state 152

    (69) escritura_string -> CTE_STRING .

    COMMA           reduce using rule 69 (escritura_string -> CTE_STRING .)
    C_PARENTHESIS   reduce using rule 69 (escritura_string -> CTE_STRING .)


state 153

    (70) decision -> IF O_PARENTHESIS decision_expr . C_PARENTHESIS bloque else

    C_PARENTHESIS   shift and go to state 181


state 154

    (71) decision_expr -> expr .

    C_PARENTHESIS   reduce using rule 71 (decision_expr -> expr .)


state 155

    (75) while -> while_prime while_expr bloque .

    RETURN          reduce using rule 75 (while -> while_prime while_expr bloque .)
    READ            reduce using rule 75 (while -> while_prime while_expr bloque .)
    WRITE           reduce using rule 75 (while -> while_prime while_expr bloque .)
    IF              reduce using rule 75 (while -> while_prime while_expr bloque .)
    FOR             reduce using rule 75 (while -> while_prime while_expr bloque .)
    ID              reduce using rule 75 (while -> while_prime while_expr bloque .)
    WHILE           reduce using rule 75 (while -> while_prime while_expr bloque .)
    C_CBRACKET      reduce using rule 75 (while -> while_prime while_expr bloque .)


state 156

    (77) while_expr -> O_PARENTHESIS expr . C_PARENTHESIS

    C_PARENTHESIS   shift and go to state 182


state 157

    (78) for -> FOR for_asignacion for_to . for_exp bloque
    (82) for_exp -> . exp
    (100) exp -> . termino
    (101) exp -> . termino exp_operador exp
    (104) termino -> . factor
    (105) termino -> . factor termino_operador termino
    (109) factor -> . variable
    (110) factor -> . O_PARENTHESIS expr C_PARENTHESIS
    (111) factor -> . llamada retorno_llamada
    (112) factor -> . cte
    (113) factor -> . PLUS cte
    (114) factor -> . MINUS cte
    (36) variable -> . var_array
    (37) variable -> . ID
    (54) llamada -> . function_id O_PARENTHESIS llamada_prime C_PARENTHESIS
    (116) cte -> . CTE_INT
    (117) cte -> . CTE_FLOAT
    (38) var_array -> . arr_id O_ABRACKET exp arr_close_bracket arr_open_bracket exp arr_close_bracket arr_open_bracket exp arr_close_bracket
    (39) var_array -> . arr_id O_ABRACKET exp arr_close_bracket arr_open_bracket exp arr_close_bracket
    (40) var_array -> . arr_id O_ABRACKET exp arr_close_bracket
    (55) function_id -> . ID
    (41) arr_id -> . ID

    O_PARENTHESIS   shift and go to state 95
    PLUS            shift and go to state 98
    MINUS           shift and go to state 99
    ID              shift and go to state 65
    CTE_INT         shift and go to state 100
    CTE_FLOAT       shift and go to state 101

    for_exp                        shift and go to state 183
    exp                            shift and go to state 184
    termino                        shift and go to state 92
    factor                         shift and go to state 93
    variable                       shift and go to state 94
    llamada                        shift and go to state 96
    cte                            shift and go to state 97
    var_array                      shift and go to state 64
    function_id                    shift and go to state 57
    arr_id                         shift and go to state 67

state 158

    (81) for_to -> TO .

    O_PARENTHESIS   reduce using rule 81 (for_to -> TO .)
    PLUS            reduce using rule 81 (for_to -> TO .)
    MINUS           reduce using rule 81 (for_to -> TO .)
    ID              reduce using rule 81 (for_to -> TO .)
    CTE_INT         reduce using rule 81 (for_to -> TO .)
    CTE_FLOAT       reduce using rule 81 (for_to -> TO .)


state 159

    (79) for_asignacion -> variable ASSIGN . for_asignacion_expr
    (80) for_asignacion_expr -> . expr
    (83) expr -> . or
    (84) or -> . and
    (85) or -> . and or_operador or
    (87) and -> . equal
    (88) and -> . equal and_operador and
    (90) equal -> . compare
    (91) equal -> . compare equal_operador compare
    (94) compare -> . exp
    (95) compare -> . exp compare_operador exp
    (100) exp -> . termino
    (101) exp -> . termino exp_operador exp
    (104) termino -> . factor
    (105) termino -> . factor termino_operador termino
    (109) factor -> . variable
    (110) factor -> . O_PARENTHESIS expr C_PARENTHESIS
    (111) factor -> . llamada retorno_llamada
    (112) factor -> . cte
    (113) factor -> . PLUS cte
    (114) factor -> . MINUS cte
    (36) variable -> . var_array
    (37) variable -> . ID
    (54) llamada -> . function_id O_PARENTHESIS llamada_prime C_PARENTHESIS
    (116) cte -> . CTE_INT
    (117) cte -> . CTE_FLOAT
    (38) var_array -> . arr_id O_ABRACKET exp arr_close_bracket arr_open_bracket exp arr_close_bracket arr_open_bracket exp arr_close_bracket
    (39) var_array -> . arr_id O_ABRACKET exp arr_close_bracket arr_open_bracket exp arr_close_bracket
    (40) var_array -> . arr_id O_ABRACKET exp arr_close_bracket
    (55) function_id -> . ID
    (41) arr_id -> . ID

    O_PARENTHESIS   shift and go to state 95
    PLUS            shift and go to state 98
    MINUS           shift and go to state 99
    ID              shift and go to state 65
    CTE_INT         shift and go to state 100
    CTE_FLOAT       shift and go to state 101

    variable                       shift and go to state 94
    for_asignacion_expr            shift and go to state 185
    expr                           shift and go to state 186
    or                             shift and go to state 87
    and                            shift and go to state 88
    equal                          shift and go to state 89
    compare                        shift and go to state 90
    exp                            shift and go to state 91
    termino                        shift and go to state 92
    factor                         shift and go to state 93
    llamada                        shift and go to state 96
    cte                            shift and go to state 97
    var_array                      shift and go to state 64
    function_id                    shift and go to state 57
    arr_id                         shift and go to state 67

state 160

    (38) var_array -> arr_id O_ABRACKET exp . arr_close_bracket arr_open_bracket exp arr_close_bracket arr_open_bracket exp arr_close_bracket
    (39) var_array -> arr_id O_ABRACKET exp . arr_close_bracket arr_open_bracket exp arr_close_bracket
    (40) var_array -> arr_id O_ABRACKET exp . arr_close_bracket
    (42) arr_close_bracket -> . C_ABRACKET

    C_ABRACKET      shift and go to state 188

    arr_close_bracket              shift and go to state 187

state 161

    (28) funcion_base -> FUNCTION funcion_ident O_PARENTHESIS funcion_prime C_PARENTHESIS declaracion_funcion . bloque
    (3) bloque -> . O_CBRACKET bloque_prime C_CBRACKET

    O_CBRACKET      shift and go to state 30

    bloque                         shift and go to state 189

state 162

    (6) declaracion_funcion -> declaracion .

    O_CBRACKET      reduce using rule 6 (declaracion_funcion -> declaracion .)


state 163

    (7) declaracion_funcion -> epsilon .

    O_CBRACKET      reduce using rule 7 (declaracion_funcion -> epsilon .)


state 164

    (30) funcion_prime -> param_tipo COMMA funcion_prime .

    C_PARENTHESIS   reduce using rule 30 (funcion_prime -> param_tipo COMMA funcion_prime .)


state 165

    (14) declaracion_variable -> ID O_ABRACKET CTE_INT C_ABRACKET O_ABRACKET CTE_INT . C_ABRACKET O_ABRACKET CTE_INT C_ABRACKET
    (15) declaracion_variable -> ID O_ABRACKET CTE_INT C_ABRACKET O_ABRACKET CTE_INT . C_ABRACKET

    C_ABRACKET      shift and go to state 190


state 166

    (54) llamada -> function_id O_PARENTHESIS llamada_prime C_PARENTHESIS .

    SEMICOLON       reduce using rule 54 (llamada -> function_id O_PARENTHESIS llamada_prime C_PARENTHESIS .)
    TIMES           reduce using rule 54 (llamada -> function_id O_PARENTHESIS llamada_prime C_PARENTHESIS .)
    DIVIDE          reduce using rule 54 (llamada -> function_id O_PARENTHESIS llamada_prime C_PARENTHESIS .)
    MODULE          reduce using rule 54 (llamada -> function_id O_PARENTHESIS llamada_prime C_PARENTHESIS .)
    PLUS            reduce using rule 54 (llamada -> function_id O_PARENTHESIS llamada_prime C_PARENTHESIS .)
    MINUS           reduce using rule 54 (llamada -> function_id O_PARENTHESIS llamada_prime C_PARENTHESIS .)
    GREATER         reduce using rule 54 (llamada -> function_id O_PARENTHESIS llamada_prime C_PARENTHESIS .)
    LESSER          reduce using rule 54 (llamada -> function_id O_PARENTHESIS llamada_prime C_PARENTHESIS .)
    GREATER_EQUAL   reduce using rule 54 (llamada -> function_id O_PARENTHESIS llamada_prime C_PARENTHESIS .)
    LESSER_EQUAL    reduce using rule 54 (llamada -> function_id O_PARENTHESIS llamada_prime C_PARENTHESIS .)
    EQUAL           reduce using rule 54 (llamada -> function_id O_PARENTHESIS llamada_prime C_PARENTHESIS .)
    NOT_EQUAL       reduce using rule 54 (llamada -> function_id O_PARENTHESIS llamada_prime C_PARENTHESIS .)
    AND             reduce using rule 54 (llamada -> function_id O_PARENTHESIS llamada_prime C_PARENTHESIS .)
    OR              reduce using rule 54 (llamada -> function_id O_PARENTHESIS llamada_prime C_PARENTHESIS .)
    COMMA           reduce using rule 54 (llamada -> function_id O_PARENTHESIS llamada_prime C_PARENTHESIS .)
    C_PARENTHESIS   reduce using rule 54 (llamada -> function_id O_PARENTHESIS llamada_prime C_PARENTHESIS .)
    C_ABRACKET      reduce using rule 54 (llamada -> function_id O_PARENTHESIS llamada_prime C_PARENTHESIS .)
    TO              reduce using rule 54 (llamada -> function_id O_PARENTHESIS llamada_prime C_PARENTHESIS .)
    O_CBRACKET      reduce using rule 54 (llamada -> function_id O_PARENTHESIS llamada_prime C_PARENTHESIS .)


state 167

    (57) llamada_prime -> llamada_exp llamada_comma . llamada_prime
    (56) llamada_prime -> . llamada_exp
    (57) llamada_prime -> . llamada_exp llamada_comma llamada_prime
    (58) llamada_exp -> . exp
    (100) exp -> . termino
    (101) exp -> . termino exp_operador exp
    (104) termino -> . factor
    (105) termino -> . factor termino_operador termino
    (109) factor -> . variable
    (110) factor -> . O_PARENTHESIS expr C_PARENTHESIS
    (111) factor -> . llamada retorno_llamada
    (112) factor -> . cte
    (113) factor -> . PLUS cte
    (114) factor -> . MINUS cte
    (36) variable -> . var_array
    (37) variable -> . ID
    (54) llamada -> . function_id O_PARENTHESIS llamada_prime C_PARENTHESIS
    (116) cte -> . CTE_INT
    (117) cte -> . CTE_FLOAT
    (38) var_array -> . arr_id O_ABRACKET exp arr_close_bracket arr_open_bracket exp arr_close_bracket arr_open_bracket exp arr_close_bracket
    (39) var_array -> . arr_id O_ABRACKET exp arr_close_bracket arr_open_bracket exp arr_close_bracket
    (40) var_array -> . arr_id O_ABRACKET exp arr_close_bracket
    (55) function_id -> . ID
    (41) arr_id -> . ID

    O_PARENTHESIS   shift and go to state 95
    PLUS            shift and go to state 98
    MINUS           shift and go to state 99
    ID              shift and go to state 65
    CTE_INT         shift and go to state 100
    CTE_FLOAT       shift and go to state 101

    llamada_exp                    shift and go to state 121
    llamada_prime                  shift and go to state 191
    exp                            shift and go to state 122
    termino                        shift and go to state 92
    factor                         shift and go to state 93
    variable                       shift and go to state 94
    llamada                        shift and go to state 96
    cte                            shift and go to state 97
    var_array                      shift and go to state 64
    function_id                    shift and go to state 57
    arr_id                         shift and go to state 67

state 168

    (59) llamada_comma -> COMMA .

    O_PARENTHESIS   reduce using rule 59 (llamada_comma -> COMMA .)
    PLUS            reduce using rule 59 (llamada_comma -> COMMA .)
    MINUS           reduce using rule 59 (llamada_comma -> COMMA .)
    ID              reduce using rule 59 (llamada_comma -> COMMA .)
    CTE_INT         reduce using rule 59 (llamada_comma -> COMMA .)
    CTE_FLOAT       reduce using rule 59 (llamada_comma -> COMMA .)


state 169

    (85) or -> and or_operador or .

    SEMICOLON       reduce using rule 85 (or -> and or_operador or .)
    C_PARENTHESIS   reduce using rule 85 (or -> and or_operador or .)
    COMMA           reduce using rule 85 (or -> and or_operador or .)
    TO              reduce using rule 85 (or -> and or_operador or .)


state 170

    (88) and -> equal and_operador and .

    OR              reduce using rule 88 (and -> equal and_operador and .)
    SEMICOLON       reduce using rule 88 (and -> equal and_operador and .)
    C_PARENTHESIS   reduce using rule 88 (and -> equal and_operador and .)
    COMMA           reduce using rule 88 (and -> equal and_operador and .)
    TO              reduce using rule 88 (and -> equal and_operador and .)


state 171

    (91) equal -> compare equal_operador compare .

    AND             reduce using rule 91 (equal -> compare equal_operador compare .)
    OR              reduce using rule 91 (equal -> compare equal_operador compare .)
    SEMICOLON       reduce using rule 91 (equal -> compare equal_operador compare .)
    C_PARENTHESIS   reduce using rule 91 (equal -> compare equal_operador compare .)
    COMMA           reduce using rule 91 (equal -> compare equal_operador compare .)
    TO              reduce using rule 91 (equal -> compare equal_operador compare .)


state 172

    (95) compare -> exp compare_operador exp .

    EQUAL           reduce using rule 95 (compare -> exp compare_operador exp .)
    NOT_EQUAL       reduce using rule 95 (compare -> exp compare_operador exp .)
    AND             reduce using rule 95 (compare -> exp compare_operador exp .)
    OR              reduce using rule 95 (compare -> exp compare_operador exp .)
    SEMICOLON       reduce using rule 95 (compare -> exp compare_operador exp .)
    C_PARENTHESIS   reduce using rule 95 (compare -> exp compare_operador exp .)
    COMMA           reduce using rule 95 (compare -> exp compare_operador exp .)
    TO              reduce using rule 95 (compare -> exp compare_operador exp .)


state 173

    (101) exp -> termino exp_operador exp .

    GREATER         reduce using rule 101 (exp -> termino exp_operador exp .)
    LESSER          reduce using rule 101 (exp -> termino exp_operador exp .)
    GREATER_EQUAL   reduce using rule 101 (exp -> termino exp_operador exp .)
    LESSER_EQUAL    reduce using rule 101 (exp -> termino exp_operador exp .)
    EQUAL           reduce using rule 101 (exp -> termino exp_operador exp .)
    NOT_EQUAL       reduce using rule 101 (exp -> termino exp_operador exp .)
    AND             reduce using rule 101 (exp -> termino exp_operador exp .)
    OR              reduce using rule 101 (exp -> termino exp_operador exp .)
    SEMICOLON       reduce using rule 101 (exp -> termino exp_operador exp .)
    COMMA           reduce using rule 101 (exp -> termino exp_operador exp .)
    C_PARENTHESIS   reduce using rule 101 (exp -> termino exp_operador exp .)
    C_ABRACKET      reduce using rule 101 (exp -> termino exp_operador exp .)
    TO              reduce using rule 101 (exp -> termino exp_operador exp .)
    O_CBRACKET      reduce using rule 101 (exp -> termino exp_operador exp .)


state 174

    (105) termino -> factor termino_operador termino .

    PLUS            reduce using rule 105 (termino -> factor termino_operador termino .)
    MINUS           reduce using rule 105 (termino -> factor termino_operador termino .)
    GREATER         reduce using rule 105 (termino -> factor termino_operador termino .)
    LESSER          reduce using rule 105 (termino -> factor termino_operador termino .)
    GREATER_EQUAL   reduce using rule 105 (termino -> factor termino_operador termino .)
    LESSER_EQUAL    reduce using rule 105 (termino -> factor termino_operador termino .)
    EQUAL           reduce using rule 105 (termino -> factor termino_operador termino .)
    NOT_EQUAL       reduce using rule 105 (termino -> factor termino_operador termino .)
    AND             reduce using rule 105 (termino -> factor termino_operador termino .)
    OR              reduce using rule 105 (termino -> factor termino_operador termino .)
    SEMICOLON       reduce using rule 105 (termino -> factor termino_operador termino .)
    COMMA           reduce using rule 105 (termino -> factor termino_operador termino .)
    C_PARENTHESIS   reduce using rule 105 (termino -> factor termino_operador termino .)
    C_ABRACKET      reduce using rule 105 (termino -> factor termino_operador termino .)
    TO              reduce using rule 105 (termino -> factor termino_operador termino .)
    O_CBRACKET      reduce using rule 105 (termino -> factor termino_operador termino .)


state 175

    (110) factor -> O_PARENTHESIS expr C_PARENTHESIS .

    TIMES           reduce using rule 110 (factor -> O_PARENTHESIS expr C_PARENTHESIS .)
    DIVIDE          reduce using rule 110 (factor -> O_PARENTHESIS expr C_PARENTHESIS .)
    MODULE          reduce using rule 110 (factor -> O_PARENTHESIS expr C_PARENTHESIS .)
    PLUS            reduce using rule 110 (factor -> O_PARENTHESIS expr C_PARENTHESIS .)
    MINUS           reduce using rule 110 (factor -> O_PARENTHESIS expr C_PARENTHESIS .)
    GREATER         reduce using rule 110 (factor -> O_PARENTHESIS expr C_PARENTHESIS .)
    LESSER          reduce using rule 110 (factor -> O_PARENTHESIS expr C_PARENTHESIS .)
    GREATER_EQUAL   reduce using rule 110 (factor -> O_PARENTHESIS expr C_PARENTHESIS .)
    LESSER_EQUAL    reduce using rule 110 (factor -> O_PARENTHESIS expr C_PARENTHESIS .)
    EQUAL           reduce using rule 110 (factor -> O_PARENTHESIS expr C_PARENTHESIS .)
    NOT_EQUAL       reduce using rule 110 (factor -> O_PARENTHESIS expr C_PARENTHESIS .)
    AND             reduce using rule 110 (factor -> O_PARENTHESIS expr C_PARENTHESIS .)
    OR              reduce using rule 110 (factor -> O_PARENTHESIS expr C_PARENTHESIS .)
    SEMICOLON       reduce using rule 110 (factor -> O_PARENTHESIS expr C_PARENTHESIS .)
    COMMA           reduce using rule 110 (factor -> O_PARENTHESIS expr C_PARENTHESIS .)
    C_PARENTHESIS   reduce using rule 110 (factor -> O_PARENTHESIS expr C_PARENTHESIS .)
    C_ABRACKET      reduce using rule 110 (factor -> O_PARENTHESIS expr C_PARENTHESIS .)
    TO              reduce using rule 110 (factor -> O_PARENTHESIS expr C_PARENTHESIS .)
    O_CBRACKET      reduce using rule 110 (factor -> O_PARENTHESIS expr C_PARENTHESIS .)


state 176

    (61) lectura -> READ O_PARENTHESIS lectura_prime C_PARENTHESIS .

    SEMICOLON       reduce using rule 61 (lectura -> READ O_PARENTHESIS lectura_prime C_PARENTHESIS .)


state 177

    (63) lectura_prime -> variable COMMA . lectura_prime
    (62) lectura_prime -> . variable
    (63) lectura_prime -> . variable COMMA lectura_prime
    (36) variable -> . var_array
    (37) variable -> . ID
    (38) var_array -> . arr_id O_ABRACKET exp arr_close_bracket arr_open_bracket exp arr_close_bracket arr_open_bracket exp arr_close_bracket
    (39) var_array -> . arr_id O_ABRACKET exp arr_close_bracket arr_open_bracket exp arr_close_bracket
    (40) var_array -> . arr_id O_ABRACKET exp arr_close_bracket
    (41) arr_id -> . ID

    ID              shift and go to state 109

    variable                       shift and go to state 148
    lectura_prime                  shift and go to state 192
    var_array                      shift and go to state 64
    arr_id                         shift and go to state 67

state 178

    (64) escritura -> WRITE O_PARENTHESIS escritura_prime C_PARENTHESIS .

    SEMICOLON       reduce using rule 64 (escritura -> WRITE O_PARENTHESIS escritura_prime C_PARENTHESIS .)


state 179

    (67) escritura_prime -> expr COMMA . escritura_prime
    (65) escritura_prime -> . expr
    (66) escritura_prime -> . escritura_string
    (67) escritura_prime -> . expr COMMA escritura_prime
    (68) escritura_prime -> . escritura_string COMMA escritura_prime
    (83) expr -> . or
    (69) escritura_string -> . CTE_STRING
    (84) or -> . and
    (85) or -> . and or_operador or
    (87) and -> . equal
    (88) and -> . equal and_operador and
    (90) equal -> . compare
    (91) equal -> . compare equal_operador compare
    (94) compare -> . exp
    (95) compare -> . exp compare_operador exp
    (100) exp -> . termino
    (101) exp -> . termino exp_operador exp
    (104) termino -> . factor
    (105) termino -> . factor termino_operador termino
    (109) factor -> . variable
    (110) factor -> . O_PARENTHESIS expr C_PARENTHESIS
    (111) factor -> . llamada retorno_llamada
    (112) factor -> . cte
    (113) factor -> . PLUS cte
    (114) factor -> . MINUS cte
    (36) variable -> . var_array
    (37) variable -> . ID
    (54) llamada -> . function_id O_PARENTHESIS llamada_prime C_PARENTHESIS
    (116) cte -> . CTE_INT
    (117) cte -> . CTE_FLOAT
    (38) var_array -> . arr_id O_ABRACKET exp arr_close_bracket arr_open_bracket exp arr_close_bracket arr_open_bracket exp arr_close_bracket
    (39) var_array -> . arr_id O_ABRACKET exp arr_close_bracket arr_open_bracket exp arr_close_bracket
    (40) var_array -> . arr_id O_ABRACKET exp arr_close_bracket
    (55) function_id -> . ID
    (41) arr_id -> . ID

    CTE_STRING      shift and go to state 152
    O_PARENTHESIS   shift and go to state 95
    PLUS            shift and go to state 98
    MINUS           shift and go to state 99
    ID              shift and go to state 65
    CTE_INT         shift and go to state 100
    CTE_FLOAT       shift and go to state 101

    expr                           shift and go to state 150
    escritura_prime                shift and go to state 193
    escritura_string               shift and go to state 151
    or                             shift and go to state 87
    and                            shift and go to state 88
    equal                          shift and go to state 89
    compare                        shift and go to state 90
    exp                            shift and go to state 91
    termino                        shift and go to state 92
    factor                         shift and go to state 93
    variable                       shift and go to state 94
    llamada                        shift and go to state 96
    cte                            shift and go to state 97
    var_array                      shift and go to state 64
    function_id                    shift and go to state 57
    arr_id                         shift and go to state 67

state 180

    (68) escritura_prime -> escritura_string COMMA . escritura_prime
    (65) escritura_prime -> . expr
    (66) escritura_prime -> . escritura_string
    (67) escritura_prime -> . expr COMMA escritura_prime
    (68) escritura_prime -> . escritura_string COMMA escritura_prime
    (83) expr -> . or
    (69) escritura_string -> . CTE_STRING
    (84) or -> . and
    (85) or -> . and or_operador or
    (87) and -> . equal
    (88) and -> . equal and_operador and
    (90) equal -> . compare
    (91) equal -> . compare equal_operador compare
    (94) compare -> . exp
    (95) compare -> . exp compare_operador exp
    (100) exp -> . termino
    (101) exp -> . termino exp_operador exp
    (104) termino -> . factor
    (105) termino -> . factor termino_operador termino
    (109) factor -> . variable
    (110) factor -> . O_PARENTHESIS expr C_PARENTHESIS
    (111) factor -> . llamada retorno_llamada
    (112) factor -> . cte
    (113) factor -> . PLUS cte
    (114) factor -> . MINUS cte
    (36) variable -> . var_array
    (37) variable -> . ID
    (54) llamada -> . function_id O_PARENTHESIS llamada_prime C_PARENTHESIS
    (116) cte -> . CTE_INT
    (117) cte -> . CTE_FLOAT
    (38) var_array -> . arr_id O_ABRACKET exp arr_close_bracket arr_open_bracket exp arr_close_bracket arr_open_bracket exp arr_close_bracket
    (39) var_array -> . arr_id O_ABRACKET exp arr_close_bracket arr_open_bracket exp arr_close_bracket
    (40) var_array -> . arr_id O_ABRACKET exp arr_close_bracket
    (55) function_id -> . ID
    (41) arr_id -> . ID

    CTE_STRING      shift and go to state 152
    O_PARENTHESIS   shift and go to state 95
    PLUS            shift and go to state 98
    MINUS           shift and go to state 99
    ID              shift and go to state 65
    CTE_INT         shift and go to state 100
    CTE_FLOAT       shift and go to state 101

    escritura_string               shift and go to state 151
    escritura_prime                shift and go to state 194
    expr                           shift and go to state 150
    or                             shift and go to state 87
    and                            shift and go to state 88
    equal                          shift and go to state 89
    compare                        shift and go to state 90
    exp                            shift and go to state 91
    termino                        shift and go to state 92
    factor                         shift and go to state 93
    variable                       shift and go to state 94
    llamada                        shift and go to state 96
    cte                            shift and go to state 97
    var_array                      shift and go to state 64
    function_id                    shift and go to state 57
    arr_id                         shift and go to state 67

state 181

    (70) decision -> IF O_PARENTHESIS decision_expr C_PARENTHESIS . bloque else
    (3) bloque -> . O_CBRACKET bloque_prime C_CBRACKET

    O_CBRACKET      shift and go to state 30

    bloque                         shift and go to state 195

state 182

    (77) while_expr -> O_PARENTHESIS expr C_PARENTHESIS .

    O_CBRACKET      reduce using rule 77 (while_expr -> O_PARENTHESIS expr C_PARENTHESIS .)


state 183

    (78) for -> FOR for_asignacion for_to for_exp . bloque
    (3) bloque -> . O_CBRACKET bloque_prime C_CBRACKET

    O_CBRACKET      shift and go to state 30

    bloque                         shift and go to state 196

state 184

    (82) for_exp -> exp .

    O_CBRACKET      reduce using rule 82 (for_exp -> exp .)


state 185

    (79) for_asignacion -> variable ASSIGN for_asignacion_expr .

    TO              reduce using rule 79 (for_asignacion -> variable ASSIGN for_asignacion_expr .)


state 186

    (80) for_asignacion_expr -> expr .

    TO              reduce using rule 80 (for_asignacion_expr -> expr .)


state 187

    (38) var_array -> arr_id O_ABRACKET exp arr_close_bracket . arr_open_bracket exp arr_close_bracket arr_open_bracket exp arr_close_bracket
    (39) var_array -> arr_id O_ABRACKET exp arr_close_bracket . arr_open_bracket exp arr_close_bracket
    (40) var_array -> arr_id O_ABRACKET exp arr_close_bracket .
    (43) arr_open_bracket -> . O_ABRACKET

    ASSIGN          reduce using rule 40 (var_array -> arr_id O_ABRACKET exp arr_close_bracket .)
    TIMES           reduce using rule 40 (var_array -> arr_id O_ABRACKET exp arr_close_bracket .)
    DIVIDE          reduce using rule 40 (var_array -> arr_id O_ABRACKET exp arr_close_bracket .)
    MODULE          reduce using rule 40 (var_array -> arr_id O_ABRACKET exp arr_close_bracket .)
    PLUS            reduce using rule 40 (var_array -> arr_id O_ABRACKET exp arr_close_bracket .)
