Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CTE_CHAR

Grammar

Rule 0     S' -> programa
    C_ABRACKET      reduce using rule 105 (factor -> PLUS cte .)
    O_CBRACKET      reduce using rule 105 (factor -> PLUS cte .)
    TO              reduce using rule 105 (factor -> PLUS cte .)


state 156

    (106) factor -> MINUS cte .

    TIMES           reduce using rule 106 (factor -> MINUS cte .)
    DIVIDE          reduce using rule 106 (factor -> MINUS cte .)
    MODULE          reduce using rule 106 (factor -> MINUS cte .)
    PLUS            reduce using rule 106 (factor -> MINUS cte .)
    MINUS           reduce using rule 106 (factor -> MINUS cte .)
    GREATER         reduce using rule 106 (factor -> MINUS cte .)
    LESSER          reduce using rule 106 (factor -> MINUS cte .)
    GREATER_EQUAL   reduce using rule 106 (factor -> MINUS cte .)
    LESSER_EQUAL    reduce using rule 106 (factor -> MINUS cte .)
    EQUAL           reduce using rule 106 (factor -> MINUS cte .)
    NOT_EQUAL       reduce using rule 106 (factor -> MINUS cte .)
    AND             reduce using rule 106 (factor -> MINUS cte .)
    OR              reduce using rule 106 (factor -> MINUS cte .)
    SEMICOLON       reduce using rule 106 (factor -> MINUS cte .)
    COMMA           reduce using rule 106 (factor -> MINUS cte .)
    C_PARENTHESIS   reduce using rule 106 (factor -> MINUS cte .)
    C_ABRACKET      reduce using rule 106 (factor -> MINUS cte .)
    O_CBRACKET      reduce using rule 106 (factor -> MINUS cte .)
    TO              reduce using rule 106 (factor -> MINUS cte .)


state 157

    (49) llamada -> ID O_PARENTHESIS llamada_prime C_PARENTHESIS .

    SEMICOLON       reduce using rule 49 (llamada -> ID O_PARENTHESIS llamada_prime C_PARENTHESIS .)
    TIMES           reduce using rule 49 (llamada -> ID O_PARENTHESIS llamada_prime C_PARENTHESIS .)
    DIVIDE          reduce using rule 49 (llamada -> ID O_PARENTHESIS llamada_prime C_PARENTHESIS .)
    MODULE          reduce using rule 49 (llamada -> ID O_PARENTHESIS llamada_prime C_PARENTHESIS .)
    PLUS            reduce using rule 49 (llamada -> ID O_PARENTHESIS llamada_prime C_PARENTHESIS .)
    MINUS           reduce using rule 49 (llamada -> ID O_PARENTHESIS llamada_prime C_PARENTHESIS .)
    GREATER         reduce using rule 49 (llamada -> ID O_PARENTHESIS llamada_prime C_PARENTHESIS .)
    LESSER          reduce using rule 49 (llamada -> ID O_PARENTHESIS llamada_prime C_PARENTHESIS .)
    GREATER_EQUAL   reduce using rule 49 (llamada -> ID O_PARENTHESIS llamada_prime C_PARENTHESIS .)
    LESSER_EQUAL    reduce using rule 49 (llamada -> ID O_PARENTHESIS llamada_prime C_PARENTHESIS .)
    EQUAL           reduce using rule 49 (llamada -> ID O_PARENTHESIS llamada_prime C_PARENTHESIS .)
    NOT_EQUAL       reduce using rule 49 (llamada -> ID O_PARENTHESIS llamada_prime C_PARENTHESIS .)
    AND             reduce using rule 49 (llamada -> ID O_PARENTHESIS llamada_prime C_PARENTHESIS .)
    OR              reduce using rule 49 (llamada -> ID O_PARENTHESIS llamada_prime C_PARENTHESIS .)
    COMMA           reduce using rule 49 (llamada -> ID O_PARENTHESIS llamada_prime C_PARENTHESIS .)
    C_PARENTHESIS   reduce using rule 49 (llamada -> ID O_PARENTHESIS llamada_prime C_PARENTHESIS .)
    C_ABRACKET      reduce using rule 49 (llamada -> ID O_PARENTHESIS llamada_prime C_PARENTHESIS .)
    O_CBRACKET      reduce using rule 49 (llamada -> ID O_PARENTHESIS llamada_prime C_PARENTHESIS .)
    TO              reduce using rule 49 (llamada -> ID O_PARENTHESIS llamada_prime C_PARENTHESIS .)


state 158

    (51) llamada_prime -> exp COMMA . llamada_prime
    (50) llamada_prime -> . exp
    (51) llamada_prime -> . exp COMMA llamada_prime
    (92) exp -> . termino
    (93) exp -> . termino exp_operador exp
    (96) termino -> . factor
    (97) termino -> . factor termino_operador termino
    (101) factor -> . variable
    (102) factor -> . O_PARENTHESIS expr C_PARENTHESIS
    (103) factor -> . llamada
    (104) factor -> . cte
    (105) factor -> . PLUS cte
    (106) factor -> . MINUS cte
    (35) variable -> . ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (36) variable -> . ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (37) variable -> . ID O_ABRACKET exp C_ABRACKET
    (38) variable -> . ID
    (49) llamada -> . ID O_PARENTHESIS llamada_prime C_PARENTHESIS
    (107) cte -> . CTE_INT
    (108) cte -> . CTE_FLOAT

    O_PARENTHESIS   shift and go to state 106
    PLUS            shift and go to state 109
    MINUS           shift and go to state 110
    ID              shift and go to state 111
    CTE_INT         shift and go to state 112
    CTE_FLOAT       shift and go to state 113

    exp                            shift and go to state 115
    llamada_prime                  shift and go to state 182
    termino                        shift and go to state 104
    factor                         shift and go to state 105
    variable                       shift and go to state 96
    llamada                        shift and go to state 107
    cte                            shift and go to state 108

state 159

    (35) variable -> ID O_ABRACKET exp C_ABRACKET . O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (36) variable -> ID O_ABRACKET exp C_ABRACKET . O_ABRACKET exp C_ABRACKET
    (37) variable -> ID O_ABRACKET exp C_ABRACKET .

    O_ABRACKET      shift and go to state 183
    ASSIGN          reduce using rule 37 (variable -> ID O_ABRACKET exp C_ABRACKET .)
    TIMES           reduce using rule 37 (variable -> ID O_ABRACKET exp C_ABRACKET .)
    DIVIDE          reduce using rule 37 (variable -> ID O_ABRACKET exp C_ABRACKET .)
    MODULE          reduce using rule 37 (variable -> ID O_ABRACKET exp C_ABRACKET .)
    PLUS            reduce using rule 37 (variable -> ID O_ABRACKET exp C_ABRACKET .)
    MINUS           reduce using rule 37 (variable -> ID O_ABRACKET exp C_ABRACKET .)
    GREATER         reduce using rule 37 (variable -> ID O_ABRACKET exp C_ABRACKET .)
    LESSER          reduce using rule 37 (variable -> ID O_ABRACKET exp C_ABRACKET .)
    GREATER_EQUAL   reduce using rule 37 (variable -> ID O_ABRACKET exp C_ABRACKET .)
    LESSER_EQUAL    reduce using rule 37 (variable -> ID O_ABRACKET exp C_ABRACKET .)
    EQUAL           reduce using rule 37 (variable -> ID O_ABRACKET exp C_ABRACKET .)
    NOT_EQUAL       reduce using rule 37 (variable -> ID O_ABRACKET exp C_ABRACKET .)
    AND             reduce using rule 37 (variable -> ID O_ABRACKET exp C_ABRACKET .)
    OR              reduce using rule 37 (variable -> ID O_ABRACKET exp C_ABRACKET .)
    SEMICOLON       reduce using rule 37 (variable -> ID O_ABRACKET exp C_ABRACKET .)
    COMMA           reduce using rule 37 (variable -> ID O_ABRACKET exp C_ABRACKET .)
    C_PARENTHESIS   reduce using rule 37 (variable -> ID O_ABRACKET exp C_ABRACKET .)
    C_ABRACKET      reduce using rule 37 (variable -> ID O_ABRACKET exp C_ABRACKET .)
    O_CBRACKET      reduce using rule 37 (variable -> ID O_ABRACKET exp C_ABRACKET .)
    TO              reduce using rule 37 (variable -> ID O_ABRACKET exp C_ABRACKET .)


state 160

    (52) retorno -> RETURN O_PARENTHESIS expr C_PARENTHESIS .

    SEMICOLON       reduce using rule 52 (retorno -> RETURN O_PARENTHESIS expr C_PARENTHESIS .)


state 161

    (53) lectura -> READ O_PARENTHESIS lectura_prime C_PARENTHESIS .

    SEMICOLON       reduce using rule 53 (lectura -> READ O_PARENTHESIS lectura_prime C_PARENTHESIS .)


state 162

    (55) lectura_prime -> variable COMMA . lectura_prime
    (54) lectura_prime -> . variable
    (55) lectura_prime -> . variable COMMA lectura_prime
    (35) variable -> . ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (36) variable -> . ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (37) variable -> . ID O_ABRACKET exp C_ABRACKET
    (38) variable -> . ID

    ID              shift and go to state 92

    variable                       shift and go to state 119
    lectura_prime                  shift and go to state 184

state 163

    (56) escritura -> WRITE O_PARENTHESIS escritura_prime C_PARENTHESIS .

    SEMICOLON       reduce using rule 56 (escritura -> WRITE O_PARENTHESIS escritura_prime C_PARENTHESIS .)


state 164

    (59) escritura_prime -> expr COMMA . escritura_prime
    (57) escritura_prime -> . expr
    (58) escritura_prime -> . escritura_string
    (59) escritura_prime -> . expr COMMA escritura_prime
    (60) escritura_prime -> . escritura_string COMMA escritura_prime
    (75) expr -> . or
    (61) escritura_string -> . CTE_STRING
    (76) or -> . and
    (77) or -> . and or_operador or
    (79) and -> . equal
    (80) and -> . equal and_operador and
    (82) equal -> . compare
    (83) equal -> . compare equal_operador compare
    (86) compare -> . exp
    (87) compare -> . exp compare_operador exp
    (92) exp -> . termino
    (93) exp -> . termino exp_operador exp
    (96) termino -> . factor
    (97) termino -> . factor termino_operador termino
    (101) factor -> . variable
    (102) factor -> . O_PARENTHESIS expr C_PARENTHESIS
    (103) factor -> . llamada
    (104) factor -> . cte
    (105) factor -> . PLUS cte
    (106) factor -> . MINUS cte
    (35) variable -> . ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (36) variable -> . ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (37) variable -> . ID O_ABRACKET exp C_ABRACKET
    (38) variable -> . ID
    (49) llamada -> . ID O_PARENTHESIS llamada_prime C_PARENTHESIS
    (107) cte -> . CTE_INT
    (108) cte -> . CTE_FLOAT

    CTE_STRING      shift and go to state 123
    O_PARENTHESIS   shift and go to state 106
    PLUS            shift and go to state 109
    MINUS           shift and go to state 110
    ID              shift and go to state 111
    CTE_INT         shift and go to state 112
    CTE_FLOAT       shift and go to state 113

    expr                           shift and go to state 121
    escritura_prime                shift and go to state 185
    escritura_string               shift and go to state 122
    or                             shift and go to state 99
    and                            shift and go to state 100
    equal                          shift and go to state 101
    compare                        shift and go to state 102
    exp                            shift and go to state 103
    termino                        shift and go to state 104
    factor                         shift and go to state 105
    variable                       shift and go to state 96
    llamada                        shift and go to state 107
    cte                            shift and go to state 108

state 165

    (60) escritura_prime -> escritura_string COMMA . escritura_prime
    (57) escritura_prime -> . expr
    (58) escritura_prime -> . escritura_string
    (59) escritura_prime -> . expr COMMA escritura_prime
    (60) escritura_prime -> . escritura_string COMMA escritura_prime
    (75) expr -> . or
    (61) escritura_string -> . CTE_STRING
    (76) or -> . and
    (77) or -> . and or_operador or
    (79) and -> . equal
    (80) and -> . equal and_operador and
    (82) equal -> . compare
    (83) equal -> . compare equal_operador compare
    (86) compare -> . exp
    (87) compare -> . exp compare_operador exp
    (92) exp -> . termino
    (93) exp -> . termino exp_operador exp
    (96) termino -> . factor
    (97) termino -> . factor termino_operador termino
    (101) factor -> . variable
    (102) factor -> . O_PARENTHESIS expr C_PARENTHESIS
    (103) factor -> . llamada
    (104) factor -> . cte
    (105) factor -> . PLUS cte
    (106) factor -> . MINUS cte
    (35) variable -> . ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (36) variable -> . ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (37) variable -> . ID O_ABRACKET exp C_ABRACKET
    (38) variable -> . ID
    (49) llamada -> . ID O_PARENTHESIS llamada_prime C_PARENTHESIS
    (107) cte -> . CTE_INT
    (108) cte -> . CTE_FLOAT

    CTE_STRING      shift and go to state 123
    O_PARENTHESIS   shift and go to state 106
    PLUS            shift and go to state 109
    MINUS           shift and go to state 110
    ID              shift and go to state 111
    CTE_INT         shift and go to state 112
    CTE_FLOAT       shift and go to state 113

    escritura_string               shift and go to state 122
    escritura_prime                shift and go to state 186
    expr                           shift and go to state 121
    or                             shift and go to state 99
    and                            shift and go to state 100
    equal                          shift and go to state 101
    compare                        shift and go to state 102
    exp                            shift and go to state 103
    termino                        shift and go to state 104
    factor                         shift and go to state 105
    variable                       shift and go to state 96
    llamada                        shift and go to state 107
    cte                            shift and go to state 108

state 166

    (62) decision -> IF O_PARENTHESIS decision_expr C_PARENTHESIS . bloque else
    (3) bloque -> . O_CBRACKET bloque_prime C_CBRACKET

    O_CBRACKET      shift and go to state 30

    bloque                         shift and go to state 187

state 167

    (69) while_expr -> O_PARENTHESIS expr C_PARENTHESIS .

    O_CBRACKET      reduce using rule 69 (while_expr -> O_PARENTHESIS expr C_PARENTHESIS .)


state 168

    (70) for -> FOR for_asignacion for_to for_exp . bloque
    (3) bloque -> . O_CBRACKET bloque_prime C_CBRACKET

    O_CBRACKET      shift and go to state 30

    bloque                         shift and go to state 188

state 169

    (74) for_exp -> exp .

    O_CBRACKET      reduce using rule 74 (for_exp -> exp .)


state 170

    (71) for_asignacion -> variable ASSIGN for_asignacion_expr .

    TO              reduce using rule 71 (for_asignacion -> variable ASSIGN for_asignacion_expr .)


state 171

    (72) for_asignacion_expr -> expr .

    TO              reduce using rule 72 (for_asignacion_expr -> expr .)


state 172

    (27) funcion_base -> FUNCTION funcion_ident O_PARENTHESIS funcion_prime C_PARENTHESIS declaracion_funcion bloque .

    FUNCTION        reduce using rule 27 (funcion_base -> FUNCTION funcion_ident O_PARENTHESIS funcion_prime C_PARENTHESIS declaracion_funcion bloque .)
    MAIN            reduce using rule 27 (funcion_base -> FUNCTION funcion_ident O_PARENTHESIS funcion_prime C_PARENTHESIS declaracion_funcion bloque .)


state 173

    (29) funcion_prime -> tipo ID COMMA funcion_prime .

    C_PARENTHESIS   reduce using rule 29 (funcion_prime -> tipo ID COMMA funcion_prime .)


state 174

    (13) declaracion_variable -> ID O_ABRACKET CTE_INT C_ABRACKET O_ABRACKET CTE_INT C_ABRACKET . O_ABRACKET CTE_INT C_ABRACKET
    (14) declaracion_variable -> ID O_ABRACKET CTE_INT C_ABRACKET O_ABRACKET CTE_INT C_ABRACKET .

    O_ABRACKET      shift and go to state 189
    COMMA           reduce using rule 14 (declaracion_variable -> ID O_ABRACKET CTE_INT C_ABRACKET O_ABRACKET CTE_INT C_ABRACKET .)
    COLON           reduce using rule 14 (declaracion_variable -> ID O_ABRACKET CTE_INT C_ABRACKET O_ABRACKET CTE_INT C_ABRACKET .)


state 175

    (77) or -> and or_operador or .

    SEMICOLON       reduce using rule 77 (or -> and or_operador or .)
    C_PARENTHESIS   reduce using rule 77 (or -> and or_operador or .)
    COMMA           reduce using rule 77 (or -> and or_operador or .)
    TO              reduce using rule 77 (or -> and or_operador or .)


state 176

    (80) and -> equal and_operador and .

    OR              reduce using rule 80 (and -> equal and_operador and .)
    SEMICOLON       reduce using rule 80 (and -> equal and_operador and .)
    C_PARENTHESIS   reduce using rule 80 (and -> equal and_operador and .)
    COMMA           reduce using rule 80 (and -> equal and_operador and .)
    TO              reduce using rule 80 (and -> equal and_operador and .)


state 177

    (83) equal -> compare equal_operador compare .

    AND             reduce using rule 83 (equal -> compare equal_operador compare .)
    OR              reduce using rule 83 (equal -> compare equal_operador compare .)
    SEMICOLON       reduce using rule 83 (equal -> compare equal_operador compare .)
    C_PARENTHESIS   reduce using rule 83 (equal -> compare equal_operador compare .)
    COMMA           reduce using rule 83 (equal -> compare equal_operador compare .)
    TO              reduce using rule 83 (equal -> compare equal_operador compare .)


state 178

    (87) compare -> exp compare_operador exp .

    EQUAL           reduce using rule 87 (compare -> exp compare_operador exp .)
    NOT_EQUAL       reduce using rule 87 (compare -> exp compare_operador exp .)
    AND             reduce using rule 87 (compare -> exp compare_operador exp .)
    OR              reduce using rule 87 (compare -> exp compare_operador exp .)
    SEMICOLON       reduce using rule 87 (compare -> exp compare_operador exp .)
    C_PARENTHESIS   reduce using rule 87 (compare -> exp compare_operador exp .)
    COMMA           reduce using rule 87 (compare -> exp compare_operador exp .)
    TO              reduce using rule 87 (compare -> exp compare_operador exp .)


state 179

    (93) exp -> termino exp_operador exp .

    GREATER         reduce using rule 93 (exp -> termino exp_operador exp .)
    LESSER          reduce using rule 93 (exp -> termino exp_operador exp .)
    GREATER_EQUAL   reduce using rule 93 (exp -> termino exp_operador exp .)
    LESSER_EQUAL    reduce using rule 93 (exp -> termino exp_operador exp .)
    EQUAL           reduce using rule 93 (exp -> termino exp_operador exp .)
    NOT_EQUAL       reduce using rule 93 (exp -> termino exp_operador exp .)
    AND             reduce using rule 93 (exp -> termino exp_operador exp .)
    OR              reduce using rule 93 (exp -> termino exp_operador exp .)
    SEMICOLON       reduce using rule 93 (exp -> termino exp_operador exp .)
    COMMA           reduce using rule 93 (exp -> termino exp_operador exp .)
    C_PARENTHESIS   reduce using rule 93 (exp -> termino exp_operador exp .)
    C_ABRACKET      reduce using rule 93 (exp -> termino exp_operador exp .)
    O_CBRACKET      reduce using rule 93 (exp -> termino exp_operador exp .)
    TO              reduce using rule 93 (exp -> termino exp_operador exp .)


state 180

    (97) termino -> factor termino_operador termino .

    PLUS            reduce using rule 97 (termino -> factor termino_operador termino .)
    MINUS           reduce using rule 97 (termino -> factor termino_operador termino .)
    GREATER         reduce using rule 97 (termino -> factor termino_operador termino .)
    LESSER          reduce using rule 97 (termino -> factor termino_operador termino .)
    GREATER_EQUAL   reduce using rule 97 (termino -> factor termino_operador termino .)
    LESSER_EQUAL    reduce using rule 97 (termino -> factor termino_operador termino .)
    EQUAL           reduce using rule 97 (termino -> factor termino_operador termino .)
    NOT_EQUAL       reduce using rule 97 (termino -> factor termino_operador termino .)
    AND             reduce using rule 97 (termino -> factor termino_operador termino .)
    OR              reduce using rule 97 (termino -> factor termino_operador termino .)
    SEMICOLON       reduce using rule 97 (termino -> factor termino_operador termino .)
    COMMA           reduce using rule 97 (termino -> factor termino_operador termino .)
    C_PARENTHESIS   reduce using rule 97 (termino -> factor termino_operador termino .)
    C_ABRACKET      reduce using rule 97 (termino -> factor termino_operador termino .)
    O_CBRACKET      reduce using rule 97 (termino -> factor termino_operador termino .)
    TO              reduce using rule 97 (termino -> factor termino_operador termino .)


state 181

    (102) factor -> O_PARENTHESIS expr C_PARENTHESIS .

    TIMES           reduce using rule 102 (factor -> O_PARENTHESIS expr C_PARENTHESIS .)
    DIVIDE          reduce using rule 102 (factor -> O_PARENTHESIS expr C_PARENTHESIS .)
    MODULE          reduce using rule 102 (factor -> O_PARENTHESIS expr C_PARENTHESIS .)
    PLUS            reduce using rule 102 (factor -> O_PARENTHESIS expr C_PARENTHESIS .)
    MINUS           reduce using rule 102 (factor -> O_PARENTHESIS expr C_PARENTHESIS .)
    GREATER         reduce using rule 102 (factor -> O_PARENTHESIS expr C_PARENTHESIS .)
    LESSER          reduce using rule 102 (factor -> O_PARENTHESIS expr C_PARENTHESIS .)
    GREATER_EQUAL   reduce using rule 102 (factor -> O_PARENTHESIS expr C_PARENTHESIS .)
    LESSER_EQUAL    reduce using rule 102 (factor -> O_PARENTHESIS expr C_PARENTHESIS .)
    EQUAL           reduce using rule 102 (factor -> O_PARENTHESIS expr C_PARENTHESIS .)
    NOT_EQUAL       reduce using rule 102 (factor -> O_PARENTHESIS expr C_PARENTHESIS .)
    AND             reduce using rule 102 (factor -> O_PARENTHESIS expr C_PARENTHESIS .)
    OR              reduce using rule 102 (factor -> O_PARENTHESIS expr C_PARENTHESIS .)
    SEMICOLON       reduce using rule 102 (factor -> O_PARENTHESIS expr C_PARENTHESIS .)
    COMMA           reduce using rule 102 (factor -> O_PARENTHESIS expr C_PARENTHESIS .)
    C_PARENTHESIS   reduce using rule 102 (factor -> O_PARENTHESIS expr C_PARENTHESIS .)
    C_ABRACKET      reduce using rule 102 (factor -> O_PARENTHESIS expr C_PARENTHESIS .)
    O_CBRACKET      reduce using rule 102 (factor -> O_PARENTHESIS expr C_PARENTHESIS .)
    TO              reduce using rule 102 (factor -> O_PARENTHESIS expr C_PARENTHESIS .)


state 182

    (51) llamada_prime -> exp COMMA llamada_prime .

    C_PARENTHESIS   reduce using rule 51 (llamada_prime -> exp COMMA llamada_prime .)


state 183

    (35) variable -> ID O_ABRACKET exp C_ABRACKET O_ABRACKET . exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (36) variable -> ID O_ABRACKET exp C_ABRACKET O_ABRACKET . exp C_ABRACKET
    (92) exp -> . termino
    (93) exp -> . termino exp_operador exp
    (96) termino -> . factor
    (97) termino -> . factor termino_operador termino
    (101) factor -> . variable
    (102) factor -> . O_PARENTHESIS expr C_PARENTHESIS
    (103) factor -> . llamada
    (104) factor -> . cte
    (105) factor -> . PLUS cte
    (106) factor -> . MINUS cte
    (35) variable -> . ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (36) variable -> . ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (37) variable -> . ID O_ABRACKET exp C_ABRACKET
    (38) variable -> . ID
    (49) llamada -> . ID O_PARENTHESIS llamada_prime C_PARENTHESIS
    (107) cte -> . CTE_INT
    (108) cte -> . CTE_FLOAT

    O_PARENTHESIS   shift and go to state 106
    PLUS            shift and go to state 109
    MINUS           shift and go to state 110
    ID              shift and go to state 111
    CTE_INT         shift and go to state 112
    CTE_FLOAT       shift and go to state 113

    exp                            shift and go to state 190
    termino                        shift and go to state 104
    factor                         shift and go to state 105
    variable                       shift and go to state 96
    llamada                        shift and go to state 107
    cte                            shift and go to state 108

state 184

    (55) lectura_prime -> variable COMMA lectura_prime .

    C_PARENTHESIS   reduce using rule 55 (lectura_prime -> variable COMMA lectura_prime .)


state 185

    (59) escritura_prime -> expr COMMA escritura_prime .

    C_PARENTHESIS   reduce using rule 59 (escritura_prime -> expr COMMA escritura_prime .)


state 186

    (60) escritura_prime -> escritura_string COMMA escritura_prime .

    C_PARENTHESIS   reduce using rule 60 (escritura_prime -> escritura_string COMMA escritura_prime .)


state 187

    (62) decision -> IF O_PARENTHESIS decision_expr C_PARENTHESIS bloque . else
    (64) else -> . else_prime bloque
    (65) else -> . epsilon
    (66) else_prime -> . ELSE
    (109) epsilon -> .

    ELSE            shift and go to state 194
    ID              reduce using rule 109 (epsilon -> .)
    RETURN          reduce using rule 109 (epsilon -> .)
    READ            reduce using rule 109 (epsilon -> .)
    WRITE           reduce using rule 109 (epsilon -> .)
    IF              reduce using rule 109 (epsilon -> .)
    FOR             reduce using rule 109 (epsilon -> .)
    WHILE           reduce using rule 109 (epsilon -> .)
    C_CBRACKET      reduce using rule 109 (epsilon -> .)

    else                           shift and go to state 191
    else_prime                     shift and go to state 192
    epsilon                        shift and go to state 193

state 188

    (70) for -> FOR for_asignacion for_to for_exp bloque .

    ID              reduce using rule 70 (for -> FOR for_asignacion for_to for_exp bloque .)
    RETURN          reduce using rule 70 (for -> FOR for_asignacion for_to for_exp bloque .)
    READ            reduce using rule 70 (for -> FOR for_asignacion for_to for_exp bloque .)
    WRITE           reduce using rule 70 (for -> FOR for_asignacion for_to for_exp bloque .)
    IF              reduce using rule 70 (for -> FOR for_asignacion for_to for_exp bloque .)
    FOR             reduce using rule 70 (for -> FOR for_asignacion for_to for_exp bloque .)
    WHILE           reduce using rule 70 (for -> FOR for_asignacion for_to for_exp bloque .)
    C_CBRACKET      reduce using rule 70 (for -> FOR for_asignacion for_to for_exp bloque .)


state 189

    (13) declaracion_variable -> ID O_ABRACKET CTE_INT C_ABRACKET O_ABRACKET CTE_INT C_ABRACKET O_ABRACKET . CTE_INT C_ABRACKET

    CTE_INT         shift and go to state 195


state 190

    (35) variable -> ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp . C_ABRACKET O_ABRACKET exp C_ABRACKET
    (36) variable -> ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp . C_ABRACKET

    C_ABRACKET      shift and go to state 196


state 191

    (62) decision -> IF O_PARENTHESIS decision_expr C_PARENTHESIS bloque else .

    ID              reduce using rule 62 (decision -> IF O_PARENTHESIS decision_expr C_PARENTHESIS bloque else .)
    RETURN          reduce using rule 62 (decision -> IF O_PARENTHESIS decision_expr C_PARENTHESIS bloque else .)
    READ            reduce using rule 62 (decision -> IF O_PARENTHESIS decision_expr C_PARENTHESIS bloque else .)
    WRITE           reduce using rule 62 (decision -> IF O_PARENTHESIS decision_expr C_PARENTHESIS bloque else .)
    IF              reduce using rule 62 (decision -> IF O_PARENTHESIS decision_expr C_PARENTHESIS bloque else .)
    FOR             reduce using rule 62 (decision -> IF O_PARENTHESIS decision_expr C_PARENTHESIS bloque else .)
    WHILE           reduce using rule 62 (decision -> IF O_PARENTHESIS decision_expr C_PARENTHESIS bloque else .)
    C_CBRACKET      reduce using rule 62 (decision -> IF O_PARENTHESIS decision_expr C_PARENTHESIS bloque else .)


state 192

    (64) else -> else_prime . bloque
    (3) bloque -> . O_CBRACKET bloque_prime C_CBRACKET

    O_CBRACKET      shift and go to state 30

    bloque                         shift and go to state 197

state 193

    (65) else -> epsilon .

    ID              reduce using rule 65 (else -> epsilon .)
    RETURN          reduce using rule 65 (else -> epsilon .)
    READ            reduce using rule 65 (else -> epsilon .)
    WRITE           reduce using rule 65 (else -> epsilon .)
    IF              reduce using rule 65 (else -> epsilon .)
    FOR             reduce using rule 65 (else -> epsilon .)
    WHILE           reduce using rule 65 (else -> epsilon .)
    C_CBRACKET      reduce using rule 65 (else -> epsilon .)


state 194

    (66) else_prime -> ELSE .

    O_CBRACKET      reduce using rule 66 (else_prime -> ELSE .)


state 195

    (13) declaracion_variable -> ID O_ABRACKET CTE_INT C_ABRACKET O_ABRACKET CTE_INT C_ABRACKET O_ABRACKET CTE_INT . C_ABRACKET

    C_ABRACKET      shift and go to state 198


state 196

    (35) variable -> ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET . O_ABRACKET exp C_ABRACKET
    (36) variable -> ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET .

    O_ABRACKET      shift and go to state 199
    ASSIGN          reduce using rule 36 (variable -> ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET .)
    TIMES           reduce using rule 36 (variable -> ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET .)
    DIVIDE          reduce using rule 36 (variable -> ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET .)
    MODULE          reduce using rule 36 (variable -> ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET .)
    PLUS            reduce using rule 36 (variable -> ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET .)
    MINUS           reduce using rule 36 (variable -> ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET .)
    GREATER         reduce using rule 36 (variable -> ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET .)
    LESSER          reduce using rule 36 (variable -> ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET .)
    GREATER_EQUAL   reduce using rule 36 (variable -> ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET .)
    LESSER_EQUAL    reduce using rule 36 (variable -> ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET .)
    EQUAL           reduce using rule 36 (variable -> ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET .)
    NOT_EQUAL       reduce using rule 36 (variable -> ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET .)
    AND             reduce using rule 36 (variable -> ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET .)
