Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CTE_CHAR

Grammar

Rule 0     S' -> programa
    COMMA           reduce using rule 89 (factor -> MINUS cte .)
    C_PARENTHESIS   reduce using rule 89 (factor -> MINUS cte .)
    C_ABRACKET      reduce using rule 89 (factor -> MINUS cte .)
    TO              reduce using rule 89 (factor -> MINUS cte .)
    O_CBRACKET      reduce using rule 89 (factor -> MINUS cte .)


state 141

    (81) termino -> factor TIMES . termino
    (80) termino -> . factor
    (81) termino -> . factor TIMES termino
    (82) termino -> . factor DIVIDE termino
    (83) termino -> . factor MODULE termino
    (84) factor -> . variable
    (85) factor -> . O_PARENTHESIS expr C_PARENTHESIS
    (86) factor -> . llamada
    (87) factor -> . cte
    (88) factor -> . PLUS cte
    (89) factor -> . MINUS cte
    (34) variable -> . ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (35) variable -> . ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (36) variable -> . ID O_ABRACKET exp C_ABRACKET
    (37) variable -> . ID
    (47) llamada -> . ID O_PARENTHESIS llamada_prime C_PARENTHESIS
    (90) cte -> . CTE_INT
    (91) cte -> . CTE_FLOAT

    O_PARENTHESIS   shift and go to state 110
    PLUS            shift and go to state 107
    MINUS           shift and go to state 108
    ID              shift and go to state 113
    CTE_INT         shift and go to state 114
    CTE_FLOAT       shift and go to state 115

    factor                         shift and go to state 109
    termino                        shift and go to state 168
    variable                       shift and go to state 99
    llamada                        shift and go to state 111
    cte                            shift and go to state 112

state 142

    (82) termino -> factor DIVIDE . termino
    (80) termino -> . factor
    (81) termino -> . factor TIMES termino
    (82) termino -> . factor DIVIDE termino
    (83) termino -> . factor MODULE termino
    (84) factor -> . variable
    (85) factor -> . O_PARENTHESIS expr C_PARENTHESIS
    (86) factor -> . llamada
    (87) factor -> . cte
    (88) factor -> . PLUS cte
    (89) factor -> . MINUS cte
    (34) variable -> . ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (35) variable -> . ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (36) variable -> . ID O_ABRACKET exp C_ABRACKET
    (37) variable -> . ID
    (47) llamada -> . ID O_PARENTHESIS llamada_prime C_PARENTHESIS
    (90) cte -> . CTE_INT
    (91) cte -> . CTE_FLOAT

    O_PARENTHESIS   shift and go to state 110
    PLUS            shift and go to state 107
    MINUS           shift and go to state 108
    ID              shift and go to state 113
    CTE_INT         shift and go to state 114
    CTE_FLOAT       shift and go to state 115

    factor                         shift and go to state 109
    termino                        shift and go to state 169
    variable                       shift and go to state 99
    llamada                        shift and go to state 111
    cte                            shift and go to state 112

state 143

    (83) termino -> factor MODULE . termino
    (80) termino -> . factor
    (81) termino -> . factor TIMES termino
    (82) termino -> . factor DIVIDE termino
    (83) termino -> . factor MODULE termino
    (84) factor -> . variable
    (85) factor -> . O_PARENTHESIS expr C_PARENTHESIS
    (86) factor -> . llamada
    (87) factor -> . cte
    (88) factor -> . PLUS cte
    (89) factor -> . MINUS cte
    (34) variable -> . ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (35) variable -> . ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (36) variable -> . ID O_ABRACKET exp C_ABRACKET
    (37) variable -> . ID
    (47) llamada -> . ID O_PARENTHESIS llamada_prime C_PARENTHESIS
    (90) cte -> . CTE_INT
    (91) cte -> . CTE_FLOAT

    O_PARENTHESIS   shift and go to state 110
    PLUS            shift and go to state 107
    MINUS           shift and go to state 108
    ID              shift and go to state 113
    CTE_INT         shift and go to state 114
    CTE_FLOAT       shift and go to state 115

    factor                         shift and go to state 109
    termino                        shift and go to state 170
    variable                       shift and go to state 99
    llamada                        shift and go to state 111
    cte                            shift and go to state 112

state 144

    (85) factor -> O_PARENTHESIS expr . C_PARENTHESIS

    C_PARENTHESIS   shift and go to state 171


state 145

    (47) llamada -> ID O_PARENTHESIS llamada_prime C_PARENTHESIS .

    SEMICOLON       reduce using rule 47 (llamada -> ID O_PARENTHESIS llamada_prime C_PARENTHESIS .)
    TIMES           reduce using rule 47 (llamada -> ID O_PARENTHESIS llamada_prime C_PARENTHESIS .)
    DIVIDE          reduce using rule 47 (llamada -> ID O_PARENTHESIS llamada_prime C_PARENTHESIS .)
    MODULE          reduce using rule 47 (llamada -> ID O_PARENTHESIS llamada_prime C_PARENTHESIS .)
    PLUS            reduce using rule 47 (llamada -> ID O_PARENTHESIS llamada_prime C_PARENTHESIS .)
    MINUS           reduce using rule 47 (llamada -> ID O_PARENTHESIS llamada_prime C_PARENTHESIS .)
    GREATER         reduce using rule 47 (llamada -> ID O_PARENTHESIS llamada_prime C_PARENTHESIS .)
    LESSER          reduce using rule 47 (llamada -> ID O_PARENTHESIS llamada_prime C_PARENTHESIS .)
    GREATER_EQUAL   reduce using rule 47 (llamada -> ID O_PARENTHESIS llamada_prime C_PARENTHESIS .)
    LESSER_EQUAL    reduce using rule 47 (llamada -> ID O_PARENTHESIS llamada_prime C_PARENTHESIS .)
    EQUAL           reduce using rule 47 (llamada -> ID O_PARENTHESIS llamada_prime C_PARENTHESIS .)
    NOT_EQUAL       reduce using rule 47 (llamada -> ID O_PARENTHESIS llamada_prime C_PARENTHESIS .)
    AND             reduce using rule 47 (llamada -> ID O_PARENTHESIS llamada_prime C_PARENTHESIS .)
    OR              reduce using rule 47 (llamada -> ID O_PARENTHESIS llamada_prime C_PARENTHESIS .)
    COMMA           reduce using rule 47 (llamada -> ID O_PARENTHESIS llamada_prime C_PARENTHESIS .)
    C_PARENTHESIS   reduce using rule 47 (llamada -> ID O_PARENTHESIS llamada_prime C_PARENTHESIS .)
    C_ABRACKET      reduce using rule 47 (llamada -> ID O_PARENTHESIS llamada_prime C_PARENTHESIS .)
    TO              reduce using rule 47 (llamada -> ID O_PARENTHESIS llamada_prime C_PARENTHESIS .)
    O_CBRACKET      reduce using rule 47 (llamada -> ID O_PARENTHESIS llamada_prime C_PARENTHESIS .)


state 146

    (49) llamada_prime -> exp COMMA . llamada_prime
    (48) llamada_prime -> . exp
    (49) llamada_prime -> . exp COMMA llamada_prime
    (77) exp -> . termino
    (78) exp -> . termino PLUS exp
    (79) exp -> . termino MINUS exp
    (80) termino -> . factor
    (81) termino -> . factor TIMES termino
    (82) termino -> . factor DIVIDE termino
    (83) termino -> . factor MODULE termino
    (84) factor -> . variable
    (85) factor -> . O_PARENTHESIS expr C_PARENTHESIS
    (86) factor -> . llamada
    (87) factor -> . cte
    (88) factor -> . PLUS cte
    (89) factor -> . MINUS cte
    (34) variable -> . ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (35) variable -> . ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (36) variable -> . ID O_ABRACKET exp C_ABRACKET
    (37) variable -> . ID
    (47) llamada -> . ID O_PARENTHESIS llamada_prime C_PARENTHESIS
    (90) cte -> . CTE_INT
    (91) cte -> . CTE_FLOAT

    O_PARENTHESIS   shift and go to state 110
    PLUS            shift and go to state 107
    MINUS           shift and go to state 108
    ID              shift and go to state 113
    CTE_INT         shift and go to state 114
    CTE_FLOAT       shift and go to state 115

    exp                            shift and go to state 117
    llamada_prime                  shift and go to state 172
    termino                        shift and go to state 106
    factor                         shift and go to state 109
    variable                       shift and go to state 99
    llamada                        shift and go to state 111
    cte                            shift and go to state 112

state 147

    (34) variable -> ID O_ABRACKET exp C_ABRACKET . O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (35) variable -> ID O_ABRACKET exp C_ABRACKET . O_ABRACKET exp C_ABRACKET
    (36) variable -> ID O_ABRACKET exp C_ABRACKET .

    O_ABRACKET      shift and go to state 173
    ASSIGN          reduce using rule 36 (variable -> ID O_ABRACKET exp C_ABRACKET .)
    TIMES           reduce using rule 36 (variable -> ID O_ABRACKET exp C_ABRACKET .)
    DIVIDE          reduce using rule 36 (variable -> ID O_ABRACKET exp C_ABRACKET .)
    MODULE          reduce using rule 36 (variable -> ID O_ABRACKET exp C_ABRACKET .)
    PLUS            reduce using rule 36 (variable -> ID O_ABRACKET exp C_ABRACKET .)
    MINUS           reduce using rule 36 (variable -> ID O_ABRACKET exp C_ABRACKET .)
    GREATER         reduce using rule 36 (variable -> ID O_ABRACKET exp C_ABRACKET .)
    LESSER          reduce using rule 36 (variable -> ID O_ABRACKET exp C_ABRACKET .)
    GREATER_EQUAL   reduce using rule 36 (variable -> ID O_ABRACKET exp C_ABRACKET .)
    LESSER_EQUAL    reduce using rule 36 (variable -> ID O_ABRACKET exp C_ABRACKET .)
    EQUAL           reduce using rule 36 (variable -> ID O_ABRACKET exp C_ABRACKET .)
    NOT_EQUAL       reduce using rule 36 (variable -> ID O_ABRACKET exp C_ABRACKET .)
    AND             reduce using rule 36 (variable -> ID O_ABRACKET exp C_ABRACKET .)
    OR              reduce using rule 36 (variable -> ID O_ABRACKET exp C_ABRACKET .)
    SEMICOLON       reduce using rule 36 (variable -> ID O_ABRACKET exp C_ABRACKET .)
    COMMA           reduce using rule 36 (variable -> ID O_ABRACKET exp C_ABRACKET .)
    C_PARENTHESIS   reduce using rule 36 (variable -> ID O_ABRACKET exp C_ABRACKET .)
    C_ABRACKET      reduce using rule 36 (variable -> ID O_ABRACKET exp C_ABRACKET .)
    TO              reduce using rule 36 (variable -> ID O_ABRACKET exp C_ABRACKET .)
    O_CBRACKET      reduce using rule 36 (variable -> ID O_ABRACKET exp C_ABRACKET .)


state 148

    (50) retorno -> RETURN O_PARENTHESIS expr C_PARENTHESIS .

    SEMICOLON       reduce using rule 50 (retorno -> RETURN O_PARENTHESIS expr C_PARENTHESIS .)


state 149

    (51) lectura -> READ O_PARENTHESIS lectura_prime C_PARENTHESIS .

    SEMICOLON       reduce using rule 51 (lectura -> READ O_PARENTHESIS lectura_prime C_PARENTHESIS .)


state 150

    (53) lectura_prime -> variable COMMA . lectura_prime
    (52) lectura_prime -> . variable
    (53) lectura_prime -> . variable COMMA lectura_prime
    (34) variable -> . ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (35) variable -> . ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (36) variable -> . ID O_ABRACKET exp C_ABRACKET
    (37) variable -> . ID

    ID              shift and go to state 95

    variable                       shift and go to state 121
    lectura_prime                  shift and go to state 174

state 151

    (54) escritura -> WRITE O_PARENTHESIS escritura_prime C_PARENTHESIS .

    SEMICOLON       reduce using rule 54 (escritura -> WRITE O_PARENTHESIS escritura_prime C_PARENTHESIS .)


state 152

    (57) escritura_prime -> expr COMMA . escritura_prime
    (55) escritura_prime -> . expr
    (56) escritura_prime -> . CTE_STRING
    (57) escritura_prime -> . expr COMMA escritura_prime
    (58) escritura_prime -> . CTE_STRING COMMA escritura_prime
    (64) expr -> . or
    (65) or -> . and
    (66) or -> . and OR or
    (67) and -> . equal
    (68) and -> . equal AND and
    (69) equal -> . compare
    (70) equal -> . compare EQUAL compare
    (71) equal -> . compare NOT_EQUAL compare
    (72) compare -> . exp
    (73) compare -> . exp GREATER exp
    (74) compare -> . exp LESSER exp
    (75) compare -> . exp GREATER_EQUAL exp
    (76) compare -> . exp LESSER_EQUAL exp
    (77) exp -> . termino
    (78) exp -> . termino PLUS exp
    (79) exp -> . termino MINUS exp
    (80) termino -> . factor
    (81) termino -> . factor TIMES termino
    (82) termino -> . factor DIVIDE termino
    (83) termino -> . factor MODULE termino
    (84) factor -> . variable
    (85) factor -> . O_PARENTHESIS expr C_PARENTHESIS
    (86) factor -> . llamada
    (87) factor -> . cte
    (88) factor -> . PLUS cte
    (89) factor -> . MINUS cte
    (34) variable -> . ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (35) variable -> . ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (36) variable -> . ID O_ABRACKET exp C_ABRACKET
    (37) variable -> . ID
    (47) llamada -> . ID O_PARENTHESIS llamada_prime C_PARENTHESIS
    (90) cte -> . CTE_INT
    (91) cte -> . CTE_FLOAT

    CTE_STRING      shift and go to state 124
    O_PARENTHESIS   shift and go to state 110
    PLUS            shift and go to state 107
    MINUS           shift and go to state 108
    ID              shift and go to state 113
    CTE_INT         shift and go to state 114
    CTE_FLOAT       shift and go to state 115

    expr                           shift and go to state 123
    escritura_prime                shift and go to state 175
    or                             shift and go to state 101
    and                            shift and go to state 102
    equal                          shift and go to state 103
    compare                        shift and go to state 104
    exp                            shift and go to state 105
    termino                        shift and go to state 106
    factor                         shift and go to state 109
    variable                       shift and go to state 99
    llamada                        shift and go to state 111
    cte                            shift and go to state 112

state 153

    (58) escritura_prime -> CTE_STRING COMMA . escritura_prime
    (55) escritura_prime -> . expr
    (56) escritura_prime -> . CTE_STRING
    (57) escritura_prime -> . expr COMMA escritura_prime
    (58) escritura_prime -> . CTE_STRING COMMA escritura_prime
    (64) expr -> . or
    (65) or -> . and
    (66) or -> . and OR or
    (67) and -> . equal
    (68) and -> . equal AND and
    (69) equal -> . compare
    (70) equal -> . compare EQUAL compare
    (71) equal -> . compare NOT_EQUAL compare
    (72) compare -> . exp
    (73) compare -> . exp GREATER exp
    (74) compare -> . exp LESSER exp
    (75) compare -> . exp GREATER_EQUAL exp
    (76) compare -> . exp LESSER_EQUAL exp
    (77) exp -> . termino
    (78) exp -> . termino PLUS exp
    (79) exp -> . termino MINUS exp
    (80) termino -> . factor
    (81) termino -> . factor TIMES termino
    (82) termino -> . factor DIVIDE termino
    (83) termino -> . factor MODULE termino
    (84) factor -> . variable
    (85) factor -> . O_PARENTHESIS expr C_PARENTHESIS
    (86) factor -> . llamada
    (87) factor -> . cte
    (88) factor -> . PLUS cte
    (89) factor -> . MINUS cte
    (34) variable -> . ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (35) variable -> . ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (36) variable -> . ID O_ABRACKET exp C_ABRACKET
    (37) variable -> . ID
    (47) llamada -> . ID O_PARENTHESIS llamada_prime C_PARENTHESIS
    (90) cte -> . CTE_INT
    (91) cte -> . CTE_FLOAT

    CTE_STRING      shift and go to state 124
    O_PARENTHESIS   shift and go to state 110
    PLUS            shift and go to state 107
    MINUS           shift and go to state 108
    ID              shift and go to state 113
    CTE_INT         shift and go to state 114
    CTE_FLOAT       shift and go to state 115

    escritura_prime                shift and go to state 176
    expr                           shift and go to state 123
    or                             shift and go to state 101
    and                            shift and go to state 102
    equal                          shift and go to state 103
    compare                        shift and go to state 104
    exp                            shift and go to state 105
    termino                        shift and go to state 106
    factor                         shift and go to state 109
    variable                       shift and go to state 99
    llamada                        shift and go to state 111
    cte                            shift and go to state 112

state 154

    (59) decision -> IF O_PARENTHESIS expr C_PARENTHESIS . bloque else
    (2) bloque -> . O_CBRACKET bloque_prime C_CBRACKET

    O_CBRACKET      shift and go to state 52

    bloque                         shift and go to state 177

state 155

    (62) while -> WHILE O_PARENTHESIS expr C_PARENTHESIS . bloque
    (2) bloque -> . O_CBRACKET bloque_prime C_CBRACKET

    O_CBRACKET      shift and go to state 52

    bloque                         shift and go to state 178

state 156

    (63) for -> FOR variable ASSIGN exp . TO exp bloque

    TO              shift and go to state 179


state 157

    (12) declaracion_variable -> ID O_ABRACKET CTE_INT C_ABRACKET O_ABRACKET CTE_INT C_ABRACKET O_ABRACKET CTE_INT . C_ABRACKET

    C_ABRACKET      shift and go to state 180


state 158

    (66) or -> and OR or .

    SEMICOLON       reduce using rule 66 (or -> and OR or .)
    C_PARENTHESIS   reduce using rule 66 (or -> and OR or .)
    COMMA           reduce using rule 66 (or -> and OR or .)


state 159

    (68) and -> equal AND and .

    OR              reduce using rule 68 (and -> equal AND and .)
    SEMICOLON       reduce using rule 68 (and -> equal AND and .)
    C_PARENTHESIS   reduce using rule 68 (and -> equal AND and .)
    COMMA           reduce using rule 68 (and -> equal AND and .)


state 160

    (70) equal -> compare EQUAL compare .

    AND             reduce using rule 70 (equal -> compare EQUAL compare .)
    OR              reduce using rule 70 (equal -> compare EQUAL compare .)
    SEMICOLON       reduce using rule 70 (equal -> compare EQUAL compare .)
    C_PARENTHESIS   reduce using rule 70 (equal -> compare EQUAL compare .)
    COMMA           reduce using rule 70 (equal -> compare EQUAL compare .)


state 161

    (71) equal -> compare NOT_EQUAL compare .

    AND             reduce using rule 71 (equal -> compare NOT_EQUAL compare .)
    OR              reduce using rule 71 (equal -> compare NOT_EQUAL compare .)
    SEMICOLON       reduce using rule 71 (equal -> compare NOT_EQUAL compare .)
    C_PARENTHESIS   reduce using rule 71 (equal -> compare NOT_EQUAL compare .)
    COMMA           reduce using rule 71 (equal -> compare NOT_EQUAL compare .)


state 162

    (73) compare -> exp GREATER exp .

    EQUAL           reduce using rule 73 (compare -> exp GREATER exp .)
    NOT_EQUAL       reduce using rule 73 (compare -> exp GREATER exp .)
    AND             reduce using rule 73 (compare -> exp GREATER exp .)
    OR              reduce using rule 73 (compare -> exp GREATER exp .)
    SEMICOLON       reduce using rule 73 (compare -> exp GREATER exp .)
    C_PARENTHESIS   reduce using rule 73 (compare -> exp GREATER exp .)
    COMMA           reduce using rule 73 (compare -> exp GREATER exp .)


state 163

    (74) compare -> exp LESSER exp .

    EQUAL           reduce using rule 74 (compare -> exp LESSER exp .)
    NOT_EQUAL       reduce using rule 74 (compare -> exp LESSER exp .)
    AND             reduce using rule 74 (compare -> exp LESSER exp .)
    OR              reduce using rule 74 (compare -> exp LESSER exp .)
    SEMICOLON       reduce using rule 74 (compare -> exp LESSER exp .)
    C_PARENTHESIS   reduce using rule 74 (compare -> exp LESSER exp .)
    COMMA           reduce using rule 74 (compare -> exp LESSER exp .)


state 164

    (75) compare -> exp GREATER_EQUAL exp .

    EQUAL           reduce using rule 75 (compare -> exp GREATER_EQUAL exp .)
    NOT_EQUAL       reduce using rule 75 (compare -> exp GREATER_EQUAL exp .)
    AND             reduce using rule 75 (compare -> exp GREATER_EQUAL exp .)
    OR              reduce using rule 75 (compare -> exp GREATER_EQUAL exp .)
    SEMICOLON       reduce using rule 75 (compare -> exp GREATER_EQUAL exp .)
    C_PARENTHESIS   reduce using rule 75 (compare -> exp GREATER_EQUAL exp .)
    COMMA           reduce using rule 75 (compare -> exp GREATER_EQUAL exp .)


state 165

    (76) compare -> exp LESSER_EQUAL exp .

    EQUAL           reduce using rule 76 (compare -> exp LESSER_EQUAL exp .)
    NOT_EQUAL       reduce using rule 76 (compare -> exp LESSER_EQUAL exp .)
    AND             reduce using rule 76 (compare -> exp LESSER_EQUAL exp .)
    OR              reduce using rule 76 (compare -> exp LESSER_EQUAL exp .)
    SEMICOLON       reduce using rule 76 (compare -> exp LESSER_EQUAL exp .)
    C_PARENTHESIS   reduce using rule 76 (compare -> exp LESSER_EQUAL exp .)
    COMMA           reduce using rule 76 (compare -> exp LESSER_EQUAL exp .)


state 166

    (78) exp -> termino PLUS exp .

    GREATER         reduce using rule 78 (exp -> termino PLUS exp .)
    LESSER          reduce using rule 78 (exp -> termino PLUS exp .)
    GREATER_EQUAL   reduce using rule 78 (exp -> termino PLUS exp .)
    LESSER_EQUAL    reduce using rule 78 (exp -> termino PLUS exp .)
    EQUAL           reduce using rule 78 (exp -> termino PLUS exp .)
    NOT_EQUAL       reduce using rule 78 (exp -> termino PLUS exp .)
    AND             reduce using rule 78 (exp -> termino PLUS exp .)
    OR              reduce using rule 78 (exp -> termino PLUS exp .)
    SEMICOLON       reduce using rule 78 (exp -> termino PLUS exp .)
    COMMA           reduce using rule 78 (exp -> termino PLUS exp .)
    C_PARENTHESIS   reduce using rule 78 (exp -> termino PLUS exp .)
    C_ABRACKET      reduce using rule 78 (exp -> termino PLUS exp .)
    TO              reduce using rule 78 (exp -> termino PLUS exp .)
    O_CBRACKET      reduce using rule 78 (exp -> termino PLUS exp .)


state 167

    (79) exp -> termino MINUS exp .

    GREATER         reduce using rule 79 (exp -> termino MINUS exp .)
    LESSER          reduce using rule 79 (exp -> termino MINUS exp .)
    GREATER_EQUAL   reduce using rule 79 (exp -> termino MINUS exp .)
    LESSER_EQUAL    reduce using rule 79 (exp -> termino MINUS exp .)
    EQUAL           reduce using rule 79 (exp -> termino MINUS exp .)
    NOT_EQUAL       reduce using rule 79 (exp -> termino MINUS exp .)
    AND             reduce using rule 79 (exp -> termino MINUS exp .)
    OR              reduce using rule 79 (exp -> termino MINUS exp .)
    SEMICOLON       reduce using rule 79 (exp -> termino MINUS exp .)
    COMMA           reduce using rule 79 (exp -> termino MINUS exp .)
    C_PARENTHESIS   reduce using rule 79 (exp -> termino MINUS exp .)
    C_ABRACKET      reduce using rule 79 (exp -> termino MINUS exp .)
    TO              reduce using rule 79 (exp -> termino MINUS exp .)
    O_CBRACKET      reduce using rule 79 (exp -> termino MINUS exp .)


state 168

    (81) termino -> factor TIMES termino .

    PLUS            reduce using rule 81 (termino -> factor TIMES termino .)
    MINUS           reduce using rule 81 (termino -> factor TIMES termino .)
    GREATER         reduce using rule 81 (termino -> factor TIMES termino .)
    LESSER          reduce using rule 81 (termino -> factor TIMES termino .)
    GREATER_EQUAL   reduce using rule 81 (termino -> factor TIMES termino .)
    LESSER_EQUAL    reduce using rule 81 (termino -> factor TIMES termino .)
    EQUAL           reduce using rule 81 (termino -> factor TIMES termino .)
    NOT_EQUAL       reduce using rule 81 (termino -> factor TIMES termino .)
    AND             reduce using rule 81 (termino -> factor TIMES termino .)
    OR              reduce using rule 81 (termino -> factor TIMES termino .)
    SEMICOLON       reduce using rule 81 (termino -> factor TIMES termino .)
    COMMA           reduce using rule 81 (termino -> factor TIMES termino .)
    C_PARENTHESIS   reduce using rule 81 (termino -> factor TIMES termino .)
    C_ABRACKET      reduce using rule 81 (termino -> factor TIMES termino .)
    TO              reduce using rule 81 (termino -> factor TIMES termino .)
    O_CBRACKET      reduce using rule 81 (termino -> factor TIMES termino .)


state 169

    (82) termino -> factor DIVIDE termino .

    PLUS            reduce using rule 82 (termino -> factor DIVIDE termino .)
    MINUS           reduce using rule 82 (termino -> factor DIVIDE termino .)
    GREATER         reduce using rule 82 (termino -> factor DIVIDE termino .)
    LESSER          reduce using rule 82 (termino -> factor DIVIDE termino .)
    GREATER_EQUAL   reduce using rule 82 (termino -> factor DIVIDE termino .)
    LESSER_EQUAL    reduce using rule 82 (termino -> factor DIVIDE termino .)
    EQUAL           reduce using rule 82 (termino -> factor DIVIDE termino .)
    NOT_EQUAL       reduce using rule 82 (termino -> factor DIVIDE termino .)
    AND             reduce using rule 82 (termino -> factor DIVIDE termino .)
    OR              reduce using rule 82 (termino -> factor DIVIDE termino .)
    SEMICOLON       reduce using rule 82 (termino -> factor DIVIDE termino .)
    COMMA           reduce using rule 82 (termino -> factor DIVIDE termino .)
    C_PARENTHESIS   reduce using rule 82 (termino -> factor DIVIDE termino .)
    C_ABRACKET      reduce using rule 82 (termino -> factor DIVIDE termino .)
    TO              reduce using rule 82 (termino -> factor DIVIDE termino .)
    O_CBRACKET      reduce using rule 82 (termino -> factor DIVIDE termino .)


state 170

    (83) termino -> factor MODULE termino .

    PLUS            reduce using rule 83 (termino -> factor MODULE termino .)
    MINUS           reduce using rule 83 (termino -> factor MODULE termino .)
    GREATER         reduce using rule 83 (termino -> factor MODULE termino .)
    LESSER          reduce using rule 83 (termino -> factor MODULE termino .)
    GREATER_EQUAL   reduce using rule 83 (termino -> factor MODULE termino .)
    LESSER_EQUAL    reduce using rule 83 (termino -> factor MODULE termino .)
    EQUAL           reduce using rule 83 (termino -> factor MODULE termino .)
    NOT_EQUAL       reduce using rule 83 (termino -> factor MODULE termino .)
    AND             reduce using rule 83 (termino -> factor MODULE termino .)
    OR              reduce using rule 83 (termino -> factor MODULE termino .)
    SEMICOLON       reduce using rule 83 (termino -> factor MODULE termino .)
    COMMA           reduce using rule 83 (termino -> factor MODULE termino .)
    C_PARENTHESIS   reduce using rule 83 (termino -> factor MODULE termino .)
    C_ABRACKET      reduce using rule 83 (termino -> factor MODULE termino .)
    TO              reduce using rule 83 (termino -> factor MODULE termino .)
    O_CBRACKET      reduce using rule 83 (termino -> factor MODULE termino .)


state 171

    (85) factor -> O_PARENTHESIS expr C_PARENTHESIS .

    TIMES           reduce using rule 85 (factor -> O_PARENTHESIS expr C_PARENTHESIS .)
    DIVIDE          reduce using rule 85 (factor -> O_PARENTHESIS expr C_PARENTHESIS .)
    MODULE          reduce using rule 85 (factor -> O_PARENTHESIS expr C_PARENTHESIS .)
    PLUS            reduce using rule 85 (factor -> O_PARENTHESIS expr C_PARENTHESIS .)
    MINUS           reduce using rule 85 (factor -> O_PARENTHESIS expr C_PARENTHESIS .)
    GREATER         reduce using rule 85 (factor -> O_PARENTHESIS expr C_PARENTHESIS .)
    LESSER          reduce using rule 85 (factor -> O_PARENTHESIS expr C_PARENTHESIS .)
    GREATER_EQUAL   reduce using rule 85 (factor -> O_PARENTHESIS expr C_PARENTHESIS .)
    LESSER_EQUAL    reduce using rule 85 (factor -> O_PARENTHESIS expr C_PARENTHESIS .)
    EQUAL           reduce using rule 85 (factor -> O_PARENTHESIS expr C_PARENTHESIS .)
    NOT_EQUAL       reduce using rule 85 (factor -> O_PARENTHESIS expr C_PARENTHESIS .)
    AND             reduce using rule 85 (factor -> O_PARENTHESIS expr C_PARENTHESIS .)
    OR              reduce using rule 85 (factor -> O_PARENTHESIS expr C_PARENTHESIS .)
    SEMICOLON       reduce using rule 85 (factor -> O_PARENTHESIS expr C_PARENTHESIS .)
    COMMA           reduce using rule 85 (factor -> O_PARENTHESIS expr C_PARENTHESIS .)
    C_PARENTHESIS   reduce using rule 85 (factor -> O_PARENTHESIS expr C_PARENTHESIS .)
    C_ABRACKET      reduce using rule 85 (factor -> O_PARENTHESIS expr C_PARENTHESIS .)
    TO              reduce using rule 85 (factor -> O_PARENTHESIS expr C_PARENTHESIS .)
    O_CBRACKET      reduce using rule 85 (factor -> O_PARENTHESIS expr C_PARENTHESIS .)


state 172

    (49) llamada_prime -> exp COMMA llamada_prime .

    C_PARENTHESIS   reduce using rule 49 (llamada_prime -> exp COMMA llamada_prime .)


state 173

    (34) variable -> ID O_ABRACKET exp C_ABRACKET O_ABRACKET . exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (35) variable -> ID O_ABRACKET exp C_ABRACKET O_ABRACKET . exp C_ABRACKET
    (77) exp -> . termino
    (78) exp -> . termino PLUS exp
    (79) exp -> . termino MINUS exp
    (80) termino -> . factor
    (81) termino -> . factor TIMES termino
    (82) termino -> . factor DIVIDE termino
    (83) termino -> . factor MODULE termino
    (84) factor -> . variable
    (85) factor -> . O_PARENTHESIS expr C_PARENTHESIS
    (86) factor -> . llamada
    (87) factor -> . cte
    (88) factor -> . PLUS cte
    (89) factor -> . MINUS cte
    (34) variable -> . ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (35) variable -> . ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (36) variable -> . ID O_ABRACKET exp C_ABRACKET
    (37) variable -> . ID
