Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CTE_CHAR

Grammar

Rule 0     S' -> programa
    MINUS           reduce using rule 49 (llamada -> ID O_PARENTHESIS llamada_prime C_PARENTHESIS .)
    GREATER         reduce using rule 49 (llamada -> ID O_PARENTHESIS llamada_prime C_PARENTHESIS .)
    LESSER          reduce using rule 49 (llamada -> ID O_PARENTHESIS llamada_prime C_PARENTHESIS .)
    GREATER_EQUAL   reduce using rule 49 (llamada -> ID O_PARENTHESIS llamada_prime C_PARENTHESIS .)
    LESSER_EQUAL    reduce using rule 49 (llamada -> ID O_PARENTHESIS llamada_prime C_PARENTHESIS .)
    EQUAL           reduce using rule 49 (llamada -> ID O_PARENTHESIS llamada_prime C_PARENTHESIS .)
    NOT_EQUAL       reduce using rule 49 (llamada -> ID O_PARENTHESIS llamada_prime C_PARENTHESIS .)
    AND             reduce using rule 49 (llamada -> ID O_PARENTHESIS llamada_prime C_PARENTHESIS .)
    OR              reduce using rule 49 (llamada -> ID O_PARENTHESIS llamada_prime C_PARENTHESIS .)
    COMMA           reduce using rule 49 (llamada -> ID O_PARENTHESIS llamada_prime C_PARENTHESIS .)
    C_PARENTHESIS   reduce using rule 49 (llamada -> ID O_PARENTHESIS llamada_prime C_PARENTHESIS .)
    C_ABRACKET      reduce using rule 49 (llamada -> ID O_PARENTHESIS llamada_prime C_PARENTHESIS .)
    TO              reduce using rule 49 (llamada -> ID O_PARENTHESIS llamada_prime C_PARENTHESIS .)
    O_CBRACKET      reduce using rule 49 (llamada -> ID O_PARENTHESIS llamada_prime C_PARENTHESIS .)


state 146

    (51) llamada_prime -> exp COMMA . llamada_prime
    (50) llamada_prime -> . exp
    (51) llamada_prime -> . exp COMMA llamada_prime
    (79) exp -> . termino
    (80) exp -> . termino exp_operador exp
    (83) termino -> . factor
    (84) termino -> . factor termino_operador termino
    (88) factor -> . variable
    (89) factor -> . O_PARENTHESIS expr C_PARENTHESIS
    (90) factor -> . llamada
    (91) factor -> . cte
    (92) factor -> . PLUS cte
    (93) factor -> . MINUS cte
    (35) variable -> . ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (36) variable -> . ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (37) variable -> . ID O_ABRACKET exp C_ABRACKET
    (38) variable -> . ID
    (49) llamada -> . ID O_PARENTHESIS llamada_prime C_PARENTHESIS
    (94) cte -> . CTE_INT
    (95) cte -> . CTE_FLOAT

    O_PARENTHESIS   shift and go to state 103
    PLUS            shift and go to state 106
    MINUS           shift and go to state 107
    ID              shift and go to state 108
    CTE_INT         shift and go to state 109
    CTE_FLOAT       shift and go to state 110

    exp                            shift and go to state 112
    llamada_prime                  shift and go to state 171
    termino                        shift and go to state 101
    factor                         shift and go to state 102
    variable                       shift and go to state 93
    llamada                        shift and go to state 104
    cte                            shift and go to state 105

state 147

    (35) variable -> ID O_ABRACKET exp C_ABRACKET . O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (36) variable -> ID O_ABRACKET exp C_ABRACKET . O_ABRACKET exp C_ABRACKET
    (37) variable -> ID O_ABRACKET exp C_ABRACKET .

    O_ABRACKET      shift and go to state 172
    ASSIGN          reduce using rule 37 (variable -> ID O_ABRACKET exp C_ABRACKET .)
    TIMES           reduce using rule 37 (variable -> ID O_ABRACKET exp C_ABRACKET .)
    DIVIDE          reduce using rule 37 (variable -> ID O_ABRACKET exp C_ABRACKET .)
    MODULE          reduce using rule 37 (variable -> ID O_ABRACKET exp C_ABRACKET .)
    PLUS            reduce using rule 37 (variable -> ID O_ABRACKET exp C_ABRACKET .)
    MINUS           reduce using rule 37 (variable -> ID O_ABRACKET exp C_ABRACKET .)
    GREATER         reduce using rule 37 (variable -> ID O_ABRACKET exp C_ABRACKET .)
    LESSER          reduce using rule 37 (variable -> ID O_ABRACKET exp C_ABRACKET .)
    GREATER_EQUAL   reduce using rule 37 (variable -> ID O_ABRACKET exp C_ABRACKET .)
    LESSER_EQUAL    reduce using rule 37 (variable -> ID O_ABRACKET exp C_ABRACKET .)
    EQUAL           reduce using rule 37 (variable -> ID O_ABRACKET exp C_ABRACKET .)
    NOT_EQUAL       reduce using rule 37 (variable -> ID O_ABRACKET exp C_ABRACKET .)
    AND             reduce using rule 37 (variable -> ID O_ABRACKET exp C_ABRACKET .)
    OR              reduce using rule 37 (variable -> ID O_ABRACKET exp C_ABRACKET .)
    SEMICOLON       reduce using rule 37 (variable -> ID O_ABRACKET exp C_ABRACKET .)
    COMMA           reduce using rule 37 (variable -> ID O_ABRACKET exp C_ABRACKET .)
    C_PARENTHESIS   reduce using rule 37 (variable -> ID O_ABRACKET exp C_ABRACKET .)
    C_ABRACKET      reduce using rule 37 (variable -> ID O_ABRACKET exp C_ABRACKET .)
    TO              reduce using rule 37 (variable -> ID O_ABRACKET exp C_ABRACKET .)
    O_CBRACKET      reduce using rule 37 (variable -> ID O_ABRACKET exp C_ABRACKET .)


state 148

    (52) retorno -> RETURN O_PARENTHESIS expr C_PARENTHESIS .

    SEMICOLON       reduce using rule 52 (retorno -> RETURN O_PARENTHESIS expr C_PARENTHESIS .)


state 149

    (53) lectura -> READ O_PARENTHESIS lectura_prime C_PARENTHESIS .

    SEMICOLON       reduce using rule 53 (lectura -> READ O_PARENTHESIS lectura_prime C_PARENTHESIS .)


state 150

    (55) lectura_prime -> variable COMMA . lectura_prime
    (54) lectura_prime -> . variable
    (55) lectura_prime -> . variable COMMA lectura_prime
    (35) variable -> . ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (36) variable -> . ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (37) variable -> . ID O_ABRACKET exp C_ABRACKET
    (38) variable -> . ID

    ID              shift and go to state 89

    variable                       shift and go to state 116
    lectura_prime                  shift and go to state 173

state 151

    (56) escritura -> WRITE O_PARENTHESIS escritura_prime C_PARENTHESIS .

    SEMICOLON       reduce using rule 56 (escritura -> WRITE O_PARENTHESIS escritura_prime C_PARENTHESIS .)


state 152

    (59) escritura_prime -> expr COMMA . escritura_prime
    (57) escritura_prime -> . expr
    (58) escritura_prime -> . CTE_STRING
    (59) escritura_prime -> . expr COMMA escritura_prime
    (60) escritura_prime -> . CTE_STRING COMMA escritura_prime
    (66) expr -> . or
    (67) or -> . and
    (68) or -> . and OR or
    (69) and -> . equal
    (70) and -> . equal AND and
    (71) equal -> . compare
    (72) equal -> . compare EQUAL compare
    (73) equal -> . compare NOT_EQUAL compare
    (74) compare -> . exp
    (75) compare -> . exp GREATER exp
    (76) compare -> . exp LESSER exp
    (77) compare -> . exp GREATER_EQUAL exp
    (78) compare -> . exp LESSER_EQUAL exp
    (79) exp -> . termino
    (80) exp -> . termino exp_operador exp
    (83) termino -> . factor
    (84) termino -> . factor termino_operador termino
    (88) factor -> . variable
    (89) factor -> . O_PARENTHESIS expr C_PARENTHESIS
    (90) factor -> . llamada
    (91) factor -> . cte
    (92) factor -> . PLUS cte
    (93) factor -> . MINUS cte
    (35) variable -> . ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (36) variable -> . ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (37) variable -> . ID O_ABRACKET exp C_ABRACKET
    (38) variable -> . ID
    (49) llamada -> . ID O_PARENTHESIS llamada_prime C_PARENTHESIS
    (94) cte -> . CTE_INT
    (95) cte -> . CTE_FLOAT

    CTE_STRING      shift and go to state 119
    O_PARENTHESIS   shift and go to state 103
    PLUS            shift and go to state 106
    MINUS           shift and go to state 107
    ID              shift and go to state 108
    CTE_INT         shift and go to state 109
    CTE_FLOAT       shift and go to state 110

    expr                           shift and go to state 118
    escritura_prime                shift and go to state 174
    or                             shift and go to state 96
    and                            shift and go to state 97
    equal                          shift and go to state 98
    compare                        shift and go to state 99
    exp                            shift and go to state 100
    termino                        shift and go to state 101
    factor                         shift and go to state 102
    variable                       shift and go to state 93
    llamada                        shift and go to state 104
    cte                            shift and go to state 105

state 153

    (60) escritura_prime -> CTE_STRING COMMA . escritura_prime
    (57) escritura_prime -> . expr
    (58) escritura_prime -> . CTE_STRING
    (59) escritura_prime -> . expr COMMA escritura_prime
    (60) escritura_prime -> . CTE_STRING COMMA escritura_prime
    (66) expr -> . or
    (67) or -> . and
    (68) or -> . and OR or
    (69) and -> . equal
    (70) and -> . equal AND and
    (71) equal -> . compare
    (72) equal -> . compare EQUAL compare
    (73) equal -> . compare NOT_EQUAL compare
    (74) compare -> . exp
    (75) compare -> . exp GREATER exp
    (76) compare -> . exp LESSER exp
    (77) compare -> . exp GREATER_EQUAL exp
    (78) compare -> . exp LESSER_EQUAL exp
    (79) exp -> . termino
    (80) exp -> . termino exp_operador exp
    (83) termino -> . factor
    (84) termino -> . factor termino_operador termino
    (88) factor -> . variable
    (89) factor -> . O_PARENTHESIS expr C_PARENTHESIS
    (90) factor -> . llamada
    (91) factor -> . cte
    (92) factor -> . PLUS cte
    (93) factor -> . MINUS cte
    (35) variable -> . ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (36) variable -> . ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (37) variable -> . ID O_ABRACKET exp C_ABRACKET
    (38) variable -> . ID
    (49) llamada -> . ID O_PARENTHESIS llamada_prime C_PARENTHESIS
    (94) cte -> . CTE_INT
    (95) cte -> . CTE_FLOAT

    CTE_STRING      shift and go to state 119
    O_PARENTHESIS   shift and go to state 103
    PLUS            shift and go to state 106
    MINUS           shift and go to state 107
    ID              shift and go to state 108
    CTE_INT         shift and go to state 109
    CTE_FLOAT       shift and go to state 110

    escritura_prime                shift and go to state 175
    expr                           shift and go to state 118
    or                             shift and go to state 96
    and                            shift and go to state 97
    equal                          shift and go to state 98
    compare                        shift and go to state 99
    exp                            shift and go to state 100
    termino                        shift and go to state 101
    factor                         shift and go to state 102
    variable                       shift and go to state 93
    llamada                        shift and go to state 104
    cte                            shift and go to state 105

state 154

    (61) decision -> IF O_PARENTHESIS expr C_PARENTHESIS . bloque else
    (3) bloque -> . O_CBRACKET bloque_prime C_CBRACKET

    O_CBRACKET      shift and go to state 30

    bloque                         shift and go to state 176

state 155

    (64) while -> WHILE O_PARENTHESIS expr C_PARENTHESIS . bloque
    (3) bloque -> . O_CBRACKET bloque_prime C_CBRACKET

    O_CBRACKET      shift and go to state 30

    bloque                         shift and go to state 177

state 156

    (65) for -> FOR variable ASSIGN exp . TO exp bloque

    TO              shift and go to state 178


state 157

    (27) funcion_base -> FUNCTION funcion_ident O_PARENTHESIS funcion_prime C_PARENTHESIS declaracion_funcion bloque .

    FUNCTION        reduce using rule 27 (funcion_base -> FUNCTION funcion_ident O_PARENTHESIS funcion_prime C_PARENTHESIS declaracion_funcion bloque .)
    MAIN            reduce using rule 27 (funcion_base -> FUNCTION funcion_ident O_PARENTHESIS funcion_prime C_PARENTHESIS declaracion_funcion bloque .)


state 158

    (29) funcion_prime -> tipo ID COMMA funcion_prime .

    C_PARENTHESIS   reduce using rule 29 (funcion_prime -> tipo ID COMMA funcion_prime .)


state 159

    (13) declaracion_variable -> ID O_ABRACKET CTE_INT C_ABRACKET O_ABRACKET CTE_INT C_ABRACKET . O_ABRACKET CTE_INT C_ABRACKET
    (14) declaracion_variable -> ID O_ABRACKET CTE_INT C_ABRACKET O_ABRACKET CTE_INT C_ABRACKET .

    O_ABRACKET      shift and go to state 179
    COMMA           reduce using rule 14 (declaracion_variable -> ID O_ABRACKET CTE_INT C_ABRACKET O_ABRACKET CTE_INT C_ABRACKET .)
    COLON           reduce using rule 14 (declaracion_variable -> ID O_ABRACKET CTE_INT C_ABRACKET O_ABRACKET CTE_INT C_ABRACKET .)


state 160

    (68) or -> and OR or .

    SEMICOLON       reduce using rule 68 (or -> and OR or .)
    C_PARENTHESIS   reduce using rule 68 (or -> and OR or .)
    COMMA           reduce using rule 68 (or -> and OR or .)


state 161

    (70) and -> equal AND and .

    OR              reduce using rule 70 (and -> equal AND and .)
    SEMICOLON       reduce using rule 70 (and -> equal AND and .)
    C_PARENTHESIS   reduce using rule 70 (and -> equal AND and .)
    COMMA           reduce using rule 70 (and -> equal AND and .)


state 162

    (72) equal -> compare EQUAL compare .

    AND             reduce using rule 72 (equal -> compare EQUAL compare .)
    OR              reduce using rule 72 (equal -> compare EQUAL compare .)
    SEMICOLON       reduce using rule 72 (equal -> compare EQUAL compare .)
    C_PARENTHESIS   reduce using rule 72 (equal -> compare EQUAL compare .)
    COMMA           reduce using rule 72 (equal -> compare EQUAL compare .)


state 163

    (73) equal -> compare NOT_EQUAL compare .

    AND             reduce using rule 73 (equal -> compare NOT_EQUAL compare .)
    OR              reduce using rule 73 (equal -> compare NOT_EQUAL compare .)
    SEMICOLON       reduce using rule 73 (equal -> compare NOT_EQUAL compare .)
    C_PARENTHESIS   reduce using rule 73 (equal -> compare NOT_EQUAL compare .)
    COMMA           reduce using rule 73 (equal -> compare NOT_EQUAL compare .)


state 164

    (75) compare -> exp GREATER exp .

    EQUAL           reduce using rule 75 (compare -> exp GREATER exp .)
    NOT_EQUAL       reduce using rule 75 (compare -> exp GREATER exp .)
    AND             reduce using rule 75 (compare -> exp GREATER exp .)
    OR              reduce using rule 75 (compare -> exp GREATER exp .)
    SEMICOLON       reduce using rule 75 (compare -> exp GREATER exp .)
    C_PARENTHESIS   reduce using rule 75 (compare -> exp GREATER exp .)
    COMMA           reduce using rule 75 (compare -> exp GREATER exp .)


state 165

    (76) compare -> exp LESSER exp .

    EQUAL           reduce using rule 76 (compare -> exp LESSER exp .)
    NOT_EQUAL       reduce using rule 76 (compare -> exp LESSER exp .)
    AND             reduce using rule 76 (compare -> exp LESSER exp .)
    OR              reduce using rule 76 (compare -> exp LESSER exp .)
    SEMICOLON       reduce using rule 76 (compare -> exp LESSER exp .)
    C_PARENTHESIS   reduce using rule 76 (compare -> exp LESSER exp .)
    COMMA           reduce using rule 76 (compare -> exp LESSER exp .)


state 166

    (77) compare -> exp GREATER_EQUAL exp .

    EQUAL           reduce using rule 77 (compare -> exp GREATER_EQUAL exp .)
    NOT_EQUAL       reduce using rule 77 (compare -> exp GREATER_EQUAL exp .)
    AND             reduce using rule 77 (compare -> exp GREATER_EQUAL exp .)
    OR              reduce using rule 77 (compare -> exp GREATER_EQUAL exp .)
    SEMICOLON       reduce using rule 77 (compare -> exp GREATER_EQUAL exp .)
    C_PARENTHESIS   reduce using rule 77 (compare -> exp GREATER_EQUAL exp .)
    COMMA           reduce using rule 77 (compare -> exp GREATER_EQUAL exp .)


state 167

    (78) compare -> exp LESSER_EQUAL exp .

    EQUAL           reduce using rule 78 (compare -> exp LESSER_EQUAL exp .)
    NOT_EQUAL       reduce using rule 78 (compare -> exp LESSER_EQUAL exp .)
    AND             reduce using rule 78 (compare -> exp LESSER_EQUAL exp .)
    OR              reduce using rule 78 (compare -> exp LESSER_EQUAL exp .)
    SEMICOLON       reduce using rule 78 (compare -> exp LESSER_EQUAL exp .)
    C_PARENTHESIS   reduce using rule 78 (compare -> exp LESSER_EQUAL exp .)
    COMMA           reduce using rule 78 (compare -> exp LESSER_EQUAL exp .)


state 168

    (80) exp -> termino exp_operador exp .

    GREATER         reduce using rule 80 (exp -> termino exp_operador exp .)
    LESSER          reduce using rule 80 (exp -> termino exp_operador exp .)
    GREATER_EQUAL   reduce using rule 80 (exp -> termino exp_operador exp .)
    LESSER_EQUAL    reduce using rule 80 (exp -> termino exp_operador exp .)
    EQUAL           reduce using rule 80 (exp -> termino exp_operador exp .)
    NOT_EQUAL       reduce using rule 80 (exp -> termino exp_operador exp .)
    AND             reduce using rule 80 (exp -> termino exp_operador exp .)
    OR              reduce using rule 80 (exp -> termino exp_operador exp .)
    SEMICOLON       reduce using rule 80 (exp -> termino exp_operador exp .)
    COMMA           reduce using rule 80 (exp -> termino exp_operador exp .)
    C_PARENTHESIS   reduce using rule 80 (exp -> termino exp_operador exp .)
    C_ABRACKET      reduce using rule 80 (exp -> termino exp_operador exp .)
    TO              reduce using rule 80 (exp -> termino exp_operador exp .)
    O_CBRACKET      reduce using rule 80 (exp -> termino exp_operador exp .)


state 169

    (84) termino -> factor termino_operador termino .

    PLUS            reduce using rule 84 (termino -> factor termino_operador termino .)
    MINUS           reduce using rule 84 (termino -> factor termino_operador termino .)
    GREATER         reduce using rule 84 (termino -> factor termino_operador termino .)
    LESSER          reduce using rule 84 (termino -> factor termino_operador termino .)
    GREATER_EQUAL   reduce using rule 84 (termino -> factor termino_operador termino .)
    LESSER_EQUAL    reduce using rule 84 (termino -> factor termino_operador termino .)
    EQUAL           reduce using rule 84 (termino -> factor termino_operador termino .)
    NOT_EQUAL       reduce using rule 84 (termino -> factor termino_operador termino .)
    AND             reduce using rule 84 (termino -> factor termino_operador termino .)
    OR              reduce using rule 84 (termino -> factor termino_operador termino .)
    SEMICOLON       reduce using rule 84 (termino -> factor termino_operador termino .)
    COMMA           reduce using rule 84 (termino -> factor termino_operador termino .)
    C_PARENTHESIS   reduce using rule 84 (termino -> factor termino_operador termino .)
    C_ABRACKET      reduce using rule 84 (termino -> factor termino_operador termino .)
    TO              reduce using rule 84 (termino -> factor termino_operador termino .)
    O_CBRACKET      reduce using rule 84 (termino -> factor termino_operador termino .)


state 170

    (89) factor -> O_PARENTHESIS expr C_PARENTHESIS .

    TIMES           reduce using rule 89 (factor -> O_PARENTHESIS expr C_PARENTHESIS .)
    DIVIDE          reduce using rule 89 (factor -> O_PARENTHESIS expr C_PARENTHESIS .)
    MODULE          reduce using rule 89 (factor -> O_PARENTHESIS expr C_PARENTHESIS .)
    PLUS            reduce using rule 89 (factor -> O_PARENTHESIS expr C_PARENTHESIS .)
    MINUS           reduce using rule 89 (factor -> O_PARENTHESIS expr C_PARENTHESIS .)
    GREATER         reduce using rule 89 (factor -> O_PARENTHESIS expr C_PARENTHESIS .)
    LESSER          reduce using rule 89 (factor -> O_PARENTHESIS expr C_PARENTHESIS .)
    GREATER_EQUAL   reduce using rule 89 (factor -> O_PARENTHESIS expr C_PARENTHESIS .)
    LESSER_EQUAL    reduce using rule 89 (factor -> O_PARENTHESIS expr C_PARENTHESIS .)
    EQUAL           reduce using rule 89 (factor -> O_PARENTHESIS expr C_PARENTHESIS .)
    NOT_EQUAL       reduce using rule 89 (factor -> O_PARENTHESIS expr C_PARENTHESIS .)
    AND             reduce using rule 89 (factor -> O_PARENTHESIS expr C_PARENTHESIS .)
    OR              reduce using rule 89 (factor -> O_PARENTHESIS expr C_PARENTHESIS .)
    SEMICOLON       reduce using rule 89 (factor -> O_PARENTHESIS expr C_PARENTHESIS .)
    COMMA           reduce using rule 89 (factor -> O_PARENTHESIS expr C_PARENTHESIS .)
    C_PARENTHESIS   reduce using rule 89 (factor -> O_PARENTHESIS expr C_PARENTHESIS .)
    C_ABRACKET      reduce using rule 89 (factor -> O_PARENTHESIS expr C_PARENTHESIS .)
    TO              reduce using rule 89 (factor -> O_PARENTHESIS expr C_PARENTHESIS .)
    O_CBRACKET      reduce using rule 89 (factor -> O_PARENTHESIS expr C_PARENTHESIS .)


state 171

    (51) llamada_prime -> exp COMMA llamada_prime .

    C_PARENTHESIS   reduce using rule 51 (llamada_prime -> exp COMMA llamada_prime .)


state 172

    (35) variable -> ID O_ABRACKET exp C_ABRACKET O_ABRACKET . exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (36) variable -> ID O_ABRACKET exp C_ABRACKET O_ABRACKET . exp C_ABRACKET
    (79) exp -> . termino
    (80) exp -> . termino exp_operador exp
    (83) termino -> . factor
    (84) termino -> . factor termino_operador termino
    (88) factor -> . variable
    (89) factor -> . O_PARENTHESIS expr C_PARENTHESIS
    (90) factor -> . llamada
    (91) factor -> . cte
    (92) factor -> . PLUS cte
    (93) factor -> . MINUS cte
    (35) variable -> . ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (36) variable -> . ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (37) variable -> . ID O_ABRACKET exp C_ABRACKET
    (38) variable -> . ID
    (49) llamada -> . ID O_PARENTHESIS llamada_prime C_PARENTHESIS
    (94) cte -> . CTE_INT
    (95) cte -> . CTE_FLOAT

    O_PARENTHESIS   shift and go to state 103
    PLUS            shift and go to state 106
    MINUS           shift and go to state 107
    ID              shift and go to state 108
    CTE_INT         shift and go to state 109
    CTE_FLOAT       shift and go to state 110

    exp                            shift and go to state 180
    termino                        shift and go to state 101
    factor                         shift and go to state 102
    variable                       shift and go to state 93
    llamada                        shift and go to state 104
    cte                            shift and go to state 105

state 173

    (55) lectura_prime -> variable COMMA lectura_prime .

    C_PARENTHESIS   reduce using rule 55 (lectura_prime -> variable COMMA lectura_prime .)


state 174

    (59) escritura_prime -> expr COMMA escritura_prime .

    C_PARENTHESIS   reduce using rule 59 (escritura_prime -> expr COMMA escritura_prime .)


state 175

    (60) escritura_prime -> CTE_STRING COMMA escritura_prime .

    C_PARENTHESIS   reduce using rule 60 (escritura_prime -> CTE_STRING COMMA escritura_prime .)


state 176

    (61) decision -> IF O_PARENTHESIS expr C_PARENTHESIS bloque . else
    (62) else -> . ELSE bloque
    (63) else -> . epsilon
    (96) epsilon -> .

    ELSE            shift and go to state 182
    ID              reduce using rule 96 (epsilon -> .)
    RETURN          reduce using rule 96 (epsilon -> .)
    READ            reduce using rule 96 (epsilon -> .)
    WRITE           reduce using rule 96 (epsilon -> .)
    IF              reduce using rule 96 (epsilon -> .)
    WHILE           reduce using rule 96 (epsilon -> .)
    FOR             reduce using rule 96 (epsilon -> .)
    C_CBRACKET      reduce using rule 96 (epsilon -> .)

    else                           shift and go to state 181
    epsilon                        shift and go to state 183

state 177

    (64) while -> WHILE O_PARENTHESIS expr C_PARENTHESIS bloque .

    ID              reduce using rule 64 (while -> WHILE O_PARENTHESIS expr C_PARENTHESIS bloque .)
    RETURN          reduce using rule 64 (while -> WHILE O_PARENTHESIS expr C_PARENTHESIS bloque .)
    READ            reduce using rule 64 (while -> WHILE O_PARENTHESIS expr C_PARENTHESIS bloque .)
    WRITE           reduce using rule 64 (while -> WHILE O_PARENTHESIS expr C_PARENTHESIS bloque .)
    IF              reduce using rule 64 (while -> WHILE O_PARENTHESIS expr C_PARENTHESIS bloque .)
    WHILE           reduce using rule 64 (while -> WHILE O_PARENTHESIS expr C_PARENTHESIS bloque .)
    FOR             reduce using rule 64 (while -> WHILE O_PARENTHESIS expr C_PARENTHESIS bloque .)
    C_CBRACKET      reduce using rule 64 (while -> WHILE O_PARENTHESIS expr C_PARENTHESIS bloque .)


state 178

    (65) for -> FOR variable ASSIGN exp TO . exp bloque
    (79) exp -> . termino
    (80) exp -> . termino exp_operador exp
    (83) termino -> . factor
    (84) termino -> . factor termino_operador termino
    (88) factor -> . variable
    (89) factor -> . O_PARENTHESIS expr C_PARENTHESIS
    (90) factor -> . llamada
    (91) factor -> . cte
    (92) factor -> . PLUS cte
    (93) factor -> . MINUS cte
    (35) variable -> . ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (36) variable -> . ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (37) variable -> . ID O_ABRACKET exp C_ABRACKET
    (38) variable -> . ID
    (49) llamada -> . ID O_PARENTHESIS llamada_prime C_PARENTHESIS
    (94) cte -> . CTE_INT
    (95) cte -> . CTE_FLOAT

    O_PARENTHESIS   shift and go to state 103
    PLUS            shift and go to state 106
    MINUS           shift and go to state 107
    ID              shift and go to state 108
    CTE_INT         shift and go to state 109
    CTE_FLOAT       shift and go to state 110

    variable                       shift and go to state 93
    exp                            shift and go to state 184
    termino                        shift and go to state 101
    factor                         shift and go to state 102
    llamada                        shift and go to state 104
    cte                            shift and go to state 105

state 179

    (13) declaracion_variable -> ID O_ABRACKET CTE_INT C_ABRACKET O_ABRACKET CTE_INT C_ABRACKET O_ABRACKET . CTE_INT C_ABRACKET

    CTE_INT         shift and go to state 185


state 180

    (35) variable -> ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp . C_ABRACKET O_ABRACKET exp C_ABRACKET
    (36) variable -> ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp . C_ABRACKET

    C_ABRACKET      shift and go to state 186


state 181

    (61) decision -> IF O_PARENTHESIS expr C_PARENTHESIS bloque else .

    ID              reduce using rule 61 (decision -> IF O_PARENTHESIS expr C_PARENTHESIS bloque else .)
    RETURN          reduce using rule 61 (decision -> IF O_PARENTHESIS expr C_PARENTHESIS bloque else .)
    READ            reduce using rule 61 (decision -> IF O_PARENTHESIS expr C_PARENTHESIS bloque else .)
    WRITE           reduce using rule 61 (decision -> IF O_PARENTHESIS expr C_PARENTHESIS bloque else .)
    IF              reduce using rule 61 (decision -> IF O_PARENTHESIS expr C_PARENTHESIS bloque else .)
    WHILE           reduce using rule 61 (decision -> IF O_PARENTHESIS expr C_PARENTHESIS bloque else .)
    FOR             reduce using rule 61 (decision -> IF O_PARENTHESIS expr C_PARENTHESIS bloque else .)
    C_CBRACKET      reduce using rule 61 (decision -> IF O_PARENTHESIS expr C_PARENTHESIS bloque else .)


state 182

    (62) else -> ELSE . bloque
    (3) bloque -> . O_CBRACKET bloque_prime C_CBRACKET

    O_CBRACKET      shift and go to state 30

    bloque                         shift and go to state 187

state 183

    (63) else -> epsilon .

    ID              reduce using rule 63 (else -> epsilon .)
    RETURN          reduce using rule 63 (else -> epsilon .)
    READ            reduce using rule 63 (else -> epsilon .)
    WRITE           reduce using rule 63 (else -> epsilon .)
    IF              reduce using rule 63 (else -> epsilon .)
    WHILE           reduce using rule 63 (else -> epsilon .)
    FOR             reduce using rule 63 (else -> epsilon .)
    C_CBRACKET      reduce using rule 63 (else -> epsilon .)


state 184

    (65) for -> FOR variable ASSIGN exp TO exp . bloque
    (3) bloque -> . O_CBRACKET bloque_prime C_CBRACKET

    O_CBRACKET      shift and go to state 30

    bloque                         shift and go to state 188

state 185

    (13) declaracion_variable -> ID O_ABRACKET CTE_INT C_ABRACKET O_ABRACKET CTE_INT C_ABRACKET O_ABRACKET CTE_INT . C_ABRACKET

    C_ABRACKET      shift and go to state 189


state 186

    (35) variable -> ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET . O_ABRACKET exp C_ABRACKET
    (36) variable -> ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET .

    O_ABRACKET      shift and go to state 190
    ASSIGN          reduce using rule 36 (variable -> ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET .)
    TIMES           reduce using rule 36 (variable -> ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET .)
    DIVIDE          reduce using rule 36 (variable -> ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET .)
    MODULE          reduce using rule 36 (variable -> ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET .)
    PLUS            reduce using rule 36 (variable -> ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET .)
