Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CTE_CHAR

Grammar

Rule 0     S' -> programa
    CTE_FLOAT       reduce using rule 98 (compare_operador -> LESSER_EQUAL .)


state 154

    (100) exp -> termino exp_operador . exp
    (99) exp -> . termino
    (100) exp -> . termino exp_operador exp
    (103) termino -> . factor
    (104) termino -> . factor termino_operador termino
    (108) factor -> . variable
    (109) factor -> . O_PARENTHESIS expr C_PARENTHESIS
    (110) factor -> . llamada
    (111) factor -> . cte
    (112) factor -> . PLUS cte
    (113) factor -> . MINUS cte
    (35) variable -> . var_array
    (36) variable -> . ID
    (53) llamada -> . function_id O_PARENTHESIS llamada_prime C_PARENTHESIS
    (114) cte -> . CTE_INT
    (115) cte -> . CTE_FLOAT
    (37) var_array -> . arr_id O_ABRACKET exp arr_close_bracket arr_open_bracket exp arr_close_bracket arr_open_bracket exp arr_close_bracket
    (38) var_array -> . arr_id O_ABRACKET exp arr_close_bracket arr_open_bracket exp arr_close_bracket
    (39) var_array -> . arr_id O_ABRACKET exp arr_close_bracket
    (54) function_id -> . ID
    (40) arr_id -> . ID

    O_PARENTHESIS   shift and go to state 113
    PLUS            shift and go to state 116
    MINUS           shift and go to state 117
    ID              shift and go to state 65
    CTE_INT         shift and go to state 118
    CTE_FLOAT       shift and go to state 119

    termino                        shift and go to state 111
    exp                            shift and go to state 187
    factor                         shift and go to state 112
    variable                       shift and go to state 103
    llamada                        shift and go to state 114
    cte                            shift and go to state 115
    var_array                      shift and go to state 64
    function_id                    shift and go to state 57
    arr_id                         shift and go to state 67

state 155

    (101) exp_operador -> PLUS .

    O_PARENTHESIS   reduce using rule 101 (exp_operador -> PLUS .)
    PLUS            reduce using rule 101 (exp_operador -> PLUS .)
    MINUS           reduce using rule 101 (exp_operador -> PLUS .)
    ID              reduce using rule 101 (exp_operador -> PLUS .)
    CTE_INT         reduce using rule 101 (exp_operador -> PLUS .)
    CTE_FLOAT       reduce using rule 101 (exp_operador -> PLUS .)


state 156

    (102) exp_operador -> MINUS .

    O_PARENTHESIS   reduce using rule 102 (exp_operador -> MINUS .)
    PLUS            reduce using rule 102 (exp_operador -> MINUS .)
    MINUS           reduce using rule 102 (exp_operador -> MINUS .)
    ID              reduce using rule 102 (exp_operador -> MINUS .)
    CTE_INT         reduce using rule 102 (exp_operador -> MINUS .)
    CTE_FLOAT       reduce using rule 102 (exp_operador -> MINUS .)


state 157

    (104) termino -> factor termino_operador . termino
    (103) termino -> . factor
    (104) termino -> . factor termino_operador termino
    (108) factor -> . variable
    (109) factor -> . O_PARENTHESIS expr C_PARENTHESIS
    (110) factor -> . llamada
    (111) factor -> . cte
    (112) factor -> . PLUS cte
    (113) factor -> . MINUS cte
    (35) variable -> . var_array
    (36) variable -> . ID
    (53) llamada -> . function_id O_PARENTHESIS llamada_prime C_PARENTHESIS
    (114) cte -> . CTE_INT
    (115) cte -> . CTE_FLOAT
    (37) var_array -> . arr_id O_ABRACKET exp arr_close_bracket arr_open_bracket exp arr_close_bracket arr_open_bracket exp arr_close_bracket
    (38) var_array -> . arr_id O_ABRACKET exp arr_close_bracket arr_open_bracket exp arr_close_bracket
    (39) var_array -> . arr_id O_ABRACKET exp arr_close_bracket
    (54) function_id -> . ID
    (40) arr_id -> . ID

    O_PARENTHESIS   shift and go to state 113
    PLUS            shift and go to state 116
    MINUS           shift and go to state 117
    ID              shift and go to state 65
    CTE_INT         shift and go to state 118
    CTE_FLOAT       shift and go to state 119

    factor                         shift and go to state 112
    termino                        shift and go to state 188
    variable                       shift and go to state 103
    llamada                        shift and go to state 114
    cte                            shift and go to state 115
    var_array                      shift and go to state 64
    function_id                    shift and go to state 57
    arr_id                         shift and go to state 67

state 158

    (105) termino_operador -> TIMES .

    O_PARENTHESIS   reduce using rule 105 (termino_operador -> TIMES .)
    PLUS            reduce using rule 105 (termino_operador -> TIMES .)
    MINUS           reduce using rule 105 (termino_operador -> TIMES .)
    ID              reduce using rule 105 (termino_operador -> TIMES .)
    CTE_INT         reduce using rule 105 (termino_operador -> TIMES .)
    CTE_FLOAT       reduce using rule 105 (termino_operador -> TIMES .)


state 159

    (106) termino_operador -> DIVIDE .

    O_PARENTHESIS   reduce using rule 106 (termino_operador -> DIVIDE .)
    PLUS            reduce using rule 106 (termino_operador -> DIVIDE .)
    MINUS           reduce using rule 106 (termino_operador -> DIVIDE .)
    ID              reduce using rule 106 (termino_operador -> DIVIDE .)
    CTE_INT         reduce using rule 106 (termino_operador -> DIVIDE .)
    CTE_FLOAT       reduce using rule 106 (termino_operador -> DIVIDE .)


state 160

    (107) termino_operador -> MODULE .

    O_PARENTHESIS   reduce using rule 107 (termino_operador -> MODULE .)
    PLUS            reduce using rule 107 (termino_operador -> MODULE .)
    MINUS           reduce using rule 107 (termino_operador -> MODULE .)
    ID              reduce using rule 107 (termino_operador -> MODULE .)
    CTE_INT         reduce using rule 107 (termino_operador -> MODULE .)
    CTE_FLOAT       reduce using rule 107 (termino_operador -> MODULE .)


state 161

    (109) factor -> O_PARENTHESIS expr . C_PARENTHESIS

    C_PARENTHESIS   shift and go to state 189


state 162

    (112) factor -> PLUS cte .

    TIMES           reduce using rule 112 (factor -> PLUS cte .)
    DIVIDE          reduce using rule 112 (factor -> PLUS cte .)
    MODULE          reduce using rule 112 (factor -> PLUS cte .)
    PLUS            reduce using rule 112 (factor -> PLUS cte .)
    MINUS           reduce using rule 112 (factor -> PLUS cte .)
    GREATER         reduce using rule 112 (factor -> PLUS cte .)
    LESSER          reduce using rule 112 (factor -> PLUS cte .)
    GREATER_EQUAL   reduce using rule 112 (factor -> PLUS cte .)
    LESSER_EQUAL    reduce using rule 112 (factor -> PLUS cte .)
    EQUAL           reduce using rule 112 (factor -> PLUS cte .)
    NOT_EQUAL       reduce using rule 112 (factor -> PLUS cte .)
    AND             reduce using rule 112 (factor -> PLUS cte .)
    OR              reduce using rule 112 (factor -> PLUS cte .)
    SEMICOLON       reduce using rule 112 (factor -> PLUS cte .)
    COMMA           reduce using rule 112 (factor -> PLUS cte .)
    C_PARENTHESIS   reduce using rule 112 (factor -> PLUS cte .)
    C_ABRACKET      reduce using rule 112 (factor -> PLUS cte .)
    O_CBRACKET      reduce using rule 112 (factor -> PLUS cte .)
    TO              reduce using rule 112 (factor -> PLUS cte .)


state 163

    (113) factor -> MINUS cte .

    TIMES           reduce using rule 113 (factor -> MINUS cte .)
    DIVIDE          reduce using rule 113 (factor -> MINUS cte .)
    MODULE          reduce using rule 113 (factor -> MINUS cte .)
    PLUS            reduce using rule 113 (factor -> MINUS cte .)
    MINUS           reduce using rule 113 (factor -> MINUS cte .)
    GREATER         reduce using rule 113 (factor -> MINUS cte .)
    LESSER          reduce using rule 113 (factor -> MINUS cte .)
    GREATER_EQUAL   reduce using rule 113 (factor -> MINUS cte .)
    LESSER_EQUAL    reduce using rule 113 (factor -> MINUS cte .)
    EQUAL           reduce using rule 113 (factor -> MINUS cte .)
    NOT_EQUAL       reduce using rule 113 (factor -> MINUS cte .)
    AND             reduce using rule 113 (factor -> MINUS cte .)
    OR              reduce using rule 113 (factor -> MINUS cte .)
    SEMICOLON       reduce using rule 113 (factor -> MINUS cte .)
    COMMA           reduce using rule 113 (factor -> MINUS cte .)
    C_PARENTHESIS   reduce using rule 113 (factor -> MINUS cte .)
    C_ABRACKET      reduce using rule 113 (factor -> MINUS cte .)
    O_CBRACKET      reduce using rule 113 (factor -> MINUS cte .)
    TO              reduce using rule 113 (factor -> MINUS cte .)


state 164

    (53) llamada -> function_id O_PARENTHESIS llamada_prime C_PARENTHESIS .

    SEMICOLON       reduce using rule 53 (llamada -> function_id O_PARENTHESIS llamada_prime C_PARENTHESIS .)
    TIMES           reduce using rule 53 (llamada -> function_id O_PARENTHESIS llamada_prime C_PARENTHESIS .)
    DIVIDE          reduce using rule 53 (llamada -> function_id O_PARENTHESIS llamada_prime C_PARENTHESIS .)
    MODULE          reduce using rule 53 (llamada -> function_id O_PARENTHESIS llamada_prime C_PARENTHESIS .)
    PLUS            reduce using rule 53 (llamada -> function_id O_PARENTHESIS llamada_prime C_PARENTHESIS .)
    MINUS           reduce using rule 53 (llamada -> function_id O_PARENTHESIS llamada_prime C_PARENTHESIS .)
    GREATER         reduce using rule 53 (llamada -> function_id O_PARENTHESIS llamada_prime C_PARENTHESIS .)
    LESSER          reduce using rule 53 (llamada -> function_id O_PARENTHESIS llamada_prime C_PARENTHESIS .)
    GREATER_EQUAL   reduce using rule 53 (llamada -> function_id O_PARENTHESIS llamada_prime C_PARENTHESIS .)
    LESSER_EQUAL    reduce using rule 53 (llamada -> function_id O_PARENTHESIS llamada_prime C_PARENTHESIS .)
    EQUAL           reduce using rule 53 (llamada -> function_id O_PARENTHESIS llamada_prime C_PARENTHESIS .)
    NOT_EQUAL       reduce using rule 53 (llamada -> function_id O_PARENTHESIS llamada_prime C_PARENTHESIS .)
    AND             reduce using rule 53 (llamada -> function_id O_PARENTHESIS llamada_prime C_PARENTHESIS .)
    OR              reduce using rule 53 (llamada -> function_id O_PARENTHESIS llamada_prime C_PARENTHESIS .)
    COMMA           reduce using rule 53 (llamada -> function_id O_PARENTHESIS llamada_prime C_PARENTHESIS .)
    C_PARENTHESIS   reduce using rule 53 (llamada -> function_id O_PARENTHESIS llamada_prime C_PARENTHESIS .)
    C_ABRACKET      reduce using rule 53 (llamada -> function_id O_PARENTHESIS llamada_prime C_PARENTHESIS .)
    O_CBRACKET      reduce using rule 53 (llamada -> function_id O_PARENTHESIS llamada_prime C_PARENTHESIS .)
    TO              reduce using rule 53 (llamada -> function_id O_PARENTHESIS llamada_prime C_PARENTHESIS .)


state 165

    (56) llamada_prime -> llamada_exp llamada_comma . llamada_prime
    (55) llamada_prime -> . llamada_exp
    (56) llamada_prime -> . llamada_exp llamada_comma llamada_prime
    (57) llamada_exp -> . exp
    (99) exp -> . termino
    (100) exp -> . termino exp_operador exp
    (103) termino -> . factor
    (104) termino -> . factor termino_operador termino
    (108) factor -> . variable
    (109) factor -> . O_PARENTHESIS expr C_PARENTHESIS
    (110) factor -> . llamada
    (111) factor -> . cte
    (112) factor -> . PLUS cte
    (113) factor -> . MINUS cte
    (35) variable -> . var_array
    (36) variable -> . ID
    (53) llamada -> . function_id O_PARENTHESIS llamada_prime C_PARENTHESIS
    (114) cte -> . CTE_INT
    (115) cte -> . CTE_FLOAT
    (37) var_array -> . arr_id O_ABRACKET exp arr_close_bracket arr_open_bracket exp arr_close_bracket arr_open_bracket exp arr_close_bracket
    (38) var_array -> . arr_id O_ABRACKET exp arr_close_bracket arr_open_bracket exp arr_close_bracket
    (39) var_array -> . arr_id O_ABRACKET exp arr_close_bracket
    (54) function_id -> . ID
    (40) arr_id -> . ID

    O_PARENTHESIS   shift and go to state 113
    PLUS            shift and go to state 116
    MINUS           shift and go to state 117
    ID              shift and go to state 65
    CTE_INT         shift and go to state 118
    CTE_FLOAT       shift and go to state 119

    llamada_exp                    shift and go to state 121
    llamada_prime                  shift and go to state 190
    exp                            shift and go to state 122
    termino                        shift and go to state 111
    factor                         shift and go to state 112
    variable                       shift and go to state 103
    llamada                        shift and go to state 114
    cte                            shift and go to state 115
    var_array                      shift and go to state 64
    function_id                    shift and go to state 57
    arr_id                         shift and go to state 67

state 166

    (58) llamada_comma -> COMMA .

    O_PARENTHESIS   reduce using rule 58 (llamada_comma -> COMMA .)
    PLUS            reduce using rule 58 (llamada_comma -> COMMA .)
    MINUS           reduce using rule 58 (llamada_comma -> COMMA .)
    ID              reduce using rule 58 (llamada_comma -> COMMA .)
    CTE_INT         reduce using rule 58 (llamada_comma -> COMMA .)
    CTE_FLOAT       reduce using rule 58 (llamada_comma -> COMMA .)


state 167

    (59) retorno -> RETURN O_PARENTHESIS expr C_PARENTHESIS .

    SEMICOLON       reduce using rule 59 (retorno -> RETURN O_PARENTHESIS expr C_PARENTHESIS .)


state 168

    (60) lectura -> READ O_PARENTHESIS lectura_prime C_PARENTHESIS .

    SEMICOLON       reduce using rule 60 (lectura -> READ O_PARENTHESIS lectura_prime C_PARENTHESIS .)


state 169

    (62) lectura_prime -> variable COMMA . lectura_prime
    (61) lectura_prime -> . variable
    (62) lectura_prime -> . variable COMMA lectura_prime
    (35) variable -> . var_array
    (36) variable -> . ID
    (37) var_array -> . arr_id O_ABRACKET exp arr_close_bracket arr_open_bracket exp arr_close_bracket arr_open_bracket exp arr_close_bracket
    (38) var_array -> . arr_id O_ABRACKET exp arr_close_bracket arr_open_bracket exp arr_close_bracket
    (39) var_array -> . arr_id O_ABRACKET exp arr_close_bracket
    (40) arr_id -> . ID

    ID              shift and go to state 94

    variable                       shift and go to state 125
    lectura_prime                  shift and go to state 191
    var_array                      shift and go to state 64
    arr_id                         shift and go to state 67

state 170

    (63) escritura -> WRITE O_PARENTHESIS escritura_prime C_PARENTHESIS .

    SEMICOLON       reduce using rule 63 (escritura -> WRITE O_PARENTHESIS escritura_prime C_PARENTHESIS .)


state 171

    (66) escritura_prime -> expr COMMA . escritura_prime
    (64) escritura_prime -> . expr
    (65) escritura_prime -> . escritura_string
    (66) escritura_prime -> . expr COMMA escritura_prime
    (67) escritura_prime -> . escritura_string COMMA escritura_prime
    (82) expr -> . or
    (68) escritura_string -> . CTE_STRING
    (83) or -> . and
    (84) or -> . and or_operador or
    (86) and -> . equal
    (87) and -> . equal and_operador and
    (89) equal -> . compare
    (90) equal -> . compare equal_operador compare
    (93) compare -> . exp
    (94) compare -> . exp compare_operador exp
    (99) exp -> . termino
    (100) exp -> . termino exp_operador exp
    (103) termino -> . factor
    (104) termino -> . factor termino_operador termino
    (108) factor -> . variable
    (109) factor -> . O_PARENTHESIS expr C_PARENTHESIS
    (110) factor -> . llamada
    (111) factor -> . cte
    (112) factor -> . PLUS cte
    (113) factor -> . MINUS cte
    (35) variable -> . var_array
    (36) variable -> . ID
    (53) llamada -> . function_id O_PARENTHESIS llamada_prime C_PARENTHESIS
    (114) cte -> . CTE_INT
    (115) cte -> . CTE_FLOAT
    (37) var_array -> . arr_id O_ABRACKET exp arr_close_bracket arr_open_bracket exp arr_close_bracket arr_open_bracket exp arr_close_bracket
    (38) var_array -> . arr_id O_ABRACKET exp arr_close_bracket arr_open_bracket exp arr_close_bracket
    (39) var_array -> . arr_id O_ABRACKET exp arr_close_bracket
    (54) function_id -> . ID
    (40) arr_id -> . ID

    CTE_STRING      shift and go to state 129
    O_PARENTHESIS   shift and go to state 113
    PLUS            shift and go to state 116
    MINUS           shift and go to state 117
    ID              shift and go to state 65
    CTE_INT         shift and go to state 118
    CTE_FLOAT       shift and go to state 119

    expr                           shift and go to state 127
    escritura_prime                shift and go to state 192
    escritura_string               shift and go to state 128
    or                             shift and go to state 106
    and                            shift and go to state 107
    equal                          shift and go to state 108
    compare                        shift and go to state 109
    exp                            shift and go to state 110
    termino                        shift and go to state 111
    factor                         shift and go to state 112
    variable                       shift and go to state 103
    llamada                        shift and go to state 114
    cte                            shift and go to state 115
    var_array                      shift and go to state 64
    function_id                    shift and go to state 57
    arr_id                         shift and go to state 67

state 172

    (67) escritura_prime -> escritura_string COMMA . escritura_prime
    (64) escritura_prime -> . expr
    (65) escritura_prime -> . escritura_string
    (66) escritura_prime -> . expr COMMA escritura_prime
    (67) escritura_prime -> . escritura_string COMMA escritura_prime
    (82) expr -> . or
    (68) escritura_string -> . CTE_STRING
    (83) or -> . and
    (84) or -> . and or_operador or
    (86) and -> . equal
    (87) and -> . equal and_operador and
    (89) equal -> . compare
    (90) equal -> . compare equal_operador compare
    (93) compare -> . exp
    (94) compare -> . exp compare_operador exp
    (99) exp -> . termino
    (100) exp -> . termino exp_operador exp
    (103) termino -> . factor
    (104) termino -> . factor termino_operador termino
    (108) factor -> . variable
    (109) factor -> . O_PARENTHESIS expr C_PARENTHESIS
    (110) factor -> . llamada
    (111) factor -> . cte
    (112) factor -> . PLUS cte
    (113) factor -> . MINUS cte
    (35) variable -> . var_array
    (36) variable -> . ID
    (53) llamada -> . function_id O_PARENTHESIS llamada_prime C_PARENTHESIS
    (114) cte -> . CTE_INT
    (115) cte -> . CTE_FLOAT
    (37) var_array -> . arr_id O_ABRACKET exp arr_close_bracket arr_open_bracket exp arr_close_bracket arr_open_bracket exp arr_close_bracket
    (38) var_array -> . arr_id O_ABRACKET exp arr_close_bracket arr_open_bracket exp arr_close_bracket
    (39) var_array -> . arr_id O_ABRACKET exp arr_close_bracket
    (54) function_id -> . ID
    (40) arr_id -> . ID

    CTE_STRING      shift and go to state 129
    O_PARENTHESIS   shift and go to state 113
    PLUS            shift and go to state 116
    MINUS           shift and go to state 117
    ID              shift and go to state 65
    CTE_INT         shift and go to state 118
    CTE_FLOAT       shift and go to state 119

    escritura_string               shift and go to state 128
    escritura_prime                shift and go to state 193
    expr                           shift and go to state 127
    or                             shift and go to state 106
    and                            shift and go to state 107
    equal                          shift and go to state 108
    compare                        shift and go to state 109
    exp                            shift and go to state 110
    termino                        shift and go to state 111
    factor                         shift and go to state 112
    variable                       shift and go to state 103
    llamada                        shift and go to state 114
    cte                            shift and go to state 115
    var_array                      shift and go to state 64
    function_id                    shift and go to state 57
    arr_id                         shift and go to state 67

state 173

    (69) decision -> IF O_PARENTHESIS decision_expr C_PARENTHESIS . bloque else
    (3) bloque -> . O_CBRACKET bloque_prime C_CBRACKET

    O_CBRACKET      shift and go to state 30

    bloque                         shift and go to state 194

state 174

    (76) while_expr -> O_PARENTHESIS expr C_PARENTHESIS .

    O_CBRACKET      reduce using rule 76 (while_expr -> O_PARENTHESIS expr C_PARENTHESIS .)


state 175

    (77) for -> FOR for_asignacion for_to for_exp . bloque
    (3) bloque -> . O_CBRACKET bloque_prime C_CBRACKET

    O_CBRACKET      shift and go to state 30

    bloque                         shift and go to state 195

state 176

    (81) for_exp -> exp .

    O_CBRACKET      reduce using rule 81 (for_exp -> exp .)


state 177

    (78) for_asignacion -> variable ASSIGN for_asignacion_expr .

    TO              reduce using rule 78 (for_asignacion -> variable ASSIGN for_asignacion_expr .)


state 178

    (79) for_asignacion_expr -> expr .

    TO              reduce using rule 79 (for_asignacion_expr -> expr .)


state 179

    (37) var_array -> arr_id O_ABRACKET exp arr_close_bracket . arr_open_bracket exp arr_close_bracket arr_open_bracket exp arr_close_bracket
    (38) var_array -> arr_id O_ABRACKET exp arr_close_bracket . arr_open_bracket exp arr_close_bracket
    (39) var_array -> arr_id O_ABRACKET exp arr_close_bracket .
    (42) arr_open_bracket -> . O_ABRACKET

    ASSIGN          reduce using rule 39 (var_array -> arr_id O_ABRACKET exp arr_close_bracket .)
    TIMES           reduce using rule 39 (var_array -> arr_id O_ABRACKET exp arr_close_bracket .)
    DIVIDE          reduce using rule 39 (var_array -> arr_id O_ABRACKET exp arr_close_bracket .)
    MODULE          reduce using rule 39 (var_array -> arr_id O_ABRACKET exp arr_close_bracket .)
    PLUS            reduce using rule 39 (var_array -> arr_id O_ABRACKET exp arr_close_bracket .)
    MINUS           reduce using rule 39 (var_array -> arr_id O_ABRACKET exp arr_close_bracket .)
    GREATER         reduce using rule 39 (var_array -> arr_id O_ABRACKET exp arr_close_bracket .)
    LESSER          reduce using rule 39 (var_array -> arr_id O_ABRACKET exp arr_close_bracket .)
    GREATER_EQUAL   reduce using rule 39 (var_array -> arr_id O_ABRACKET exp arr_close_bracket .)
    LESSER_EQUAL    reduce using rule 39 (var_array -> arr_id O_ABRACKET exp arr_close_bracket .)
    EQUAL           reduce using rule 39 (var_array -> arr_id O_ABRACKET exp arr_close_bracket .)
    NOT_EQUAL       reduce using rule 39 (var_array -> arr_id O_ABRACKET exp arr_close_bracket .)
    AND             reduce using rule 39 (var_array -> arr_id O_ABRACKET exp arr_close_bracket .)
    OR              reduce using rule 39 (var_array -> arr_id O_ABRACKET exp arr_close_bracket .)
    SEMICOLON       reduce using rule 39 (var_array -> arr_id O_ABRACKET exp arr_close_bracket .)
    COMMA           reduce using rule 39 (var_array -> arr_id O_ABRACKET exp arr_close_bracket .)
    C_PARENTHESIS   reduce using rule 39 (var_array -> arr_id O_ABRACKET exp arr_close_bracket .)
    C_ABRACKET      reduce using rule 39 (var_array -> arr_id O_ABRACKET exp arr_close_bracket .)
    O_CBRACKET      reduce using rule 39 (var_array -> arr_id O_ABRACKET exp arr_close_bracket .)
    TO              reduce using rule 39 (var_array -> arr_id O_ABRACKET exp arr_close_bracket .)
    O_ABRACKET      shift and go to state 196

    arr_open_bracket               shift and go to state 197

state 180

    (41) arr_close_bracket -> C_ABRACKET .

    O_ABRACKET      reduce using rule 41 (arr_close_bracket -> C_ABRACKET .)
    ASSIGN          reduce using rule 41 (arr_close_bracket -> C_ABRACKET .)
    TIMES           reduce using rule 41 (arr_close_bracket -> C_ABRACKET .)
    DIVIDE          reduce using rule 41 (arr_close_bracket -> C_ABRACKET .)
    MODULE          reduce using rule 41 (arr_close_bracket -> C_ABRACKET .)
    PLUS            reduce using rule 41 (arr_close_bracket -> C_ABRACKET .)
    MINUS           reduce using rule 41 (arr_close_bracket -> C_ABRACKET .)
    GREATER         reduce using rule 41 (arr_close_bracket -> C_ABRACKET .)
    LESSER          reduce using rule 41 (arr_close_bracket -> C_ABRACKET .)
    GREATER_EQUAL   reduce using rule 41 (arr_close_bracket -> C_ABRACKET .)
    LESSER_EQUAL    reduce using rule 41 (arr_close_bracket -> C_ABRACKET .)
    EQUAL           reduce using rule 41 (arr_close_bracket -> C_ABRACKET .)
    NOT_EQUAL       reduce using rule 41 (arr_close_bracket -> C_ABRACKET .)
    AND             reduce using rule 41 (arr_close_bracket -> C_ABRACKET .)
    OR              reduce using rule 41 (arr_close_bracket -> C_ABRACKET .)
    SEMICOLON       reduce using rule 41 (arr_close_bracket -> C_ABRACKET .)
    COMMA           reduce using rule 41 (arr_close_bracket -> C_ABRACKET .)
    C_PARENTHESIS   reduce using rule 41 (arr_close_bracket -> C_ABRACKET .)
    C_ABRACKET      reduce using rule 41 (arr_close_bracket -> C_ABRACKET .)
    O_CBRACKET      reduce using rule 41 (arr_close_bracket -> C_ABRACKET .)
    TO              reduce using rule 41 (arr_close_bracket -> C_ABRACKET .)


state 181

    (27) funcion_base -> FUNCTION funcion_ident O_PARENTHESIS funcion_prime C_PARENTHESIS declaracion_funcion bloque .

    FUNCTION        reduce using rule 27 (funcion_base -> FUNCTION funcion_ident O_PARENTHESIS funcion_prime C_PARENTHESIS declaracion_funcion bloque .)
    MAIN            reduce using rule 27 (funcion_base -> FUNCTION funcion_ident O_PARENTHESIS funcion_prime C_PARENTHESIS declaracion_funcion bloque .)


state 182

    (13) declaracion_variable -> ID O_ABRACKET CTE_INT C_ABRACKET O_ABRACKET CTE_INT C_ABRACKET . O_ABRACKET CTE_INT C_ABRACKET
    (14) declaracion_variable -> ID O_ABRACKET CTE_INT C_ABRACKET O_ABRACKET CTE_INT C_ABRACKET .

    O_ABRACKET      shift and go to state 198
    COMMA           reduce using rule 14 (declaracion_variable -> ID O_ABRACKET CTE_INT C_ABRACKET O_ABRACKET CTE_INT C_ABRACKET .)
    COLON           reduce using rule 14 (declaracion_variable -> ID O_ABRACKET CTE_INT C_ABRACKET O_ABRACKET CTE_INT C_ABRACKET .)


state 183

    (84) or -> and or_operador or .

    SEMICOLON       reduce using rule 84 (or -> and or_operador or .)
    C_PARENTHESIS   reduce using rule 84 (or -> and or_operador or .)
    COMMA           reduce using rule 84 (or -> and or_operador or .)
    TO              reduce using rule 84 (or -> and or_operador or .)


state 184

    (87) and -> equal and_operador and .

    OR              reduce using rule 87 (and -> equal and_operador and .)
    SEMICOLON       reduce using rule 87 (and -> equal and_operador and .)
    C_PARENTHESIS   reduce using rule 87 (and -> equal and_operador and .)
    COMMA           reduce using rule 87 (and -> equal and_operador and .)
    TO              reduce using rule 87 (and -> equal and_operador and .)


state 185

    (90) equal -> compare equal_operador compare .

    AND             reduce using rule 90 (equal -> compare equal_operador compare .)
    OR              reduce using rule 90 (equal -> compare equal_operador compare .)
    SEMICOLON       reduce using rule 90 (equal -> compare equal_operador compare .)
    C_PARENTHESIS   reduce using rule 90 (equal -> compare equal_operador compare .)
    COMMA           reduce using rule 90 (equal -> compare equal_operador compare .)
    TO              reduce using rule 90 (equal -> compare equal_operador compare .)


state 186

    (94) compare -> exp compare_operador exp .

    EQUAL           reduce using rule 94 (compare -> exp compare_operador exp .)
    NOT_EQUAL       reduce using rule 94 (compare -> exp compare_operador exp .)
    AND             reduce using rule 94 (compare -> exp compare_operador exp .)
    OR              reduce using rule 94 (compare -> exp compare_operador exp .)
    SEMICOLON       reduce using rule 94 (compare -> exp compare_operador exp .)
    C_PARENTHESIS   reduce using rule 94 (compare -> exp compare_operador exp .)
    COMMA           reduce using rule 94 (compare -> exp compare_operador exp .)
    TO              reduce using rule 94 (compare -> exp compare_operador exp .)


state 187

    (100) exp -> termino exp_operador exp .

    GREATER         reduce using rule 100 (exp -> termino exp_operador exp .)
    LESSER          reduce using rule 100 (exp -> termino exp_operador exp .)
    GREATER_EQUAL   reduce using rule 100 (exp -> termino exp_operador exp .)
    LESSER_EQUAL    reduce using rule 100 (exp -> termino exp_operador exp .)
    EQUAL           reduce using rule 100 (exp -> termino exp_operador exp .)
    NOT_EQUAL       reduce using rule 100 (exp -> termino exp_operador exp .)
    AND             reduce using rule 100 (exp -> termino exp_operador exp .)
    OR              reduce using rule 100 (exp -> termino exp_operador exp .)
    SEMICOLON       reduce using rule 100 (exp -> termino exp_operador exp .)
    COMMA           reduce using rule 100 (exp -> termino exp_operador exp .)
    C_PARENTHESIS   reduce using rule 100 (exp -> termino exp_operador exp .)
    C_ABRACKET      reduce using rule 100 (exp -> termino exp_operador exp .)
    O_CBRACKET      reduce using rule 100 (exp -> termino exp_operador exp .)
    TO              reduce using rule 100 (exp -> termino exp_operador exp .)


state 188

    (104) termino -> factor termino_operador termino .

    PLUS            reduce using rule 104 (termino -> factor termino_operador termino .)
    MINUS           reduce using rule 104 (termino -> factor termino_operador termino .)
    GREATER         reduce using rule 104 (termino -> factor termino_operador termino .)
    LESSER          reduce using rule 104 (termino -> factor termino_operador termino .)
    GREATER_EQUAL   reduce using rule 104 (termino -> factor termino_operador termino .)
    LESSER_EQUAL    reduce using rule 104 (termino -> factor termino_operador termino .)
    EQUAL           reduce using rule 104 (termino -> factor termino_operador termino .)
    NOT_EQUAL       reduce using rule 104 (termino -> factor termino_operador termino .)
    AND             reduce using rule 104 (termino -> factor termino_operador termino .)
    OR              reduce using rule 104 (termino -> factor termino_operador termino .)
    SEMICOLON       reduce using rule 104 (termino -> factor termino_operador termino .)
    COMMA           reduce using rule 104 (termino -> factor termino_operador termino .)
    C_PARENTHESIS   reduce using rule 104 (termino -> factor termino_operador termino .)
    C_ABRACKET      reduce using rule 104 (termino -> factor termino_operador termino .)
    O_CBRACKET      reduce using rule 104 (termino -> factor termino_operador termino .)
    TO              reduce using rule 104 (termino -> factor termino_operador termino .)


state 189

    (109) factor -> O_PARENTHESIS expr C_PARENTHESIS .

    TIMES           reduce using rule 109 (factor -> O_PARENTHESIS expr C_PARENTHESIS .)
    DIVIDE          reduce using rule 109 (factor -> O_PARENTHESIS expr C_PARENTHESIS .)
    MODULE          reduce using rule 109 (factor -> O_PARENTHESIS expr C_PARENTHESIS .)
    PLUS            reduce using rule 109 (factor -> O_PARENTHESIS expr C_PARENTHESIS .)
    MINUS           reduce using rule 109 (factor -> O_PARENTHESIS expr C_PARENTHESIS .)
