Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CTE_CHAR

Grammar

Rule 0     S' -> programa
    (85) factor -> . cte
    (86) factor -> . PLUS cte
    (87) factor -> . MINUS cte
    (32) variable -> . ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (33) variable -> . ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (34) variable -> . ID O_ABRACKET exp C_ABRACKET
    (35) variable -> . ID
    (45) llamada -> . ID O_PARENTHESIS llamada_prime C_PARENTHESIS
    (88) cte -> . CTE_INT
    (89) cte -> . CTE_FLOAT

    O_PARENTHESIS   shift and go to state 108
    PLUS            shift and go to state 105
    MINUS           shift and go to state 106
    ID              shift and go to state 111
    CTE_INT         shift and go to state 112
    CTE_FLOAT       shift and go to state 113

    factor                         shift and go to state 107
    termino                        shift and go to state 166
    variable                       shift and go to state 97
    llamada                        shift and go to state 109
    cte                            shift and go to state 110

state 140

    (80) termino -> factor DIVIDE . termino
    (78) termino -> . factor
    (79) termino -> . factor TIMES termino
    (80) termino -> . factor DIVIDE termino
    (81) termino -> . factor MODULE termino
    (82) factor -> . variable
    (83) factor -> . O_PARENTHESIS expr C_PARENTHESIS
    (84) factor -> . llamada
    (85) factor -> . cte
    (86) factor -> . PLUS cte
    (87) factor -> . MINUS cte
    (32) variable -> . ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (33) variable -> . ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (34) variable -> . ID O_ABRACKET exp C_ABRACKET
    (35) variable -> . ID
    (45) llamada -> . ID O_PARENTHESIS llamada_prime C_PARENTHESIS
    (88) cte -> . CTE_INT
    (89) cte -> . CTE_FLOAT

    O_PARENTHESIS   shift and go to state 108
    PLUS            shift and go to state 105
    MINUS           shift and go to state 106
    ID              shift and go to state 111
    CTE_INT         shift and go to state 112
    CTE_FLOAT       shift and go to state 113

    factor                         shift and go to state 107
    termino                        shift and go to state 167
    variable                       shift and go to state 97
    llamada                        shift and go to state 109
    cte                            shift and go to state 110

state 141

    (81) termino -> factor MODULE . termino
    (78) termino -> . factor
    (79) termino -> . factor TIMES termino
    (80) termino -> . factor DIVIDE termino
    (81) termino -> . factor MODULE termino
    (82) factor -> . variable
    (83) factor -> . O_PARENTHESIS expr C_PARENTHESIS
    (84) factor -> . llamada
    (85) factor -> . cte
    (86) factor -> . PLUS cte
    (87) factor -> . MINUS cte
    (32) variable -> . ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (33) variable -> . ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (34) variable -> . ID O_ABRACKET exp C_ABRACKET
    (35) variable -> . ID
    (45) llamada -> . ID O_PARENTHESIS llamada_prime C_PARENTHESIS
    (88) cte -> . CTE_INT
    (89) cte -> . CTE_FLOAT

    O_PARENTHESIS   shift and go to state 108
    PLUS            shift and go to state 105
    MINUS           shift and go to state 106
    ID              shift and go to state 111
    CTE_INT         shift and go to state 112
    CTE_FLOAT       shift and go to state 113

    factor                         shift and go to state 107
    termino                        shift and go to state 168
    variable                       shift and go to state 97
    llamada                        shift and go to state 109
    cte                            shift and go to state 110

state 142

    (83) factor -> O_PARENTHESIS expr . C_PARENTHESIS

    C_PARENTHESIS   shift and go to state 169


state 143

    (45) llamada -> ID O_PARENTHESIS llamada_prime C_PARENTHESIS .

    SEMICOLON       reduce using rule 45 (llamada -> ID O_PARENTHESIS llamada_prime C_PARENTHESIS .)
    TIMES           reduce using rule 45 (llamada -> ID O_PARENTHESIS llamada_prime C_PARENTHESIS .)
    DIVIDE          reduce using rule 45 (llamada -> ID O_PARENTHESIS llamada_prime C_PARENTHESIS .)
    MODULE          reduce using rule 45 (llamada -> ID O_PARENTHESIS llamada_prime C_PARENTHESIS .)
    PLUS            reduce using rule 45 (llamada -> ID O_PARENTHESIS llamada_prime C_PARENTHESIS .)
    MINUS           reduce using rule 45 (llamada -> ID O_PARENTHESIS llamada_prime C_PARENTHESIS .)
    GREATER         reduce using rule 45 (llamada -> ID O_PARENTHESIS llamada_prime C_PARENTHESIS .)
    LESSER          reduce using rule 45 (llamada -> ID O_PARENTHESIS llamada_prime C_PARENTHESIS .)
    GREATER_EQUAL   reduce using rule 45 (llamada -> ID O_PARENTHESIS llamada_prime C_PARENTHESIS .)
    LESSER_EQUAL    reduce using rule 45 (llamada -> ID O_PARENTHESIS llamada_prime C_PARENTHESIS .)
    EQUAL           reduce using rule 45 (llamada -> ID O_PARENTHESIS llamada_prime C_PARENTHESIS .)
    NOT_EQUAL       reduce using rule 45 (llamada -> ID O_PARENTHESIS llamada_prime C_PARENTHESIS .)
    AND             reduce using rule 45 (llamada -> ID O_PARENTHESIS llamada_prime C_PARENTHESIS .)
    OR              reduce using rule 45 (llamada -> ID O_PARENTHESIS llamada_prime C_PARENTHESIS .)
    COMMA           reduce using rule 45 (llamada -> ID O_PARENTHESIS llamada_prime C_PARENTHESIS .)
    C_PARENTHESIS   reduce using rule 45 (llamada -> ID O_PARENTHESIS llamada_prime C_PARENTHESIS .)
    C_ABRACKET      reduce using rule 45 (llamada -> ID O_PARENTHESIS llamada_prime C_PARENTHESIS .)
    TO              reduce using rule 45 (llamada -> ID O_PARENTHESIS llamada_prime C_PARENTHESIS .)
    O_CBRACKET      reduce using rule 45 (llamada -> ID O_PARENTHESIS llamada_prime C_PARENTHESIS .)


state 144

    (47) llamada_prime -> exp COMMA . llamada_prime
    (46) llamada_prime -> . exp
    (47) llamada_prime -> . exp COMMA llamada_prime
    (75) exp -> . termino
    (76) exp -> . termino PLUS exp
    (77) exp -> . termino MINUS exp
    (78) termino -> . factor
    (79) termino -> . factor TIMES termino
    (80) termino -> . factor DIVIDE termino
    (81) termino -> . factor MODULE termino
    (82) factor -> . variable
    (83) factor -> . O_PARENTHESIS expr C_PARENTHESIS
    (84) factor -> . llamada
    (85) factor -> . cte
    (86) factor -> . PLUS cte
    (87) factor -> . MINUS cte
    (32) variable -> . ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (33) variable -> . ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (34) variable -> . ID O_ABRACKET exp C_ABRACKET
    (35) variable -> . ID
    (45) llamada -> . ID O_PARENTHESIS llamada_prime C_PARENTHESIS
    (88) cte -> . CTE_INT
    (89) cte -> . CTE_FLOAT

    O_PARENTHESIS   shift and go to state 108
    PLUS            shift and go to state 105
    MINUS           shift and go to state 106
    ID              shift and go to state 111
    CTE_INT         shift and go to state 112
    CTE_FLOAT       shift and go to state 113

    exp                            shift and go to state 115
    llamada_prime                  shift and go to state 170
    termino                        shift and go to state 104
    factor                         shift and go to state 107
    variable                       shift and go to state 97
    llamada                        shift and go to state 109
    cte                            shift and go to state 110

state 145

    (32) variable -> ID O_ABRACKET exp C_ABRACKET . O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (33) variable -> ID O_ABRACKET exp C_ABRACKET . O_ABRACKET exp C_ABRACKET
    (34) variable -> ID O_ABRACKET exp C_ABRACKET .

    O_ABRACKET      shift and go to state 171
    ASSIGN          reduce using rule 34 (variable -> ID O_ABRACKET exp C_ABRACKET .)
    TIMES           reduce using rule 34 (variable -> ID O_ABRACKET exp C_ABRACKET .)
    DIVIDE          reduce using rule 34 (variable -> ID O_ABRACKET exp C_ABRACKET .)
    MODULE          reduce using rule 34 (variable -> ID O_ABRACKET exp C_ABRACKET .)
    PLUS            reduce using rule 34 (variable -> ID O_ABRACKET exp C_ABRACKET .)
    MINUS           reduce using rule 34 (variable -> ID O_ABRACKET exp C_ABRACKET .)
    GREATER         reduce using rule 34 (variable -> ID O_ABRACKET exp C_ABRACKET .)
    LESSER          reduce using rule 34 (variable -> ID O_ABRACKET exp C_ABRACKET .)
    GREATER_EQUAL   reduce using rule 34 (variable -> ID O_ABRACKET exp C_ABRACKET .)
    LESSER_EQUAL    reduce using rule 34 (variable -> ID O_ABRACKET exp C_ABRACKET .)
    EQUAL           reduce using rule 34 (variable -> ID O_ABRACKET exp C_ABRACKET .)
    NOT_EQUAL       reduce using rule 34 (variable -> ID O_ABRACKET exp C_ABRACKET .)
    AND             reduce using rule 34 (variable -> ID O_ABRACKET exp C_ABRACKET .)
    OR              reduce using rule 34 (variable -> ID O_ABRACKET exp C_ABRACKET .)
    SEMICOLON       reduce using rule 34 (variable -> ID O_ABRACKET exp C_ABRACKET .)
    COMMA           reduce using rule 34 (variable -> ID O_ABRACKET exp C_ABRACKET .)
    C_PARENTHESIS   reduce using rule 34 (variable -> ID O_ABRACKET exp C_ABRACKET .)
    C_ABRACKET      reduce using rule 34 (variable -> ID O_ABRACKET exp C_ABRACKET .)
    TO              reduce using rule 34 (variable -> ID O_ABRACKET exp C_ABRACKET .)
    O_CBRACKET      reduce using rule 34 (variable -> ID O_ABRACKET exp C_ABRACKET .)


state 146

    (48) retorno -> RETURN O_PARENTHESIS expr C_PARENTHESIS .

    SEMICOLON       reduce using rule 48 (retorno -> RETURN O_PARENTHESIS expr C_PARENTHESIS .)


state 147

    (49) lectura -> READ O_PARENTHESIS lectura_prime C_PARENTHESIS .

    SEMICOLON       reduce using rule 49 (lectura -> READ O_PARENTHESIS lectura_prime C_PARENTHESIS .)


state 148

    (51) lectura_prime -> variable COMMA . lectura_prime
    (50) lectura_prime -> . variable
    (51) lectura_prime -> . variable COMMA lectura_prime
    (32) variable -> . ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (33) variable -> . ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (34) variable -> . ID O_ABRACKET exp C_ABRACKET
    (35) variable -> . ID

    ID              shift and go to state 93

    variable                       shift and go to state 119
    lectura_prime                  shift and go to state 172

state 149

    (52) escritura -> WRITE O_PARENTHESIS escritura_prime C_PARENTHESIS .

    SEMICOLON       reduce using rule 52 (escritura -> WRITE O_PARENTHESIS escritura_prime C_PARENTHESIS .)


state 150

    (55) escritura_prime -> expr COMMA . escritura_prime
    (53) escritura_prime -> . expr
    (54) escritura_prime -> . CTE_STRING
    (55) escritura_prime -> . expr COMMA escritura_prime
    (56) escritura_prime -> . CTE_STRING COMMA escritura_prime
    (62) expr -> . or
    (63) or -> . and
    (64) or -> . and OR or
    (65) and -> . equal
    (66) and -> . equal AND and
    (67) equal -> . compare
    (68) equal -> . compare EQUAL compare
    (69) equal -> . compare NOT_EQUAL compare
    (70) compare -> . exp
    (71) compare -> . exp GREATER exp
    (72) compare -> . exp LESSER exp
    (73) compare -> . exp GREATER_EQUAL exp
    (74) compare -> . exp LESSER_EQUAL exp
    (75) exp -> . termino
    (76) exp -> . termino PLUS exp
    (77) exp -> . termino MINUS exp
    (78) termino -> . factor
    (79) termino -> . factor TIMES termino
    (80) termino -> . factor DIVIDE termino
    (81) termino -> . factor MODULE termino
    (82) factor -> . variable
    (83) factor -> . O_PARENTHESIS expr C_PARENTHESIS
    (84) factor -> . llamada
    (85) factor -> . cte
    (86) factor -> . PLUS cte
    (87) factor -> . MINUS cte
    (32) variable -> . ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (33) variable -> . ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (34) variable -> . ID O_ABRACKET exp C_ABRACKET
    (35) variable -> . ID
    (45) llamada -> . ID O_PARENTHESIS llamada_prime C_PARENTHESIS
    (88) cte -> . CTE_INT
    (89) cte -> . CTE_FLOAT

    CTE_STRING      shift and go to state 122
    O_PARENTHESIS   shift and go to state 108
    PLUS            shift and go to state 105
    MINUS           shift and go to state 106
    ID              shift and go to state 111
    CTE_INT         shift and go to state 112
    CTE_FLOAT       shift and go to state 113

    expr                           shift and go to state 121
    escritura_prime                shift and go to state 173
    or                             shift and go to state 99
    and                            shift and go to state 100
    equal                          shift and go to state 101
    compare                        shift and go to state 102
    exp                            shift and go to state 103
    termino                        shift and go to state 104
    factor                         shift and go to state 107
    variable                       shift and go to state 97
    llamada                        shift and go to state 109
    cte                            shift and go to state 110

state 151

    (56) escritura_prime -> CTE_STRING COMMA . escritura_prime
    (53) escritura_prime -> . expr
    (54) escritura_prime -> . CTE_STRING
    (55) escritura_prime -> . expr COMMA escritura_prime
    (56) escritura_prime -> . CTE_STRING COMMA escritura_prime
    (62) expr -> . or
    (63) or -> . and
    (64) or -> . and OR or
    (65) and -> . equal
    (66) and -> . equal AND and
    (67) equal -> . compare
    (68) equal -> . compare EQUAL compare
    (69) equal -> . compare NOT_EQUAL compare
    (70) compare -> . exp
    (71) compare -> . exp GREATER exp
    (72) compare -> . exp LESSER exp
    (73) compare -> . exp GREATER_EQUAL exp
    (74) compare -> . exp LESSER_EQUAL exp
    (75) exp -> . termino
    (76) exp -> . termino PLUS exp
    (77) exp -> . termino MINUS exp
    (78) termino -> . factor
    (79) termino -> . factor TIMES termino
    (80) termino -> . factor DIVIDE termino
    (81) termino -> . factor MODULE termino
    (82) factor -> . variable
    (83) factor -> . O_PARENTHESIS expr C_PARENTHESIS
    (84) factor -> . llamada
    (85) factor -> . cte
    (86) factor -> . PLUS cte
    (87) factor -> . MINUS cte
    (32) variable -> . ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (33) variable -> . ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (34) variable -> . ID O_ABRACKET exp C_ABRACKET
    (35) variable -> . ID
    (45) llamada -> . ID O_PARENTHESIS llamada_prime C_PARENTHESIS
    (88) cte -> . CTE_INT
    (89) cte -> . CTE_FLOAT

    CTE_STRING      shift and go to state 122
    O_PARENTHESIS   shift and go to state 108
    PLUS            shift and go to state 105
    MINUS           shift and go to state 106
    ID              shift and go to state 111
    CTE_INT         shift and go to state 112
    CTE_FLOAT       shift and go to state 113

    escritura_prime                shift and go to state 174
    expr                           shift and go to state 121
    or                             shift and go to state 99
    and                            shift and go to state 100
    equal                          shift and go to state 101
    compare                        shift and go to state 102
    exp                            shift and go to state 103
    termino                        shift and go to state 104
    factor                         shift and go to state 107
    variable                       shift and go to state 97
    llamada                        shift and go to state 109
    cte                            shift and go to state 110

state 152

    (57) decision -> IF O_PARENTHESIS expr C_PARENTHESIS . bloque else
    (2) bloque -> . O_CBRACKET bloque_prime C_CBRACKET

    O_CBRACKET      shift and go to state 51

    bloque                         shift and go to state 175

state 153

    (60) while -> WHILE O_PARENTHESIS expr C_PARENTHESIS . bloque
    (2) bloque -> . O_CBRACKET bloque_prime C_CBRACKET

    O_CBRACKET      shift and go to state 51

    bloque                         shift and go to state 176

state 154

    (61) for -> FOR variable ASSIGN exp . TO exp bloque

    TO              shift and go to state 177


state 155

    (10) declaracion_variable -> ID O_ABRACKET CTE_INT C_ABRACKET O_ABRACKET CTE_INT C_ABRACKET O_ABRACKET CTE_INT . C_ABRACKET

    C_ABRACKET      shift and go to state 178


state 156

    (64) or -> and OR or .

    SEMICOLON       reduce using rule 64 (or -> and OR or .)
    C_PARENTHESIS   reduce using rule 64 (or -> and OR or .)
    COMMA           reduce using rule 64 (or -> and OR or .)


state 157

    (66) and -> equal AND and .

    OR              reduce using rule 66 (and -> equal AND and .)
    SEMICOLON       reduce using rule 66 (and -> equal AND and .)
    C_PARENTHESIS   reduce using rule 66 (and -> equal AND and .)
    COMMA           reduce using rule 66 (and -> equal AND and .)


state 158

    (68) equal -> compare EQUAL compare .

    AND             reduce using rule 68 (equal -> compare EQUAL compare .)
    OR              reduce using rule 68 (equal -> compare EQUAL compare .)
    SEMICOLON       reduce using rule 68 (equal -> compare EQUAL compare .)
    C_PARENTHESIS   reduce using rule 68 (equal -> compare EQUAL compare .)
    COMMA           reduce using rule 68 (equal -> compare EQUAL compare .)


state 159

    (69) equal -> compare NOT_EQUAL compare .

    AND             reduce using rule 69 (equal -> compare NOT_EQUAL compare .)
    OR              reduce using rule 69 (equal -> compare NOT_EQUAL compare .)
    SEMICOLON       reduce using rule 69 (equal -> compare NOT_EQUAL compare .)
    C_PARENTHESIS   reduce using rule 69 (equal -> compare NOT_EQUAL compare .)
    COMMA           reduce using rule 69 (equal -> compare NOT_EQUAL compare .)


state 160

    (71) compare -> exp GREATER exp .

    EQUAL           reduce using rule 71 (compare -> exp GREATER exp .)
    NOT_EQUAL       reduce using rule 71 (compare -> exp GREATER exp .)
    AND             reduce using rule 71 (compare -> exp GREATER exp .)
    OR              reduce using rule 71 (compare -> exp GREATER exp .)
    SEMICOLON       reduce using rule 71 (compare -> exp GREATER exp .)
    C_PARENTHESIS   reduce using rule 71 (compare -> exp GREATER exp .)
    COMMA           reduce using rule 71 (compare -> exp GREATER exp .)


state 161

    (72) compare -> exp LESSER exp .

    EQUAL           reduce using rule 72 (compare -> exp LESSER exp .)
    NOT_EQUAL       reduce using rule 72 (compare -> exp LESSER exp .)
    AND             reduce using rule 72 (compare -> exp LESSER exp .)
    OR              reduce using rule 72 (compare -> exp LESSER exp .)
    SEMICOLON       reduce using rule 72 (compare -> exp LESSER exp .)
    C_PARENTHESIS   reduce using rule 72 (compare -> exp LESSER exp .)
    COMMA           reduce using rule 72 (compare -> exp LESSER exp .)


state 162

    (73) compare -> exp GREATER_EQUAL exp .

    EQUAL           reduce using rule 73 (compare -> exp GREATER_EQUAL exp .)
    NOT_EQUAL       reduce using rule 73 (compare -> exp GREATER_EQUAL exp .)
    AND             reduce using rule 73 (compare -> exp GREATER_EQUAL exp .)
    OR              reduce using rule 73 (compare -> exp GREATER_EQUAL exp .)
    SEMICOLON       reduce using rule 73 (compare -> exp GREATER_EQUAL exp .)
    C_PARENTHESIS   reduce using rule 73 (compare -> exp GREATER_EQUAL exp .)
    COMMA           reduce using rule 73 (compare -> exp GREATER_EQUAL exp .)


state 163

    (74) compare -> exp LESSER_EQUAL exp .

    EQUAL           reduce using rule 74 (compare -> exp LESSER_EQUAL exp .)
    NOT_EQUAL       reduce using rule 74 (compare -> exp LESSER_EQUAL exp .)
    AND             reduce using rule 74 (compare -> exp LESSER_EQUAL exp .)
    OR              reduce using rule 74 (compare -> exp LESSER_EQUAL exp .)
    SEMICOLON       reduce using rule 74 (compare -> exp LESSER_EQUAL exp .)
    C_PARENTHESIS   reduce using rule 74 (compare -> exp LESSER_EQUAL exp .)
    COMMA           reduce using rule 74 (compare -> exp LESSER_EQUAL exp .)


state 164

    (76) exp -> termino PLUS exp .

    GREATER         reduce using rule 76 (exp -> termino PLUS exp .)
    LESSER          reduce using rule 76 (exp -> termino PLUS exp .)
    GREATER_EQUAL   reduce using rule 76 (exp -> termino PLUS exp .)
    LESSER_EQUAL    reduce using rule 76 (exp -> termino PLUS exp .)
    EQUAL           reduce using rule 76 (exp -> termino PLUS exp .)
    NOT_EQUAL       reduce using rule 76 (exp -> termino PLUS exp .)
    AND             reduce using rule 76 (exp -> termino PLUS exp .)
    OR              reduce using rule 76 (exp -> termino PLUS exp .)
    SEMICOLON       reduce using rule 76 (exp -> termino PLUS exp .)
    COMMA           reduce using rule 76 (exp -> termino PLUS exp .)
    C_PARENTHESIS   reduce using rule 76 (exp -> termino PLUS exp .)
    C_ABRACKET      reduce using rule 76 (exp -> termino PLUS exp .)
    TO              reduce using rule 76 (exp -> termino PLUS exp .)
    O_CBRACKET      reduce using rule 76 (exp -> termino PLUS exp .)


state 165

    (77) exp -> termino MINUS exp .

    GREATER         reduce using rule 77 (exp -> termino MINUS exp .)
    LESSER          reduce using rule 77 (exp -> termino MINUS exp .)
    GREATER_EQUAL   reduce using rule 77 (exp -> termino MINUS exp .)
    LESSER_EQUAL    reduce using rule 77 (exp -> termino MINUS exp .)
    EQUAL           reduce using rule 77 (exp -> termino MINUS exp .)
    NOT_EQUAL       reduce using rule 77 (exp -> termino MINUS exp .)
    AND             reduce using rule 77 (exp -> termino MINUS exp .)
    OR              reduce using rule 77 (exp -> termino MINUS exp .)
    SEMICOLON       reduce using rule 77 (exp -> termino MINUS exp .)
    COMMA           reduce using rule 77 (exp -> termino MINUS exp .)
    C_PARENTHESIS   reduce using rule 77 (exp -> termino MINUS exp .)
    C_ABRACKET      reduce using rule 77 (exp -> termino MINUS exp .)
    TO              reduce using rule 77 (exp -> termino MINUS exp .)
    O_CBRACKET      reduce using rule 77 (exp -> termino MINUS exp .)


state 166

    (79) termino -> factor TIMES termino .

    PLUS            reduce using rule 79 (termino -> factor TIMES termino .)
    MINUS           reduce using rule 79 (termino -> factor TIMES termino .)
    GREATER         reduce using rule 79 (termino -> factor TIMES termino .)
    LESSER          reduce using rule 79 (termino -> factor TIMES termino .)
    GREATER_EQUAL   reduce using rule 79 (termino -> factor TIMES termino .)
    LESSER_EQUAL    reduce using rule 79 (termino -> factor TIMES termino .)
    EQUAL           reduce using rule 79 (termino -> factor TIMES termino .)
    NOT_EQUAL       reduce using rule 79 (termino -> factor TIMES termino .)
    AND             reduce using rule 79 (termino -> factor TIMES termino .)
    OR              reduce using rule 79 (termino -> factor TIMES termino .)
    SEMICOLON       reduce using rule 79 (termino -> factor TIMES termino .)
    COMMA           reduce using rule 79 (termino -> factor TIMES termino .)
    C_PARENTHESIS   reduce using rule 79 (termino -> factor TIMES termino .)
    C_ABRACKET      reduce using rule 79 (termino -> factor TIMES termino .)
    TO              reduce using rule 79 (termino -> factor TIMES termino .)
    O_CBRACKET      reduce using rule 79 (termino -> factor TIMES termino .)


state 167

    (80) termino -> factor DIVIDE termino .

    PLUS            reduce using rule 80 (termino -> factor DIVIDE termino .)
    MINUS           reduce using rule 80 (termino -> factor DIVIDE termino .)
    GREATER         reduce using rule 80 (termino -> factor DIVIDE termino .)
    LESSER          reduce using rule 80 (termino -> factor DIVIDE termino .)
    GREATER_EQUAL   reduce using rule 80 (termino -> factor DIVIDE termino .)
    LESSER_EQUAL    reduce using rule 80 (termino -> factor DIVIDE termino .)
    EQUAL           reduce using rule 80 (termino -> factor DIVIDE termino .)
    NOT_EQUAL       reduce using rule 80 (termino -> factor DIVIDE termino .)
    AND             reduce using rule 80 (termino -> factor DIVIDE termino .)
    OR              reduce using rule 80 (termino -> factor DIVIDE termino .)
    SEMICOLON       reduce using rule 80 (termino -> factor DIVIDE termino .)
    COMMA           reduce using rule 80 (termino -> factor DIVIDE termino .)
    C_PARENTHESIS   reduce using rule 80 (termino -> factor DIVIDE termino .)
    C_ABRACKET      reduce using rule 80 (termino -> factor DIVIDE termino .)
    TO              reduce using rule 80 (termino -> factor DIVIDE termino .)
    O_CBRACKET      reduce using rule 80 (termino -> factor DIVIDE termino .)


state 168

    (81) termino -> factor MODULE termino .

    PLUS            reduce using rule 81 (termino -> factor MODULE termino .)
    MINUS           reduce using rule 81 (termino -> factor MODULE termino .)
    GREATER         reduce using rule 81 (termino -> factor MODULE termino .)
    LESSER          reduce using rule 81 (termino -> factor MODULE termino .)
    GREATER_EQUAL   reduce using rule 81 (termino -> factor MODULE termino .)
    LESSER_EQUAL    reduce using rule 81 (termino -> factor MODULE termino .)
    EQUAL           reduce using rule 81 (termino -> factor MODULE termino .)
    NOT_EQUAL       reduce using rule 81 (termino -> factor MODULE termino .)
    AND             reduce using rule 81 (termino -> factor MODULE termino .)
    OR              reduce using rule 81 (termino -> factor MODULE termino .)
    SEMICOLON       reduce using rule 81 (termino -> factor MODULE termino .)
    COMMA           reduce using rule 81 (termino -> factor MODULE termino .)
    C_PARENTHESIS   reduce using rule 81 (termino -> factor MODULE termino .)
    C_ABRACKET      reduce using rule 81 (termino -> factor MODULE termino .)
    TO              reduce using rule 81 (termino -> factor MODULE termino .)
    O_CBRACKET      reduce using rule 81 (termino -> factor MODULE termino .)


state 169

    (83) factor -> O_PARENTHESIS expr C_PARENTHESIS .

    TIMES           reduce using rule 83 (factor -> O_PARENTHESIS expr C_PARENTHESIS .)
    DIVIDE          reduce using rule 83 (factor -> O_PARENTHESIS expr C_PARENTHESIS .)
    MODULE          reduce using rule 83 (factor -> O_PARENTHESIS expr C_PARENTHESIS .)
    PLUS            reduce using rule 83 (factor -> O_PARENTHESIS expr C_PARENTHESIS .)
    MINUS           reduce using rule 83 (factor -> O_PARENTHESIS expr C_PARENTHESIS .)
    GREATER         reduce using rule 83 (factor -> O_PARENTHESIS expr C_PARENTHESIS .)
    LESSER          reduce using rule 83 (factor -> O_PARENTHESIS expr C_PARENTHESIS .)
    GREATER_EQUAL   reduce using rule 83 (factor -> O_PARENTHESIS expr C_PARENTHESIS .)
    LESSER_EQUAL    reduce using rule 83 (factor -> O_PARENTHESIS expr C_PARENTHESIS .)
    EQUAL           reduce using rule 83 (factor -> O_PARENTHESIS expr C_PARENTHESIS .)
    NOT_EQUAL       reduce using rule 83 (factor -> O_PARENTHESIS expr C_PARENTHESIS .)
    AND             reduce using rule 83 (factor -> O_PARENTHESIS expr C_PARENTHESIS .)
    OR              reduce using rule 83 (factor -> O_PARENTHESIS expr C_PARENTHESIS .)
    SEMICOLON       reduce using rule 83 (factor -> O_PARENTHESIS expr C_PARENTHESIS .)
    COMMA           reduce using rule 83 (factor -> O_PARENTHESIS expr C_PARENTHESIS .)
    C_PARENTHESIS   reduce using rule 83 (factor -> O_PARENTHESIS expr C_PARENTHESIS .)
    C_ABRACKET      reduce using rule 83 (factor -> O_PARENTHESIS expr C_PARENTHESIS .)
    TO              reduce using rule 83 (factor -> O_PARENTHESIS expr C_PARENTHESIS .)
    O_CBRACKET      reduce using rule 83 (factor -> O_PARENTHESIS expr C_PARENTHESIS .)


state 170

    (47) llamada_prime -> exp COMMA llamada_prime .

    C_PARENTHESIS   reduce using rule 47 (llamada_prime -> exp COMMA llamada_prime .)


state 171

    (32) variable -> ID O_ABRACKET exp C_ABRACKET O_ABRACKET . exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (33) variable -> ID O_ABRACKET exp C_ABRACKET O_ABRACKET . exp C_ABRACKET
    (75) exp -> . termino
    (76) exp -> . termino PLUS exp
    (77) exp -> . termino MINUS exp
    (78) termino -> . factor
    (79) termino -> . factor TIMES termino
    (80) termino -> . factor DIVIDE termino
    (81) termino -> . factor MODULE termino
    (82) factor -> . variable
    (83) factor -> . O_PARENTHESIS expr C_PARENTHESIS
    (84) factor -> . llamada
    (85) factor -> . cte
    (86) factor -> . PLUS cte
    (87) factor -> . MINUS cte
    (32) variable -> . ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (33) variable -> . ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (34) variable -> . ID O_ABRACKET exp C_ABRACKET
    (35) variable -> . ID
    (45) llamada -> . ID O_PARENTHESIS llamada_prime C_PARENTHESIS
    (88) cte -> . CTE_INT
    (89) cte -> . CTE_FLOAT

    O_PARENTHESIS   shift and go to state 108
    PLUS            shift and go to state 105
    MINUS           shift and go to state 106
    ID              shift and go to state 111
    CTE_INT         shift and go to state 112
    CTE_FLOAT       shift and go to state 113

    exp                            shift and go to state 179
    termino                        shift and go to state 104
    factor                         shift and go to state 107
    variable                       shift and go to state 97
    llamada                        shift and go to state 109
    cte                            shift and go to state 110

state 172

    (51) lectura_prime -> variable COMMA lectura_prime .

